0 ~Logo Ford Badge
0 Name: s\logofordl01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Points on the external edge are 120 linearly equally spaced
0 !HELP along a regular ellipse of axis X = 19; Z = 7.2
4 1 0.8689 0 -0.1898 0.861 0 -0.171 0.0721 0 -0.6883 0.8731 0 -0.2098
4 1 2.6916 0 -0.2138 2.2556 0 -0.1043 2.2465 0 -0.1725 2.3172 0 -0.5946
3 1 -4.7261 0 -0.2195 -4.8365 0 -0.3861 -4.6036 0 -0.0924
4 1 3.8047 0 -0.2281 3.7857 0 -0.1926 3.6952 0 -0.1143 3.8188 0 -0.2713
4 1 0.8736 0 -0.2309 0.8731 0 -0.2098 0.0721 0 -0.6883 0.8703 0 -0.2516
3 1 2.2243 0 -0.2412 2.3172 0 -0.5946 2.2465 0 -0.1725
3 1 -5.132 0 -0.2692 -8.807 0 -0.3206 -5.2352 0 -0.4217
4 1 1.6275 0 -0.2855 1.5937 0 -0.2084 1.5358 0 -0.2359 1.5 0 -0.2622
4 1 1.6275 0 -0.2855 1.5 0 -0.2622 1.4681 0 -0.2963 1.4426 0 -0.3369
3 1 2.1879 0 -0.3083 2.1442 0 -0.3613 2.3172 0 -0.5946
4 1 3.8267 0 -0.3307 3.6952 0 -0.1143 3.6501 0 -0.0972 3.8233 0 -0.401
4 1 1.6604 0 -0.3357 1.6275 0 -0.2855 1.4426 0 -0.3369 1.4175 0 -0.3998
4 1 1.6604 0 -0.3357 1.4175 0 -0.3998 1.3976 0 -0.4903 1.3921 0 -0.5523
4 1 1.6604 0 -0.3357 1.3921 0 -0.5523 1.3981 0 -0.6104 1.6971 0 -0.375
3 1 -0.0879 0 -0.3365 -0.0859 0 -0.3922 0.321 0 -0.0904
4 1 -0.3555 0 -0.3677 -0.3631 0 -0.286 -1.336 0 -0.3735 -0.356 0 -0.3959
4 1 1.6971 0 -0.375 1.3981 0 -0.6104 1.4138 0 -0.6626 1.4382 0 -0.7098
3 1 -0.0859 0 -0.3922 -0.0874 0 -0.4842 0.321 0 -0.0904
4 1 1.7393 0 -0.4063 1.6971 0 -0.375 1.4382 0 -0.7098 1.4665 0 -0.7471
4 1 1.7393 0 -0.4063 1.4665 0 -0.7471 1.5066 0 -0.7844 1.5545 0 -0.815
4 1 1.7393 0 -0.4063 1.5545 0 -0.815 1.6096 0 -0.8373 1.786 0 -0.4292
4 1 1.786 0 -0.4292 1.6096 0 -0.8373 1.6709 0 -0.8499 1.8431 0 -0.4455
4 1 0.8115 0 -0.4446 0.8703 0 -0.2516 0.0721 0 -0.6883 0.711 0 -0.6561
4 1 1.8431 0 -0.4455 1.6709 0 -0.8499 1.7102 0 -0.852 1.931 0 -0.4536
4 1 -1.416 0 -0.4721 -0.3917 0 -0.6801 -0.356 0 -0.3959 -1.336 0 -0.3735
4 1 -1.416 0 -0.4721 -1.5328 0 -0.6856 -0.4598 0 -0.8888 -0.4343 0 -0.8339
3 1 -0.0874 0 -0.4842 -0.0982 0 -0.5762 0.321 0 -0.0904
4 1 -4.8911 0 -0.5131 -4.5187 0 -0.0307 -4.6036 0 -0.0924 -4.8365 0 -0.3861
3 1 -3.1786 0 -0.5574 -3.1468 0 0.2233 -3.1557 0 0.2229
3 1 -3.1786 0 -0.5574 -4.3887 0 0.0734 -4.3894 0 0.066
3 1 -3.1786 0 -0.5574 -4.3894 0 0.066 -4.3916 0 0.0583
4 1 -3.1786 0 -0.5574 -4.3957 0 0.0496 -4.4026 0 0.0395 -3.5072 0 -0.8624
3 1 -1.8267 0 -0.5762 -2.6467 0 -0.5546 -1.9416 0 -0.7953
4 1 -5.3047 0 -0.5765 -5.2352 0 -0.4217 -8.807 0 -0.3206 -8.6421 0 -0.6038
3 1 2.3172 0 -0.5946 2.2243 0 -0.2412 2.1879 0 -0.3083
4 1 2.3172 0 -0.5946 2.1442 0 -0.3613 2.1 0 -0.3983 2.225 0 -0.6757
4 1 8.6421 0 -0.6038 8.8071 0 -0.3206 8.875 0 0 5.0993 0 -0.8325
4 1 3.7514 0 -0.613 3.458 0 -0.0951 3.3558 0 -0.1294 3.2175 0 -0.2059
4 1 3.7514 0 -0.613 3.2175 0 -0.2059 3.0298 0 -0.3594 2.8872 0 -0.515
4 1 3.7514 0 -0.613 2.8872 0 -0.515 2.7899 0 -0.6619 2.6753 0 -0.9212
4 1 3.7514 0 -0.613 2.6753 0 -0.9212 2.6436 0 -1.0481 2.6419 0 -1.0605
3 1 3.7514 0 -0.613 2.6419 0 -1.0605 2.6351 0 -1.1637
4 1 0.711 0 -0.6561 0.0721 0 -0.6883 -0.2023 0 -1.0606 0.0429 0 -1.79
3 1 1.1708 0 -0.6682 0.8695 0 -1.2199 1.1881 0 -0.7269
4 1 2.225 0 -0.6757 2.1 0 -0.3983 2.0529 0 -0.4253 2.1067 0 -0.7578
4 1 -1.5328 0 -0.6856 -1.5997 0 -0.8675 -0.6034 0 -1.105 -0.4598 0 -0.8888
4 1 -5.3409 0 -0.7184 -5.3047 0 -0.5765 -8.6421 0 -0.6038 -8.4255 0 -0.8498
3 1 1.1881 0 -0.7269 0.8695 0 -1.2199 1.2408 0 -0.8514
4 1 2.1067 0 -0.7578 2.0529 0 -0.4253 1.9968 0 -0.4448 1.9952 0 -0.8081
3 1 -1.9416 0 -0.7953 -2.6467 0 -0.5546 -2.0474 0 -1.0053
4 1 1.9952 0 -0.8081 1.9968 0 -0.4448 1.941 0 -0.4531 1.865 0 -0.8405
3 1 5.0993 0 -0.8325 8.875 0 0 8.8071 0 0.3206
3 1 -0.4343 0 -0.8339 -0.3917 0 -0.6801 -1.416 0 -0.4721
4 1 1.865 0 -0.8405 1.941 0 -0.4531 1.931 0 -0.4536 1.7102 0 -0.852
4 1 5.0996 0 -0.8426 5.0965 0 -0.8548 7.3473 0 -1.5874 7.6352 0 -1.4309
4 1 8.4255 0 -0.8498 8.6421 0 -0.6038 5.0993 0 -0.8325 5.0996 0 -0.8426
4 1 -5.3511 0 -0.8522 -5.3409 0 -0.7184 -8.4255 0 -0.8498 -8.1791 0 -1.0658
4 1 -5.3511 0 -0.8522 -8.1791 0 -1.0658 -7.9137 0 -1.2581 -5.3458 0 -0.9447
4 1 5.0965 0 -0.8548 5.0746 0 -0.9007 7.0522 0 -1.7299 7.3473 0 -1.5874
4 1 -3.5072 0 -0.8624 -4.4026 0 0.0395 -4.4168 0 0.0251 -3.8215 0 -1.0804
4 1 4.9344 0 -0.8644 4.9804 0 -0.81 5.3573 0 1.1217 4.0456 0 -1.2015
4 1 5.0746 0 -0.9007 5.011 0 -0.9995 6.7515 0 -1.8603 7.0522 0 -1.7299
4 1 1.2876 0 -0.9234 1.2408 0 -0.8514 0.8695 0 -1.2199 0.5639 0 -1.79
4 1 -5.3458 0 -0.9447 -7.9137 0 -1.2581 -7.6352 0 -1.4309 -5.311 0 -1.1329
4 1 3.609 0 -0.9472 3.8189 0 -0.6315 3.7514 0 -0.613 2.6351 0 -1.1637
4 1 -1.6244 0 -0.9869 -1.6296 0 -1.1148 -1.0124 0 -1.4489 -0.905 0 -1.393
4 1 5.011 0 -0.9995 5.0019 0 -1.0115 6.4463 0 -1.9799 6.7515 0 -1.8603
4 1 5.0019 0 -1.0115 4.7273 0 -1.3295 6.1376 0 -2.0897 6.4463 0 -1.9799
4 1 -2.0533 0 -1.0201 -2.0474 0 -1.0053 -2.6467 0 -0.5546 -2.083 0 -1.0751
4 1 2.0768 0 -1.053 1.9375 0 -1.0826 2.2436 0 -1.459 2.2088 0 -1.3632
3 1 2.0768 0 -1.053 2.1882 0 -1.108 2.2067 0 -0.9994
4 1 1.4645 0 -1.0552 1.3988 0 -1.0231 0.5639 0 -1.79 1.3103 0 -2.9397
4 1 8.1791 0 -1.0658 8.4255 0 -0.8498 5.0996 0 -0.8426 7.9137 0 -1.2581
3 1 1.5469 0 -1.0787 1.4645 0 -1.0552 1.3103 0 -2.9397
3 1 -3.8215 0 -1.0804 -4.4168 0 0.0251 -4.4424 0 0.007
4 1 -3.8215 0 -1.0804 -4.4424 0 0.007 -4.4685 0 -0.0063 -4.0503 0 -1.1848
4 1 1.9375 0 -1.0826 1.6673 0 -1.0913 1.6374 0 -2.9197 2.2436 0 -1.459
4 1 1.6673 0 -1.0913 1.5469 0 -1.0787 1.3103 0 -2.9397 1.6374 0 -2.9197
4 1 -0.6034 0 -1.105 -1.5997 0 -0.8675 -1.6244 0 -0.9869 -0.7701 0 -1.2895
3 1 -3.0536 0 -1.1059 -2.4918 0 -1.4288 -2.6467 0 -0.5546
4 1 -5.311 0 -1.1329 -7.6352 0 -1.4309 -7.3473 0 -1.5874 -7.0521 0 -1.7299
4 1 -5.311 0 -1.1329 -7.0521 0 -1.7299 -6.7515 0 -1.8603 -5.2479 0 -1.298
4 1 -2.1409 0 -1.1494 -2.083 0 -1.0751 -2.6467 0 -0.5546 -2.3232 0 -1.3119
4 1 4.6124 0 -1.177 4.9344 0 -0.8644 4.0456 0 -1.2015 3.9942 0 -1.2996
4 1 3.396 0 -1.1955 3.609 0 -0.9472 2.6351 0 -1.1637 2.6458 0 -1.262
4 1 -4.2099 0 -1.2261 -4.0503 0 -1.1848 -4.4685 0 -0.0063 -4.352 0 -1.2384
3 1 2.1882 0 -1.2478 2.1882 0 -1.108 2.0768 0 -1.053
4 1 3.3117 0 -1.2749 3.396 0 -1.1955 2.6458 0 -1.262 2.6604 0 -1.3174
4 1 3.3117 0 -1.2749 2.6604 0 -1.3174 2.68 0 -1.3639 2.6959 0 -1.3893
4 1 3.3117 0 -1.2749 2.6959 0 -1.3893 2.7089 0 -1.4041 3.1802 0 -1.3729
4 1 -1.5917 0 -1.2802 -1.5565 0 -1.3442 -1.4052 0 -1.4692 -1.3425 0 -1.4895
3 1 -1.5917 0 -1.2802 -1.3425 0 -1.4895 -1.2276 0 -1.4966
3 1 -0.7701 0 -1.2895 -1.6244 0 -0.9869 -0.905 0 -1.393
4 1 -5.2479 0 -1.298 -6.7515 0 -1.8603 -6.4463 0 -1.9799 -5.1573 0 -1.4448
4 1 4.7273 0 -1.3295 4.4875 0 -1.5497 5.8258 0 -2.1908 6.1376 0 -2.0897
4 1 -1.5565 0 -1.3442 -1.512 0 -1.3976 -1.4615 0 -1.4388 -1.4052 0 -1.4692
4 1 -2.3706 0 -1.3494 -2.3232 0 -1.3119 -2.6467 0 -0.5546 -2.4623 0 -1.4179
3 1 2.2088 0 -1.3632 2.1882 0 -1.2478 2.0768 0 -1.053
4 1 3.1802 0 -1.3729 2.7089 0 -1.4041 2.7156 0 -1.4099 3.0746 0 -1.4275
3 1 -0.4572 0 -1.3785 -0.6957 0 -1.5914 0.0429 0 -1.79
3 1 -1.9597 0 -1.3826 -1.9799 0 -1.2997 -1.9864 0 -1.3129
3 1 -1.9597 0 -1.3826 -1.9864 0 -1.3129 -2.0032 0 -1.3358
4 1 -1.9597 0 -1.3826 -2.0032 0 -1.3358 -2.0502 0 -1.381 -1.9161 0 -1.4871
4 1 4.3298 0 -1.3959 4.6124 0 -1.177 3.9942 0 -1.2996 3.9774 0 -1.3413
4 1 4.3298 0 -1.3959 3.9774 0 -1.3413 3.9677 0 -1.3793 3.9654 0 -1.4058
4 1 4.3298 0 -1.3959 3.9654 0 -1.4058 3.9659 0 -1.416 4.1936 0 -1.4697
4 1 2.7156 0 -1.4099 2.7496 0 -1.4313 2.9855 0 -1.4556 3.0746 0 -1.4275
4 1 3.9659 0 -1.416 3.969 0 -1.4342 4.0702 0 -1.5019 4.1182 0 -1.495
4 1 -2.4779 0 -1.4262 -2.4623 0 -1.4179 -2.6467 0 -0.5546 -2.4918 0 -1.4288
3 1 -2.4849 0 -1.4285 -2.4779 0 -1.4262 -2.4918 0 -1.4288
4 1 -2.4918 0 -1.4288 -3.0536 0 -1.1059 -3.3367 0 -1.4177 -2.4885 0 -1.455
3 1 7.6352 0 -1.4309 7.9137 0 -1.2581 5.0996 0 -0.8426
4 1 2.7496 0 -1.4313 2.7969 0 -1.4505 2.9179 0 -1.4647 2.9855 0 -1.4556
4 1 3.969 0 -1.4342 3.975 0 -1.4506 4.0536 0 -1.5017 4.0702 0 -1.5019
4 1 -5.1573 0 -1.4448 -6.4463 0 -1.9799 -6.1376 0 -2.0897 -5.8258 0 -2.1908
4 1 -1.0124 0 -1.4489 -1.6296 0 -1.1148 -1.6163 0 -1.2062 -1.5917 0 -1.2802
3 1 2.7969 0 -1.4505 2.8532 0 -1.4625 2.9179 0 -1.4647
4 1 -2.4885 0 -1.455 -3.3367 0 -1.4177 -3.577 0 -1.6155 -2.4721 0 -1.4937
3 1 4.1936 0 -1.4697 3.9659 0 -1.416 4.1182 0 -1.495
4 1 -1.1177 0 -1.4825 -1.0124 0 -1.4489 -1.5917 0 -1.2802 -1.2276 0 -1.4966
4 1 -1.9161 0 -1.4871 -2.2526 0 -1.5179 -2.2987 0 -1.5449 -3.2668 0 -2.7493
4 1 -2.4721 0 -1.4937 -3.577 0 -1.6155 -3.2668 0 -2.7493 -2.4429 0 -1.5388
3 1 4.0339 0 -1.4987 4.0034 0 -1.485 4.0175 0 -1.4931
4 1 4.0536 0 -1.5017 3.975 0 -1.4506 3.9829 0 -1.4644 3.9922 0 -1.4756
4 1 4.0536 0 -1.5017 3.9922 0 -1.4756 4.0034 0 -1.485 4.0339 0 -1.4987
3 1 -2.2526 0 -1.5179 -1.9161 0 -1.4871 -2.0502 0 -1.381
4 1 4.4875 0 -1.5497 4.2921 0 -1.6819 5.1952 0 -2.3694 5.5115 0 -2.2838
3 1 -2.3531 0 -1.5724 -2.3658 0 -1.5776 -3.2668 0 -2.7493
4 1 -5.0377 0 -1.574 -5.1573 0 -1.4448 -5.8258 0 -2.1908 -5.5115 0 -2.2838
4 1 -1.8543 0 -1.5803 -1.9161 0 -1.4871 -3.2668 0 -2.7493 -2.9421 0 -2.7932
3 1 -2.4012 0 -1.5824 -2.4429 0 -1.5388 -3.2668 0 -2.7493
3 1 -2.383 0 -1.5829 -3.2668 0 -2.7493 -2.3658 0 -1.5776
3 1 -2.3941 0 -1.584 -2.4012 0 -1.5824 -3.2668 0 -2.7493
3 1 2.3199 0 -1.5922 2.2635 0 -1.5014 1.6374 0 -2.9197
3 1 3.5692 0 -1.6137 3.5491 0 -1.5326 3.4889 0 -1.576
4 1 3.5692 0 -1.6137 3.3079 0 -1.6653 3.0404 0 -1.7479 2.2907 0 -2.866
3 1 3.5692 0 -1.6137 2.2907 0 -2.866 3.5933 0 -1.6681
3 1 2.3726 0 -1.6512 2.3199 0 -1.5922 1.6374 0 -2.9197
4 1 -1.7822 0 -1.6546 -1.8543 0 -1.5803 -2.9421 0 -2.7932 -2.6166 0 -2.832
3 1 3.3079 0 -1.6653 3.5692 0 -1.6137 3.4889 0 -1.576
3 1 3.5933 0 -1.6681 2.2907 0 -2.866 3.6174 0 -1.7037
4 1 -4.8957 0 -1.678 -5.0377 0 -1.574 -5.5115 0 -2.2838 -5.1952 0 -2.3694
4 1 4.2921 0 -1.6819 4.1336 0 -1.7549 4.877 0 -2.4479 5.1952 0 -2.3694
3 1 2.4372 0 -1.7024 2.3726 0 -1.6512 1.6374 0 -2.9197
4 1 -1.6858 0 -1.7229 -1.7822 0 -1.6546 -2.6166 0 -2.832 -2.2907 0 -2.866
4 1 3.6472 0 -1.734 3.6174 0 -1.7037 2.2907 0 -2.866 2.6166 0 -2.832
4 1 2.5145 0 -1.7428 2.4372 0 -1.7024 1.6374 0 -2.9197 1.9642 0 -2.8952
4 1 -4.7365 0 -1.7549 -4.8957 0 -1.678 -5.1952 0 -2.3694 -4.877 0 -2.4479
4 1 4.1336 0 -1.7549 3.9967 0 -1.7916 4.5573 0 -2.52 4.877 0 -2.4479
4 1 -1.5762 0 -1.7738 -1.6858 0 -1.7229 -2.2907 0 -2.866 -1.9642 0 -2.8952
3 1 -1.5762 0 -1.7738 -1.9642 0 -2.8952 -1.4457 0 -1.8083
3 1 2.7874 0 -1.7824 2.7278 0 -1.7838 2.2907 0 -2.866
3 1 2.7874 0 -1.7824 2.2907 0 -2.866 3.0404 0 -1.7479
3 1 0.0429 0 -1.79 -0.2023 0 -1.0606 -0.4572 0 -1.3785
3 1 0.0429 0 -1.79 -0.6957 0 -1.5914 -0.8888 0 -1.7129
4 1 0.0429 0 -1.79 -0.8888 0 -1.7129 -1.0538 0 -1.7814 -1.9642 0 -2.8952
4 1 0.0429 0 -1.79 -1.9642 0 -2.8952 -1.6374 0 -2.9197 -1.3103 0 -2.9397
4 1 0.0429 0 -1.79 -1.3103 0 -2.9397 -0.9829 0 -2.9552 -0.6554 0 -2.9662
4 1 0.0429 0 -1.79 -0.6554 0 -2.9662 -0.3277 0 -2.9728 0 0 -2.975
4 1 0.0429 0 -1.79 0 0 -2.975 0.3278 0 -2.9728 0.5639 0 -1.79
3 1 0.5639 0 -1.79 1.3397 0 -0.9793 1.2876 0 -0.9234
3 1 0.5639 0 -1.79 1.3988 0 -1.0231 1.3397 0 -0.9793
4 1 -3.9702 0 -1.7904 -4.2245 0 -1.8243 -4.2363 0 -2.5859 -3.9141 0 -2.6459
4 1 3.9967 0 -1.7916 3.8924 0 -1.8022 4.2363 0 -2.5859 4.5573 0 -2.52
4 1 -4.5524 0 -1.8066 -4.7365 0 -1.7549 -4.877 0 -2.4479 -4.5573 0 -2.52
3 1 -1.199 0 -1.814 -1.9642 0 -2.8952 -1.0538 0 -1.7814
3 1 -1.2995 0 -1.8207 -1.4457 0 -1.8083 -1.9642 0 -2.8952
4 1 -4.3336 0 -1.8269 -4.5524 0 -1.8066 -4.5573 0 -2.52 -4.2363 0 -2.5859
3 1 5.5115 0 -2.2838 5.8258 0 -2.1908 4.4875 0 -1.5497
3 1 -4.2363 0 -2.5859 -4.2245 0 -1.8243 -4.3336 0 -1.8269
4 1 3.9141 0 -2.6459 3.8924 0 -1.8022 3.7882 0 -1.7942 3.5909 0 -2.7003
3 1 3.9141 0 -2.6459 4.2363 0 -2.5859 3.8924 0 -1.8022
4 1 -3.5909 0 -2.7003 -3.7664 0 -1.7219 -3.9702 0 -1.7904 -3.9141 0 -2.6459
4 1 3.5909 0 -2.7003 3.7882 0 -1.7942 3.7274 0 -1.7787 3.2668 0 -2.7493
3 1 -3.2668 0 -2.7493 -2.2987 0 -1.5449 -2.3531 0 -1.5724
3 1 -3.2668 0 -2.7493 -2.383 0 -1.5829 -2.3941 0 -1.584
4 1 -3.2668 0 -2.7493 -3.577 0 -1.6155 -3.7664 0 -1.7219 -3.5909 0 -2.7003
4 1 3.2668 0 -2.7493 3.7274 0 -1.7787 3.6834 0 -1.759 2.9421 0 -2.7932
4 1 2.9421 0 -2.7932 3.6834 0 -1.759 3.6472 0 -1.734 2.6166 0 -2.832
4 1 2.2907 0 -2.866 2.6021 0 -1.7697 2.5145 0 -1.7428 1.9642 0 -2.8952
3 1 2.2907 0 -2.866 2.7278 0 -1.7838 2.6021 0 -1.7697
3 1 -1.9642 0 -2.8952 -1.199 0 -1.814 -1.2995 0 -1.8207
3 1 1.6374 0 -2.9197 2.2635 0 -1.5014 2.2436 0 -1.459
4 1 0.983 0 -2.9552 1.3103 0 -2.9397 0.5639 0 -1.79 0.6554 0 -2.9662
3 1 0.6554 0 -2.9662 0.5639 0 -1.79 0.3278 0 -2.9728
0 // Text "Ford"
0 // Letter "F"
4 15 -2.0901 0 2.3845 -2.4122 0 2.3748 -2.5911 0 2.1811 -2.1085 0 2.2128
3 15 -2.0901 0 2.3845 -2.1085 0 2.2128 -1.9832 0 2.2089
4 15 -2.0901 0 2.3845 -1.9832 0 2.2089 -1.5399 0 2.153 -1.6312 0 2.3646
4 15 -1.6312 0 2.3646 -1.5399 0 2.153 -0.8702 0 2.0105 -1.1216 0 2.2986
4 15 -2.5911 0 2.1811 -2.4122 0 2.3748 -2.9155 0 2.3128 -2.9876 0 2.0939
4 15 -0.1463 0 2.1469 -1.1216 0 2.2986 -0.8702 0 2.0105 -0.8581 0 2.0077
4 15 -0.1463 0 2.1469 -0.7942 0 1.9915 -0.2415 0 1.814 0.6356 0 2.0652
4 15 2.5624 0 2.1454 2.5078 0 2.1441 2.5507 0 1.8607 2.629 0 1.9342
4 15 2.5624 0 2.1454 2.6721 0 2.1114 2.6687 0 2.1158 2.6133 0 2.1417
4 15 2.5624 0 2.1454 2.6808 0 2.0932 2.6771 0 2.1029 2.6721 0 2.1114
4 15 2.6364 0 2.1359 2.6133 0 2.1417 2.6687 0 2.1158 2.6512 0 2.1295
3 15 2.6687 0 2.1158 2.6613 0 2.1229 2.6512 0 2.1295
4 15 -2.9876 0 2.0939 -2.9155 0 2.3128 -3.3276 0 2.2021 -3.2722 0 1.978
4 15 2.6838 0 2.077 2.6808 0 2.0932 2.5624 0 2.1454 2.6849 0 2.0473
4 15 0.6356 0 2.0652 -0.2415 0 1.814 0.4214 0 1.6169 1.1463 0 2.0412
4 15 1.6506 0 2.0412 1.1463 0 2.0412 0.4214 0 1.6169 0.9621 0 1.5098
3 15 1.6506 0 2.0412 0.9621 0 1.5098 1.4159 0 1.4772
4 15 2.6833 0 2.0305 2.6849 0 2.0473 2.5624 0 2.1454 2.6771 0 2.0088
4 15 -0.8959 0 1.9957 -0.9714 0 1.9588 -0.782 0 1.9068 -0.7784 0 1.9123
4 15 -0.7942 0 1.9915 -0.1463 0 2.1469 -0.8581 0 2.0077 -0.8959 0 1.9957
4 15 -0.7848 0 1.9807 -0.7942 0 1.9915 -0.8959 0 1.9957 -0.7786 0 1.9704
4 15 2.6624 0 1.979 2.6771 0 2.0088 2.5624 0 2.1454 2.629 0 1.9342
4 15 -3.2722 0 1.978 -3.3276 0 2.2021 -3.6246 0 2.0695 -3.4807 0 1.8444
4 15 -0.7746 0 1.9597 -0.7786 0 1.9704 -0.8959 0 1.9957 -0.7725 0 1.9479
4 15 -0.9714 0 1.9588 -1.2268 0 1.7817 -1.201 0 1.5282 -0.8702 0 1.8143
4 15 -0.7726 0 1.9351 -0.7725 0 1.9479 -0.8959 0 1.9957 -0.7753 0 1.9213
3 15 -0.7753 0 1.9213 -0.8959 0 1.9957 -0.7784 0 1.9123
4 15 2.5507 0 1.8607 2.5078 0 2.1441 2.439 0 2.1324 2.3634 0 1.7375
4 15 -0.8253 0 1.8573 -0.782 0 1.9068 -0.9714 0 1.9588 -0.8702 0 1.8143
4 15 -3.4807 0 1.8444 -3.6246 0 2.0695 -3.8355 0 1.9301 -3.6084 0 1.7243
4 15 2.3634 0 1.7375 2.439 0 2.1324 2.1639 0 2.078 2.0139 0 1.5848
4 15 -3.6084 0 1.7243 -3.8355 0 1.9301 -3.9916 0 1.784 -3.6951 0 1.608
4 15 -3.6951 0 1.608 -3.9916 0 1.784 -4.1042 0 1.6335 -3.7399 0 1.5228
4 15 2.0139 0 1.5848 2.1639 0 2.078 2.1068 0 2.0699 1.6756 0 1.4994
4 15 -1.201 0 1.5282 -1.2268 0 1.7817 -1.5602 0 1.4829 -1.5089 0 1.1869
4 15 -3.7399 0 1.5228 -4.1042 0 1.6335 -4.1817 0 1.4775 -3.7802 0 1.4014
4 15 1.6756 0 1.4994 2.1068 0 2.0699 1.6506 0 2.0412 1.4159 0 1.4772
4 15 -2.659 0 1.4888 -2.6696 0 1.4887 -2.7136 0 1.4678 -2.7215 0 1.4579
4 15 -2.659 0 1.4888 -2.7215 0 1.4579 -2.7276 0 1.4466 -2.651 0 1.4874
4 15 -2.6696 0 1.4887 -2.6819 0 1.4865 -2.6942 0 1.4819 -2.7046 0 1.4757
4 15 -2.6453 0 1.4854 -2.651 0 1.4874 -2.7276 0 1.4466 -2.6417 0 1.4834
3 15 -2.7046 0 1.4757 -2.7136 0 1.4678 -2.6696 0 1.4887
4 15 -2.63 0 1.4719 -2.6417 0 1.4834 -2.7276 0 1.4466 -2.6226 0 1.4615
4 15 -2.6178 0 1.4515 -2.6226 0 1.4615 -2.7276 0 1.4466 -2.6157 0 1.4442
4 15 -2.6142 0 1.4332 -2.6157 0 1.4442 -2.7276 0 1.4466 -2.6148 0 1.4215
4 15 -2.6172 0 1.4098 -2.6148 0 1.4215 -2.7276 0 1.4466 -2.7574 0 1.3904
4 15 -3.7802 0 1.4014 -4.1817 0 1.4775 -4.2275 0 1.3144 -3.7948 0 1.2851
4 15 -2.6355 0 1.3296 -2.6172 0 1.4098 -2.7574 0 1.3904 -2.8132 0 1.3162
4 15 -0.783 0 1.3029 -0.8332 0 1.2961 -0.7478 0 1.1647 -0.7298 0 1.3004
4 15 -0.7298 0 1.3004 -0.7408 0 1.1652 -0.732 0 1.1646 -0.7231 0 1.2994
4 15 -0.7231 0 1.2994 -0.732 0 1.1646 -0.7237 0 1.1624 -0.6869 0 1.2903
4 15 -0.6869 0 1.2903 -0.7237 0 1.1624 -0.7162 0 1.1588 -0.6489 0 1.2735
4 15 -3.7948 0 1.2851 -4.2275 0 1.3144 -4.2416 0 1.1647 -3.7942 0 1.2381
4 15 -0.8814 0 1.2799 -0.9236 0 1.2564 -0.838 0 1.1311 -0.8063 0 1.1474
4 15 -0.6489 0 1.2735 -0.7162 0 1.1588 -0.7092 0 1.1538 -0.6155 0 1.2505
4 15 -0.9236 0 1.2564 -0.9641 0 1.2233 -0.8638 0 1.1112 -0.838 0 1.1311
4 15 -0.6155 0 1.2505 -0.7092 0 1.1538 -0.7024 0 1.1466 -0.5897 0 1.2251
4 15 -3.7942 0 1.2381 -4.2416 0 1.1647 -4.2369 0 1.0731 -3.784 0 1.1738
4 15 -0.5897 0 1.2251 -0.7024 0 1.1466 -0.694 0 1.1339 -0.5667 0 1.1926
4 15 -0.9641 0 1.2233 -1.0056 0 1.1743 -0.8853 0 1.0867 -0.8638 0 1.1112
4 15 -2.9233 0 1.2099 -3.1015 0 1.0864 -2.8283 0 0.9665 -2.7048 0 1.1635
4 15 -0.5667 0 1.1926 -0.694 0 1.1339 -0.6871 0 1.1176 -0.5503 0 1.1566
4 15 -1.5089 0 1.1869 -1.5602 0 1.4829 -1.9061 0 1.1025 -1.7932 0 0.783
4 15 -1.0056 0 1.1743 -1.0411 0 1.1124 -0.9024 0 1.0582 -0.8853 0 1.0867
4 15 -3.784 0 1.1738 -4.2369 0 1.0731 -4.2093 0 0.9462 -3.7662 0 1.1233
4 15 -0.7478 0 1.1647 -0.8332 0 1.2961 -0.8814 0 1.2799 -0.8063 0 1.1474
3 15 -0.7478 0 1.1647 -0.7408 0 1.1647 -0.7298 0 1.3004
4 15 -2.7048 0 1.1635 -2.6355 0 1.3296 -2.8132 0 1.3162 -2.9233 0 1.2099
4 15 -0.5503 0 1.1566 -0.6871 0 1.1176 -0.6804 0 1.0911 -0.5412 0 1.1189
4 15 -3.7662 0 1.1233 -4.2093 0 0.9462 -4.1608 0 0.8306 -3.742 0 1.0806
4 15 -0.5412 0 1.1189 -0.6804 0 1.0911 -0.679 0 1.0778 -0.5392 0 1.091
4 15 -1.0411 0 1.1124 -1.0709 0 1.0299 -0.9166 0 1.0217 -0.9024 0 1.0582
3 15 -1.9061 0 1.1025 -2.2434 0 0.6435 -1.7932 0 0.783
4 15 -0.5392 0 1.091 -0.679 0 1.0778 -0.6799 0 1.0524 -0.5438 0 1.0441
4 15 -3.1015 0 1.0864 -3.2852 0 1.0002 -2.999 0 0.7775 -2.8283 0 0.9665
4 15 -3.742 0 1.0806 -4.1608 0 0.8306 -4.0972 0 0.7324 -3.709 0 1.0415
4 15 -0.5438 0 1.0441 -0.6799 0 1.0524 -0.6868 0 1.0174 -0.5647 0 0.9701
4 15 -3.709 0 1.0415 -4.0972 0 0.7324 -4.0184 0 0.6485 -3.9373 0 0.5885
