4 0 -7.924 21.56 -20.601 -7.722 21.412 -20.535 -8.138 20.901 -20.157 -8.318 21.075 -20.242
4 0 -11.773 7.128 11.171 -9.987 7.726 13.183 -10.008 7.99 13.216 -11.789 7.391 11.21
4 0 -13.454 17.736 -13.018 -13.265 17.307 -12.885 -13.41 14.948 -10.072 -13.615 15.165 -9.947
4 0 -13.741 7.112 9.108 -13.707 6.863 9.096 -13.16 6.93 9.666 -13.309 7.168 9.559
4 0 -11.809 9.751 12.051 -12.063 9.957 11.879 -12.379 9.861 11.507 -12.305 9.602 11.469
4 0 0 15.04 -21.345 0 14.379 -21.519 -.837 14.441 -21.274 -1.902 14.679 -20.919
4 0 -14.903 9.412 7.193 -15.108 9.679 6.805 -15.628 9.749 5.322 -15.575 9.502 5.278
3 0 -3.944 5.015 -17.202 -2.906 4.376 -18.066 -3.187 3.436 -18.737
4 0 -16.54 7.657 .91 -16.586 7.899 .972 -16.54 7.983 .615 -16.53 7.676 .832
4 0 -15.049 8.965 -4.392 -16.53 7.676 .832 -16.54 7.983 .615 -15.166 9.164 -4.219
4 0 -16.647 11.239 -1.686 -16.637 10.929 -1.467 -17.026 10.201 1.548 -17.072 10.444 1.608
4 0 -5.356 5.004 -16.743 -4.812 4.611 -17.243 -4.812 3.466 -18.135 -6.386 3.496 -17.551
4 0 -15.725 12.084 -4.975 -15.613 11.827 -5.084 -16.637 10.929 -1.467 -16.647 11.239 -1.686
4 0 -3.258 3.004 -18.678 -4.812 3.249 -18.118 -4.812 3.466 -18.135 -3.187 3.436 -18.737
4 0 -16.429 7.605 1.198 -16.085 7.667 2.268 -16.586 7.899 .972 -16.54 7.657 .91
4 0 -3.187 3.436 -18.737 0 3.46 -19.144 0 3.004 -19.087 -2.912 3.004 -18.718
3 0 -6.18 6.475 -15.985 -6.577 7.189 -15.604 -5.9 6.602 -16.131
3 0 -1.251 3.839 -18.692 -3.187 3.436 -18.737 -2.375 4.092 -18.351
4 0 -9.187 8.056 -13.35 -8.793 8.158 -13.676 -7.804 8.002 -14.567 -9.148 4.901 -13.943
4 0 -10.605 7.304 -11.726 -9.84 7.887 -12.572 -9.187 8.056 -13.35 -9.148 4.901 -13.943
4 0 -14.623 9.534 -6.055 -15.049 8.965 -4.392 -15.166 9.164 -4.219 -14.738 9.802 -5.942
3 0 -4.812 3.249 -18.118 -4.812 3.004 -18.099 -6.386 3.496 -17.551
3 0 -12.959 20.513 -16.314 -12.776 20.245 -16.213 -12.963 19.589 -15.155
4 0 -11.901 20.417 -17.539 -11.745 20.152 -17.407 -12.776 20.245 -16.213 -12.959 20.513 -16.314
4 0 -4.812 5.008 -16.92 -3.944 5.015 -17.202 -3.187 3.436 -18.737 -4.812 4.611 -17.243
4 0 -10.828 18.62 -16.658 -10.629 18.577 -16.858 -10.754 18.348 -16.412 -11.346 18.145 -15.407
4 0 -10.165 18.478 -17.161 -9.755 18.067 -17.118 -9.855 17.837 -16.809 -10.32 18.255 -16.813
4 0 -9.262 17.759 -17.244 -9.855 17.837 -16.809 -9.755 18.067 -17.118 -9.228 18.009 -17.515
4 0 -10.629 18.577 -16.858 -10.165 18.478 -17.161 -10.32 18.255 -16.813 -10.421 18.277 -16.747
4 0 -11.901 20.417 -17.539 -11.685 20.397 -17.707 -10.949 19.824 -17.787 -11.707 20.136 -17.435
4 0 -9.583 19.949 -19.083 -10.152 19.73 -18.382 -10.184 19.986 -18.601 -9.83 20.122 -19.037
4 0 -7.013 22.447 -20.803 -7.209 22.605 -20.897 -6.695 23.119 -20.941 -6.591 22.869 -20.839
3 0 -9.969 3.462 -14.966 -9.659 3.014 -15.225 -10.06 3.004 -14.955
4 0 -7.099 18.009 -18.38 -7.114 17.759 -18.212 -8.089 17.759 -18.101 -8.218 18.009 -18.253
4 0 -10.168 2.46 -14.943 -10.295 1.819 -14.928 -11.684 1.83 -13.246 -11.016 2.466 -13.916
4 0 -8.599 18.747 -18.7 -8.472 18.501 -18.551 -9.163 18.479 -18.025 -9.128 18.731 -18.297
4 0 -11.922 16.506 -13.579 -11.685 16.426 -13.747 -12.026 15.216 -12.537 -12.266 15.284 -12.358
4 0 -7.731 21.798 -20.715 -7.483 21.721 -20.682 -7.528 21.651 -20.649 -7.924 21.56 -20.601
4 0 -13.741 7.112 9.108 -15.143 7.194 4.903 -15.12 6.947 4.859 -13.707 6.863 9.096
4 0 -15.143 7.194 4.903 -16.085 7.667 2.268 -16.429 7.605 1.198 -15.12 6.947 4.859
4 0 -11.773 7.128 11.171 -11.789 7.391 11.21 -13.309 7.168 9.559 -13.16 6.93 9.666
4 0 -6.656 2.512 -17.433 -6.844 1.828 -17.351 -8.834 1.824 -15.914 -9.285 2.475 -15.537
3 0 -13.546 26.024 -20.446 -13.055 26.269 -20.495 -13.038 25.819 -20.765
3 0 -9.006 28.158 -21.009 -9.234 27.709 -21.169 -9.192 28.053 -20.994
3 0 -9.148 4.901 -13.943 -6.577 7.189 -15.604 -6.18 6.475 -15.985
4 0 -12.464 25.387 -21.246 -12.426 25.794 -21.025 -11.234 25.521 -21.619 -11.251 25.185 -21.801
3 0 -10.44 28.903 -19.981 -9.192 28.053 -20.994 -9.441 27.941 -20.96
4 0 -9.344 26.658 -21.71 -9.573 26.924 -21.472 -9.441 27.941 -20.96 -9.192 28.053 -20.994
3 0 -14.159 15.212 -9.375 -13.711 14.962 -9.75 -13.855 14.13 -9.211
4 0 -11.265 24.888 -21.958 -11.283 24.657 -22.082 -12.701 24.976 -21.387 -12.55 25.19 -21.322
4 0 -13.144 27.379 -19.786 -13.474 27.426 -19.627 -12.522 28.646 -19.281 -12.371 28.409 -19.482
4 0 -13.055 26.269 -20.495 -13.546 26.024 -20.446 -13.474 27.426 -19.627 -13.144 27.379 -19.786
4 0 -6.097 17.645 -18.942 -6.351 17.759 -18.813 -6.455 18.009 -18.887 -6.028 17.697 -19.029
4 0 -9.959 25.397 -22.161 -9.834 25.218 -22.309 -11.283 24.657 -22.082 -11.265 24.888 -21.958
4 0 -8.919 26.438 -21.993 -9.834 25.218 -22.309 -9.959 25.397 -22.161 -9.168 26.511 -21.856
4 0 -9.006 28.158 -21.009 -8.919 26.438 -21.993 -9.168 26.511 -21.856 -9.234 27.709 -21.169
4 0 -10.44 28.903 -19.981 -10.32 29.193 -19.86 -9.006 28.158 -21.009 -9.192 28.053 -20.994
4 0 -12.371 28.409 -19.482 -12.522 28.646 -19.281 -10.32 29.193 -19.86 -10.44 28.903 -19.981
4 0 -12.55 25.19 -21.322 -12.701 24.976 -21.387 -13.546 26.024 -20.446 -13.038 25.819 -20.765
4 0 -12.426 25.794 -21.025 -12.464 25.387 -21.246 -13.038 25.819 -20.765 -13.055 26.269 -20.495
4 0 -10.223 25.88 -21.795 -10.064 25.662 -21.978 -11.251 25.185 -21.801 -11.234 25.521 -21.619
4 0 -9.573 26.924 -21.472 -9.344 26.658 -21.71 -10.064 25.662 -21.978 -10.223 25.88 -21.795
4 0 -9.285 2.475 -15.537 -8.834 1.824 -15.914 -10.295 1.819 -14.928 -10.168 2.46 -14.943
4 0 -4.812 2.567 -18.065 -3.329 2.572 -18.618 -3.448 1.845 -18.518 -4.812 1.849 -18.01
4 0 -7.066 18.544 -18.739 -7.051 18.795 -18.908 -6.591 18.655 -19.183 -6.815 18.496 -18.907
4 0 -14.884 13.124 -7.624 -14.959 13.721 -7.816 -14.349 15.382 -9.243 -14.473 14.439 -8.676
3 0 -4.812 2.567 -18.065 -4.812 1.849 -18.01 -6.844 1.828 -17.351
4 0 -9.969 3.462 -14.966 -10.45 3.004 -14.484 -11.958 3.02 -12.713 -11.908 3.432 -12.699
4 0 -10.643 26.554 -21.257 -10.425 26.184 -21.547 -11.234 25.917 -21.395 -11.241 26.337 -21.155
4 0 -11.684 1.83 -13.246 -11.958 1.833 -12.924 -11.958 2.47 -12.811 -11.016 2.466 -13.916
4 0 -10.401 10.17 13.689 -10.454 10.438 13.751 -12.063 9.957 11.879 -11.809 9.751 12.051
4 0 -12.305 9.602 11.469 -12.379 9.861 11.507 -14.299 9.558 9.375 -14.228 9.31 9.339
4 0 -17.072 10.444 1.608 -17.026 10.201 1.548 -15.575 9.502 5.278 -15.628 9.749 5.322
4 0 -11.958 2.47 -12.811 -11.958 1.833 -12.924 -12.609 1.837 -12.161 -12.656 2.473 -11.992

0 // Light Bluish Grey
3 71 -11.202 27.282 -20.637 -11.241 26.337 -21.155 -11.968 26.304 -20.91
4 71 -12.504 26.592 -20.525 -12.563 27.322 -20.057 -12.079 27.967 -19.866 -11.202 27.282 -20.637
3 71 -11.202 27.282 -20.637 -11.968 26.304 -20.91 -12.504 26.592 -20.525
3 71 -11.202 27.282 -20.637 -10.643 26.554 -21.257 -11.241 26.337 -21.155
4 71 -10.035 27.686 -20.872 -10.134 26.917 -21.257 -10.643 26.554 -21.257 -11.202 27.282 -20.637
4 71 -12.079 27.967 -19.866 -10.694 28.321 -20.223 -10.035 27.686 -20.872 -11.202 27.282 -20.637
4 71 -12.426 25.794 -21.025 -12.353 25.853 -21.019 -11.234 25.917 -21.395 -11.226 25.679 -21.532
4 71 -12.371 28.409 -19.482 -12.302 28.303 -19.574 -13.014 27.367 -19.847 -13.144 27.379 -19.786
4 71 -13.144 27.379 -19.786 -13.014 27.367 -19.847 -12.953 26.329 -20.501 -13.055 26.269 -20.495
4 71 -13.055 26.269 -20.495 -12.953 26.329 -20.501 -12.353 25.853 -21.019 -12.426 25.794 -21.025
4 71 -11.226 25.679 -21.532 -11.234 25.917 -21.395 -10.425 26.184 -21.547 -10.32 26.003 -21.688
4 71 -10.32 26.003 -21.688 -10.425 26.184 -21.547 -9.711 26.899 -21.433 -9.573 26.924 -21.472
4 71 -9.573 26.924 -21.472 -9.711 26.899 -21.433 -9.532 27.902 -20.947 -9.441 27.941 -20.96
4 71 -9.441 27.941 -20.96 -9.532 27.902 -20.947 -10.481 28.81 -20.02 -10.44 28.903 -19.981
4 71 -10.44 28.903 -19.981 -10.481 28.81 -20.02 -12.302 28.303 -19.574 -12.371 28.409 -19.482

0 // Grey
4 7 -10.475 14.1 -13.241 -10.453 14.349 -13.403 -9.327 14.287 -14.997 -9.32 14.023 -14.87
4 7 -11.958 1.25 -13.04 -12.174 1.25 -12.779 -12.196 1.343 -12.732 -11.958 1.35 -13.018
4 7 -13.13 4.217 -9.025 -13.224 5.484 -8.378 -12.934 4.946 -9.067 -12.892 4.388 -9.352
4 7 -2.363 11.252 -19.187 -2.308 10.974 -19.12 -3.529 11.34 -18.236 -3.442 11.575 -18.406
4 7 -14 15.576 -9.719 -14.159 15.212 -9.375 -14.349 15.382 -9.243 -14.202 15.784 -9.588
4 7 -13.971 18.912 -13.385 -13.925 19.594 -13.936 -13.767 19.492 -14.011 -13.845 18.635 -13.302
3 7 -13.851 20.723 -15.443 -13.767 19.492 -14.011 -13.925 19.594 -13.936
4 7 -14 15.576 -9.719 -14.202 15.784 -9.588 -13.971 18.912 -13.385 -13.845 18.635 -13.302
4 7 -.404 10.892 -19.952 -.504 11.145 -20.016 0 11.125 -20.223 0 10.875 -20.117
3 7 -12.15 7.041 -9.474 -12.15 6.596 -9.656 -12.631 6.546 -8.9
3 7 -6.912 12.997 -16.073 -6.168 12.942 -16.666 -6.056 12.608 -16.622
4 7 -6.168 12.942 -16.666 -5.174 12.418 -17.286 -5.309 12.207 -17.085 -6.056 12.608 -16.622
4 7 -11.552 13.773 -11.933 -10.453 14.349 -13.403 -10.588 14.036 -13.044 -11.344 13.604 -12.009
3 7 -12.07 9.891 -10.061 -12.15 8.984 -9.82 -12.4 6.821 -9.182
4 7 -11.344 13.604 -12.009 -11.466 13.218 -11.609 -11.619 13.564 -11.717 -11.552 13.773 -11.933
4 7 -11.778 12.24 -10.619 -11.825 11.916 -10.419 -12.127 11.575 -9.932 -12.022 12.296 -10.377
4 7 -6.912 12.997 -16.073 -8.06 13.527 -15.339 -7.98 13.768 -15.504 -6.168 12.942 -16.666
4 7 -9.32 14.023 -14.87 -9.327 14.287 -14.997 -7.98 13.768 -15.504 -8.06 13.527 -15.339
4 7 -11.466 13.218 -11.609 -11.543 12.977 -11.214 -11.739 13.184 -11.094 -11.619 13.564 -11.717
3 7 -10.453 14.349 -13.403 -10.475 14.1 -13.241 -10.588 14.036 -13.044
3 7 -11.825 11.916 -10.419 -12.243 10.78 -9.76 -12.127 11.575 -9.932
4 7 -11.995 10.751 -10.166 -12.4 8.856 -9.545 -12.243 10.78 -9.76 -11.825 11.916 -10.419
3 7 -12.07 9.891 -10.061 -12.4 8.856 -9.545 -11.995 10.751 -10.166
3 7 -13.316 6.727 -8.092 -13.07 6.752 -8.495 -13.271 6.119 -8.179
4 7 -3.442 11.575 -18.406 -3.529 11.34 -18.236 -4.812 11.929 -17.392 -4.534 12.06 -17.681
4 7 -13.271 6.119 -8.179 -13.049 6.503 -8.471 -13.022 6.144 -8.434 -13.255 5.904 -8.157
3 7 -12.07 9.891 -10.061 -12.4 6.821 -9.182 -12.4 8.856 -9.545
3 7 -12.15 7.041 -9.474 -12.4 6.821 -9.182 -12.15 8.984 -9.82
3 7 -13.271 6.119 -8.179 -13.07 6.752 -8.495 -13.049 6.503 -8.471
4 7 -11.739 13.184 -11.094 -11.543 12.977 -11.214 -11.778 12.24 -10.619 -12.022 12.296 -10.377
4 7 -13.122 4.109 -9.427 -13.13 4.217 -9.025 -12.892 4.388 -9.352 -12.889 4.34 -9.529
3 7 -12.4 6.821 -9.182 -12.15 7.041 -9.474 -12.631 6.546 -8.9
4 7 -2.101 10.961 -19.278 -2.308 10.974 -19.12 -2.363 11.252 -19.187 -2.088 11.21 -19.388
4 7 -13.07 6.752 -8.495 -12.4 6.821 -9.182 -12.631 6.546 -8.9 -13.049 6.503 -8.471
4 7 -13.022 6.144 -8.434 -12.934 4.946 -9.067 -13.224 5.484 -8.378 -13.255 5.904 -8.157
4 7 -12.889 4.34 -9.529 -12.863 3.991 -10.283 -13.112 3.973 -9.722 -13.122 4.109 -9.427
3 7 -4.812 11.929 -17.392 -4.812 12.216 -17.509 -4.534 12.06 -17.681
4 7 -4.812 12.216 -17.509 -4.812 11.929 -17.392 -5.309 12.207 -17.085 -5.174 12.418 -17.286
4 7 -10.532 .75 -14.805 -10.413 .75 -14.902 -10.371 .65 -14.898 -10.568 .65 -14.737
4 7 -10.388 1.35 -14.917 -10.408 1.25 -14.915 -11.958 1.25 -13.04 -11.958 1.35 -13.018
3 7 -12.196 1.343 -12.732 -12.3 1.231 -12.631 -12.358 1.189 -12.569
3 7 -12.196 1.343 -12.732 -12.216 1.25 -12.728 -12.3 1.231 -12.631
3 7 -12.381 1.167 -12.546 -12.429 1.096 -12.504 -12.477 1.076 -12.45
4 7 -12.462 1.134 -12.457 -12.387 1.247 -12.525 -12.358 1.189 -12.569 -12.381 1.167 -12.546
4 7 -12.383 .753 -12.522 -12.459 .866 -12.455 -12.428 .904 -12.503 -12.373 .823 -12.551
4 7 -12.373 .823 -12.551 -12.299 .769 -12.63 -12.28 .677 -12.632 -12.383 .753 -12.522
4 7 -12.28 .677 -12.632 -12.216 .75 -12.728 -12.174 .75 -12.78 -12.164 .65 -12.769
4 7 -12.459 .866 -12.455 -12.495 1.006 -12.443 -12.453 1.004 -12.495 -12.428 .904 -12.503
4 7 -9.808 1.25 -15.32 -9.802 1.35 -15.313 -9.653 1.323 -15.417 -9.752 1.25 -15.358
4 7 -9.558 1.177 -15.497 -9.645 1.231 -15.432 -9.653 1.323 -15.417 -9.53 1.247 -15.508
4 7 -2.088 11.21 -19.388 -.504 11.145 -20.016 -.404 10.892 -19.952 -2.101 10.961 -19.278
4 7 -11.958 .65 -13.022 -12.164 .65 -12.769 -12.174 .75 -12.78 -11.958 .75 -13.046
3 7 -9.785 .75 -15.391 -9.815 .656 -15.381 -9.841 .75 -15.353
3 7 -9.841 .75 -15.353 -9.815 .656 -15.381 -10.071 .75 -15.198
3 7 -12.174 1.25 -12.779 -12.216 1.25 -12.728 -12.196 1.343 -12.732
4 7 -12.495 1.006 -12.443 -12.477 1.076 -12.45 -12.429 1.096 -12.504 -12.453 1.004 -12.495
3 7 -12.381 1.167 -12.546 -12.477 1.076 -12.45 -12.462 1.134 -12.457
4 7 -12.196 1.343 -12.732 -12.358 1.189 -12.569 -12.387 1.247 -12.525 -12.282 1.323 -12.635
3 7 -12.28 .677 -12.632 -12.299 .769 -12.63 -12.216 .75 -12.728
3 7 -9.653 1.323 -15.417 -9.645 1.231 -15.432 -9.752 1.25 -15.358
4 7 -9.802 1.35 -15.313 -9.808 1.25 -15.32 -10.408 1.25 -14.915 -10.388 1.35 -14.917
4 7 -9.502 1.096 -15.543 -9.558 1.177 -15.497 -9.53 1.247 -15.508 -9.452 1.134 -15.573
4 7 -9.487 1 -15.564 -9.502 1.096 -15.543 -9.452 1.134 -15.573 -9.431 1 -15.602
4 7 -9.487 1 -15.564 -9.431 1 -15.602 -9.469 .866 -15.591 -9.515 .904 -15.556
4 7 -9.515 .904 -15.556 -9.469 .866 -15.591 -9.562 .753 -15.541 -9.581 .823 -15.52
4 7 -9.581 .823 -15.52 -9.562 .753 -15.541 -9.695 .677 -15.459 -9.676 .769 -15.462
4 7 -9.676 .769 -15.462 -9.695 .677 -15.459 -9.815 .656 -15.381 -9.785 .75 -15.391
4 7 -10.413 .75 -14.902 -10.071 .75 -15.198 -9.815 .656 -15.381 -10.371 .65 -14.898
4 7 -11.251 25.185 -21.801 -11.265 24.888 -21.958 -12.55 25.19 -21.322 -12.464 25.387 -21.246
3 7 -9.344 26.658 -21.71 -9.234 27.709 -21.169 -9.168 26.511 -21.856
4 7 -10.064 25.662 -21.978 -9.344 26.658 -21.71 -9.168 26.511 -21.856 -9.959 25.397 -22.161
3 7 -12.55 25.19 -21.322 -13.038 25.819 -20.765 -12.464 25.387 -21.246
3 7 -11.234 25.521 -21.619 -12.426 25.794 -21.025 -11.226 25.679 -21.532
4 7 -10.064 25.662 -21.978 -9.959 25.397 -22.161 -11.265 24.888 -21.958 -11.251 25.185 -21.801
3 7 -9.573 26.924 -21.472 -10.223 25.88 -21.795 -10.32 26.003 -21.688
4 7 -10.568 .65 -14.737 -11.958 .65 -13.022 -11.958 .75 -13.046 -10.532 .75 -14.805
4 7 -10.32 26.003 -21.688 -10.223 25.88 -21.795 -11.234 25.521 -21.619 -11.226 25.679 -21.532

0 // Lines/Condlines
5 24 -9.148 4.901 -13.943 -5.356 5.004 -16.743 -6.386 3.496 -17.551 -7.18 8.259 -15.067
5 24 -5.356 5.004 -16.743 -6.386 3.496 -17.551 -9.148 4.901 -13.943 -3.187 3.436 -18.737
5 24 -6.386 3.496 -17.551 -9.148 4.901 -13.943 -5.356 5.004 -16.743 -9.969 3.462 -14.966
5 24 -2.712 5.024 -17.603 -3.187 3.436 -18.737 -5.356 5.004 -16.743 0 3.46 -19.144
5 24 -3.187 3.436 -18.737 -5.356 5.004 -16.743 -2.712 5.024 -17.603 -6.386 3.496 -17.551
5 24 -5.356 5.004 -16.743 -2.712 5.024 -17.603 -3.187 3.436 -18.737 -3.436 7.232 -17.494
5 24 -14.037 3.205 -9.029 -12.705 4.522 -9.609 -12.727 3.419 -11.742 -14.966 2.9 -6.505
5 24 -12.705 4.522 -9.609 -12.727 3.419 -11.742 -14.037 3.205 -9.029 -9.148 4.901 -13.943
5 24 -6.386 3.496 -17.551 -7.409 -.233 -17.103 -9.969 3.462 -14.966 -3.946 -1.192 -18.099
5 24 -7.409 -.233 -17.103 -9.969 3.462 -14.966 -6.386 3.496 -17.551 -10.477 .9 -14.907
5 24 -7.409 -.233 -17.103 -10.477 .9 -14.907 -9.969 3.462 -14.966 -8.385 -4.016 -14.729
5 24 -10.477 .9 -14.907 -9.969 3.462 -14.966 -7.409 -.233 -17.103 -12.547 1.009 -12.38
5 24 -7.409 -.233 -17.103 -8.385 -4.016 -14.729 -10.477 .9 -14.907 -4.467 -5.336 -15.773
5 24 -8.385 -4.016 -14.729 -10.477 .9 -14.907 -7.409 -.233 -17.103 -11.472 -1.833 -13.045
5 24 -8.385 -4.016 -14.729 -11.472 -1.833 -13.045 -10.477 .9 -14.907 -9.254 -6.734 -10.633
5 24 -11.472 -1.833 -13.045 -10.477 .9 -14.907 -8.385 -4.016 -14.729 -12.547 1.009 -12.38
5 24 -3.946 -1.192 -18.099 -4.467 -5.336 -15.773 -7.409 -.233 -17.103 0 -5.831 -16.265
5 24 -7.409 -.233 -17.103 -3.946 -1.192 -18.099 -4.467 -5.336 -15.773 -6.386 3.496 -17.551
5 24 -4.467 -5.336 -15.773 -8.385 -4.016 -14.729 -7.409 -.233 -17.103 -4.812 -8.46 -11.601
5 24 -6.386 3.496 -17.551 -3.946 -1.192 -18.099 -7.409 -.233 -17.103 -3.187 3.436 -18.737
5 24 -3.187 3.436 -18.737 -3.946 -1.192 -18.099 -6.386 3.496 -17.551 0 -1.561 -18.518
5 24 -3.946 -1.192 -18.099 0 -1.561 -18.518 0 -5.831 -16.265 -3.187 3.436 -18.737
5 24 0 -5.831 -16.265 -4.467 -5.336 -15.773 -3.946 -1.192 -18.099 0 -8.988 -12.204
5 24 -3.187 3.436 -18.737 0 -1.561 -18.518 -3.946 -1.192 -18.099 0 3.46 -19.144
5 24 0 -8.988 -12.204 -4.812 -8.46 -11.601 -4.467 -5.336 -15.773 0 -10.862 -5.836
5 24 -4.812 -8.46 -11.601 -4.467 -5.336 -15.773 0 -8.988 -12.204 -8.385 -4.016 -14.729
5 24 -4.812 -8.46 -11.601 -9.254 -6.734 -10.633 -8.385 -4.016 -14.729 -4.856 -10.294 -5.632
5 24 -9.254 -6.734 -10.633 -8.385 -4.016 -14.729 -4.812 -8.46 -11.601 -11.472 -1.833 -13.045
5 24 -9.254 -6.734 -10.633 -11.472 -1.833 -13.045 -8.385 -4.016 -14.729 -12.828 -3.6 -8.954
5 24 -9.254 -6.734 -10.633 -12.828 -3.6 -8.954 -11.472 -1.833 -13.045 -9.658 -8.444 -5.148
5 24 -12.828 -3.6 -8.954 -11.472 -1.833 -13.045 -9.254 -6.734 -10.633 -12.547 1.009 -12.38
5 24 -9.658 -8.444 -5.148 -9.254 -6.734 -10.633 -4.856 -10.294 -5.632 -12.828 -3.6 -8.954
5 24 -9.254 -6.734 -10.633 -4.856 -10.294 -5.632 -9.658 -8.444 -5.148 -4.812 -8.46 -11.601
5 24 -4.856 -10.294 -5.632 -9.658 -8.444 -5.148 -9.254 -6.734 -10.633 -4.829 -10.756 .217
5 24 -4.812 -8.46 -11.601 -4.856 -10.294 -5.632 -9.254 -6.734 -10.633 0 -10.862 -5.836
5 24 -4.812 -8.46 -11.601 0 -10.862 -5.836 -4.856 -10.294 -5.632 0 -8.988 -12.204
5 24 0 -10.862 -5.836 -4.856 -10.294 -5.632 -4.812 -8.46 -11.601 0 -11.304 .154
5 24 -9.854 -8.921 .366 -9.658 -8.444 -5.148 -4.829 -10.756 .217 -13.47 -4.669 -4.245
5 24 -9.658 -8.444 -5.148 -4.829 -10.756 .217 -9.854 -8.921 .366 -4.856 -10.294 -5.632
5 24 -4.829 -10.756 .217 -9.854 -8.921 .366 -9.658 -8.444 -5.148 -9.089 -8.809 4.226
5 24 -4.856 -10.294 -5.632 -4.829 -10.756 .217 -9.658 -8.444 -5.148 0 -11.304 .154
5 24 0 -11.304 .154 -4.829 -10.756 .217 -4.856 -10.294 -5.632 -4.6 -10.465 4.305
5 24 -9.658 -8.444 -5.148 -13.47 -4.669 -4.245 -12.828 -3.6 -8.954 -9.854 -8.921 .366
5 24 -13.47 -4.669 -4.245 -12.828 -3.6 -8.954 -9.658 -8.444 -5.148 -14.585 .363 -7.474
5 24 -9.854 -8.921 .366 -13.513 -5.194 .754 -13.47 -4.669 -4.245 -13.005 -5.312 4.303
5 24 -13.513 -5.194 .754 -13.47 -4.669 -4.245 -9.854 -8.921 .366 -15.235 -.523 1.415
5 24 -3.436 7.232 -17.494 -2.144 10.155 -18.923 0 7.016 -18.358 -5.71 11.576 -16.487
5 24 -2.144 10.155 -18.923 0 7.016 -18.358 -3.436 7.232 -17.494 0 9.871 -19.691
5 24 0 7.016 -18.358 -3.436 7.232 -17.494 -2.144 10.155 -18.923 -2.712 5.024 -17.603
5 24 -2.144 10.155 -18.923 0 9.871 -19.691 0 7.016 -18.358 -1.902 14.679 -20.919
5 24 -9.148 4.901 -13.943 -7.18 8.259 -15.067 -5.356 5.004 -16.743 -9.212 10.063 -12.973
5 24 -7.18 8.259 -15.067 -5.356 5.004 -16.743 -9.148 4.901 -13.943 -3.436 7.232 -17.494
5 24 -7.18 8.259 -15.067 -3.436 7.232 -17.494 -5.356 5.004 -16.743 -5.71 11.576 -16.487
5 24 -3.436 7.232 -17.494 -5.356 5.004 -16.743 -7.18 8.259 -15.067 -2.712 5.024 -17.603
5 24 0 5.043 -17.923 -2.712 5.024 -17.603 0 7.016 -18.358 0 3.46 -19.144
5 24 -2.712 5.024 -17.603 0 7.016 -18.358 0 5.043 -17.923 -3.436 7.232 -17.494
5 24 -2.712 5.024 -17.603 -3.436 7.232 -17.494 0 7.016 -18.358 -5.356 5.004 -16.743
5 24 -2.889 16.571 -20.797 -3.577 16.38 -20.138 -3.335 20.366 -21.401 -1.659 15.414 -20.838
5 24 -3.577 16.38 -20.138 -3.335 20.366 -21.401 -2.889 16.571 -20.797 -6.929 20.834 -20.278
5 24 -3.335 20.366 -21.401 -2.889 16.571 -20.797 -3.577 16.38 -20.138 0 20.14 -22.323
5 24 -7.215 16.068 -17.075 -6.929 20.834 -20.278 -3.577 16.38 -20.138 -9.015 19.553 -19.189
5 24 -6.929 20.834 -20.278 -3.577 16.38 -20.138 -7.215 16.068 -17.075 -3.335 20.366 -21.401
5 24 -3.577 16.38 -20.138 -7.215 16.068 -17.075 -6.929 20.834 -20.278 -3.212 15.499 -20.209
5 24 -6.929 20.834 -20.278 -3.335 20.366 -21.401 -3.577 16.38 -20.138 -5.779 24.633 -21.207
5 24 -9.148 4.901 -13.943 -9.212 10.063 -12.973 -7.18 8.259 -15.067 -12.705 4.522 -9.609
5 24 -9.212 10.063 -12.973 -7.18 8.259 -15.067 -9.148 4.901 -13.943 -5.71 11.576 -16.487
5 24 -13.381 5.775 -8.007 -9.212 10.063 -12.973 -12.705 4.522 -9.609 -11.202 12.617 -11.422
5 24 -9.212 10.063 -12.973 -12.705 4.522 -9.609 -13.381 5.775 -8.007 -9.148 4.901 -13.943
5 24 -12.705 4.522 -9.609 -13.381 5.775 -8.007 -9.212 10.063 -12.973 -14.966 2.9 -6.505
5 24 -9.148 4.901 -13.943 -12.705 4.522 -9.609 -9.212 10.063 -12.973 -12.727 3.419 -11.742
5 24 -14.96 22.618 -12.113 -14.691 22.135 -12.328 -16.111 20.116 -7.182 -14.039 25.017 -16.48
5 24 -14.691 22.135 -12.328 -15.85 19.586 -7.33 -16.111 20.116 -7.182 -14.685 21.638 -12.571
5 24 -15.85 19.586 -7.33 -16.111 20.116 -7.182 -14.691 22.135 -12.328 -16.988 17.59 -2.361
5 24 -14.691 22.135 -12.328 -14.685 21.638 -12.571 -15.85 19.586 -7.33 -13.693 24.492 -16.901
5 24 -14.685 21.638 -12.571 -15.85 19.586 -7.33 -14.691 22.135 -12.328 -15.787 18.998 -7.579
5 24 -14.685 21.638 -12.571 -15.787 18.998 -7.579 -15.85 19.586 -7.33 -16.031 18.545 -7.995
5 24 -15.787 18.998 -7.579 -15.85 19.586 -7.33 -14.685 21.638 -12.571 -16.752 17.154 -2.47
5 24 -16.031 18.545 -7.995 -14.685 21.638 -12.571 -14.95 21.226 -12.939 -15.787 18.998 -7.579
5 24 -14.685 21.638 -12.571 -14.95 21.226 -12.939 -16.031 18.545 -7.995 -14.003 23.632 -17.442
