4 0 -3.198 23.119 -21.375 -3.21 22.869 -21.377 -4.769 22.869 -21.287 -4.912 23.119 -21.276
4 0 -6.313 22.869 -20.776 -6.237 23.119 -20.837 -4.912 23.119 -21.276 -4.769 22.869 -21.287
3 0 -12.959 20.513 -16.314 -12.776 20.245 -16.213 -12.963 19.589 -15.155
4 0 -11.901 20.417 -17.539 -11.745 20.152 -17.407 -12.776 20.245 -16.213 -12.959 20.513 -16.314
4 0 -8.834 1.824 -15.914 -9.285 2.475 -15.537 -6.656 2.512 -17.433 -6.844 1.828 -17.351
3 0 -5.356 5.004 -16.743 -2.712 5.024 -17.603 -3.187 3.436 -18.737
4 0 -11.165 17.881 -15.306 -11.385 18.016 -15.195 -11.346 18.145 -15.407 -11.126 18.007 -15.513
4 0 -9.262 17.759 -17.244 -9.855 17.837 -16.809 -9.755 18.067 -17.118 -9.228 18.009 -17.515
4 0 -9.944 18.715 -17.581 -10.428 19.762 -18.176 -9.769 18.895 -17.905 -9.807 18.599 -17.587
4 0 -9.583 19.949 -19.083 -10.152 19.73 -18.382 -10.184 19.986 -18.601 -9.83 20.122 -19.037
4 0 -10.295 1.819 -14.928 -10.168 2.46 -14.943 -9.285 2.475 -15.537 -8.834 1.824 -15.914
4 0 -12.656 2.473 -11.992 -12.609 1.837 -12.161 -13.136 1.877 -11.055 -13.584 2.537 -10.048
3 0 -9.148 4.901 -13.943 -9.969 3.462 -14.966 -11.908 3.432 -12.699
4 0 -6.695 23.119 -20.941 -6.591 22.869 -20.839 -7.013 22.447 -20.803 -7.209 22.605 -20.897
4 0 -11.684 1.83 -13.246 -11.958 1.833 -12.924 -11.958 2.47 -12.811 -11.016 2.466 -13.916
4 0 -7.099 18.009 -18.38 -7.114 17.759 -18.212 -8.089 17.759 -18.101 -8.218 18.009 -18.253
4 0 -10.168 2.46 -14.943 -10.295 1.819 -14.928 -11.684 1.83 -13.246 -11.016 2.466 -13.916
4 0 -11.165 17.881 -15.306 -11.344 17.294 -14.707 -11.58 17.376 -14.542 -11.385 18.016 -15.195
4 0 -12.963 18.283 -13.886 -13.265 17.307 -12.885 -13.454 17.736 -13.018 -13.199 18.514 -13.83
4 0 -4.145 16.331 -19.66 -3.216 15.492 -20.203 -3.668 15.564 -19.852 -4.486 16.302 -19.373
4 0 -8.934 20.199 -19.607 -9.066 20.416 -19.726 -8.318 21.075 -20.242 -8.138 20.901 -20.157
4 0 -12.026 15.216 -12.537 -12.266 15.284 -12.358 -11.922 16.506 -13.579 -11.685 16.426 -13.747
4 0 -10.008 7.99 13.216 -11.789 7.391 11.21 -11.773 7.128 11.171 -9.987 7.726 13.183
4 0 -12.701 24.976 -21.387 -12.55 25.19 -21.322 -11.265 24.888 -21.958 -11.283 24.657 -22.082
3 0 -13.546 26.024 -20.446 -13.055 26.269 -20.495 -13.038 25.819 -20.765
4 0 -11.283 24.657 -22.082 -11.265 24.888 -21.958 -9.959 25.397 -22.161 -9.834 25.218 -22.309
4 0 -9.006 28.158 -21.009 -9.192 28.053 -20.994 -10.44 28.903 -19.981 -10.32 29.193 -19.86
4 0 -8.919 26.438 -21.993 -9.234 27.709 -21.169 -9.192 28.053 -20.994 -9.006 28.158 -21.009
3 0 -10.44 28.903 -19.981 -9.192 28.053 -20.994 -9.441 27.941 -20.96
4 0 -13.038 25.819 -20.765 -13.055 26.269 -20.495 -12.426 25.794 -21.025 -12.464 25.387 -21.246
4 0 -11.251 25.185 -21.801 -11.234 25.521 -21.619 -10.223 25.88 -21.795 -10.064 25.662 -21.978
4 0 -9.344 26.658 -21.71 -9.573 26.924 -21.472 -9.441 27.941 -20.96 -9.192 28.053 -20.994
3 0 -12.705 4.522 -9.609 -9.148 4.901 -13.943 -12.727 3.419 -11.742
3 0 -12.705 4.522 -9.609 -12.727 3.419 -11.742 -14.037 3.205 -9.029

0 // Lines/Condlines
5 24 -9.148 4.901 -13.943 -5.356 5.004 -16.743 -6.386 3.496 -17.551 -7.18 8.259 -15.067
5 24 -5.356 5.004 -16.743 -6.386 3.496 -17.551 -9.148 4.901 -13.943 -3.187 3.436 -18.737
5 24 -6.386 3.496 -17.551 -9.148 4.901 -13.943 -5.356 5.004 -16.743 -9.969 3.462 -14.966
5 24 -2.712 5.024 -17.603 -3.187 3.436 -18.737 -5.356 5.004 -16.743 0 3.46 -19.144
5 24 -3.187 3.436 -18.737 -5.356 5.004 -16.743 -2.712 5.024 -17.603 -6.386 3.496 -17.551
5 24 -5.356 5.004 -16.743 -2.712 5.024 -17.603 -3.187 3.436 -18.737 -3.436 7.232 -17.494
5 24 -14.037 3.205 -9.029 -12.705 4.522 -9.609 -12.727 3.419 -11.742 -14.966 2.9 -6.505
5 24 -12.705 4.522 -9.609 -12.727 3.419 -11.742 -14.037 3.205 -9.029 -9.148 4.901 -13.943
5 24 -6.386 3.496 -17.551 -7.409 -0.233 -17.103 -9.969 3.462 -14.966 -3.946 -1.192 -18.099
5 24 -7.409 -0.233 -17.103 -9.969 3.462 -14.966 -6.386 3.496 -17.551 -10.477 0.9 -14.907
5 24 -7.409 -0.233 -17.103 -10.477 0.9 -14.907 -9.969 3.462 -14.966 -8.385 -4.016 -14.729
5 24 -10.477 0.9 -14.907 -9.969 3.462 -14.966 -7.409 -0.233 -17.103 -12.547 1.009 -12.38
5 24 -7.409 -0.233 -17.103 -8.385 -4.016 -14.729 -10.477 0.9 -14.907 -4.467 -5.336 -15.773
5 24 -8.385 -4.016 -14.729 -10.477 0.9 -14.907 -7.409 -0.233 -17.103 -11.472 -1.833 -13.045
5 24 -8.385 -4.016 -14.729 -11.472 -1.833 -13.045 -10.477 0.9 -14.907 -9.254 -6.734 -10.633
5 24 -11.472 -1.833 -13.045 -10.477 0.9 -14.907 -8.385 -4.016 -14.729 -12.547 1.009 -12.38
5 24 -3.946 -1.192 -18.099 -4.467 -5.336 -15.773 -7.409 -0.233 -17.103 0 -5.831 -16.265
5 24 -7.409 -0.233 -17.103 -3.946 -1.192 -18.099 -4.467 -5.336 -15.773 -6.386 3.496 -17.551
5 24 -4.467 -5.336 -15.773 -8.385 -4.016 -14.729 -7.409 -0.233 -17.103 -4.812 -8.46 -11.601
5 24 -6.386 3.496 -17.551 -3.946 -1.192 -18.099 -7.409 -0.233 -17.103 -3.187 3.436 -18.737
5 24 -3.187 3.436 -18.737 -3.946 -1.192 -18.099 -6.386 3.496 -17.551 0 -1.561 -18.518
5 24 -3.946 -1.192 -18.099 0 -1.561 -18.518 0 -5.831 -16.265 -3.187 3.436 -18.737
5 24 0 -5.831 -16.265 -4.467 -5.336 -15.773 -3.946 -1.192 -18.099 0 -8.988 -12.204
5 24 -3.187 3.436 -18.737 0 -1.561 -18.518 -3.946 -1.192 -18.099 0 3.46 -19.144
5 24 0 -8.988 -12.204 -4.812 -8.46 -11.601 -4.467 -5.336 -15.773 0 -10.862 -5.836
5 24 -4.812 -8.46 -11.601 -4.467 -5.336 -15.773 0 -8.988 -12.204 -8.385 -4.016 -14.729
5 24 -4.812 -8.46 -11.601 -9.254 -6.734 -10.633 -8.385 -4.016 -14.729 -4.856 -10.294 -5.632
5 24 -9.254 -6.734 -10.633 -8.385 -4.016 -14.729 -4.812 -8.46 -11.601 -11.472 -1.833 -13.045
5 24 -9.254 -6.734 -10.633 -11.472 -1.833 -13.045 -8.385 -4.016 -14.729 -12.828 -3.6 -8.954
5 24 -9.254 -6.734 -10.633 -12.828 -3.6 -8.954 -11.472 -1.833 -13.045 -9.658 -8.444 -5.148
5 24 -12.828 -3.6 -8.954 -11.472 -1.833 -13.045 -9.254 -6.734 -10.633 -12.547 1.009 -12.38
5 24 -9.658 -8.444 -5.148 -9.254 -6.734 -10.633 -4.856 -10.294 -5.632 -12.828 -3.6 -8.954
5 24 -9.254 -6.734 -10.633 -4.856 -10.294 -5.632 -9.658 -8.444 -5.148 -4.812 -8.46 -11.601
5 24 -4.856 -10.294 -5.632 -9.658 -8.444 -5.148 -9.254 -6.734 -10.633 -4.829 -10.756 0.217
5 24 -4.812 -8.46 -11.601 -4.856 -10.294 -5.632 -9.254 -6.734 -10.633 0 -10.862 -5.836
5 24 -4.812 -8.46 -11.601 0 -10.862 -5.836 -4.856 -10.294 -5.632 0 -8.988 -12.204
5 24 0 -10.862 -5.836 -4.856 -10.294 -5.632 -4.812 -8.46 -11.601 0 -11.304 0.154
5 24 -9.854 -8.921 0.366 -9.658 -8.444 -5.148 -4.829 -10.756 0.217 -13.47 -4.669 -4.245
5 24 -9.658 -8.444 -5.148 -4.829 -10.756 0.217 -9.854 -8.921 0.366 -4.856 -10.294 -5.632
5 24 -4.829 -10.756 0.217 -9.854 -8.921 0.366 -9.658 -8.444 -5.148 -9.089 -8.809 4.226
5 24 -4.856 -10.294 -5.632 -4.829 -10.756 0.217 -9.658 -8.444 -5.148 0 -11.304 0.154
5 24 0 -11.304 0.154 -4.829 -10.756 0.217 -4.856 -10.294 -5.632 -4.6 -10.465 4.305
5 24 -9.658 -8.444 -5.148 -12.828 -3.6 -8.954 -9.254 -6.734 -10.633 -13.47 -4.669 -4.245
5 24 -9.658 -8.444 -5.148 -13.47 -4.669 -4.245 -12.828 -3.6 -8.954 -9.854 -8.921 0.366
5 24 -13.47 -4.669 -4.245 -12.828 -3.6 -8.954 -9.658 -8.444 -5.148 -14.585 0.363 -7.474
5 24 -9.854 -8.921 0.366 -13.513 -5.194 0.754 -13.47 -4.669 -4.245 -13.005 -5.312 4.303
5 24 -13.513 -5.194 0.754 -13.47 -4.669 -4.245 -9.854 -8.921 0.366 -15.235 -0.523 1.415
5 24 -3.436 7.232 -17.494 -2.144 10.155 -18.923 0 7.016 -18.358 -5.71 11.576 -16.487
5 24 -2.144 10.155 -18.923 0 7.016 -18.358 -3.436 7.232 -17.494 0 9.871 -19.691
5 24 0 7.016 -18.358 -3.436 7.232 -17.494 -2.144 10.155 -18.923 -2.712 5.024 -17.603
5 24 -2.144 10.155 -18.923 0 9.871 -19.691 0 7.016 -18.358 -1.902 14.679 -20.919
5 24 -9.148 4.901 -13.943 -7.18 8.259 -15.067 -5.356 5.004 -16.743 -9.212 10.063 -12.973
5 24 -7.18 8.259 -15.067 -5.356 5.004 -16.743 -9.148 4.901 -13.943 -3.436 7.232 -17.494
5 24 -7.18 8.259 -15.067 -3.436 7.232 -17.494 -5.356 5.004 -16.743 -5.71 11.576 -16.487
5 24 -3.436 7.232 -17.494 -5.356 5.004 -16.743 -7.18 8.259 -15.067 -2.712 5.024 -17.603
5 24 0 5.043 -17.923 -2.712 5.024 -17.603 0 7.016 -18.358 0 3.46 -19.144
5 24 -2.712 5.024 -17.603 0 7.016 -18.358 0 5.043 -17.923 -3.436 7.232 -17.494
5 24 -2.712 5.024 -17.603 -3.436 7.232 -17.494 0 7.016 -18.358 -5.356 5.004 -16.743
5 24 -2.889 16.571 -20.797 -3.577 16.38 -20.138 -3.335 20.366 -21.401 -1.659 15.414 -20.838
5 24 -3.577 16.38 -20.138 -3.335 20.366 -21.401 -2.889 16.571 -20.797 -6.929 20.834 -20.278
5 24 -3.335 20.366 -21.401 -2.889 16.571 -20.797 -3.577 16.38 -20.138 0 20.14 -22.323
5 24 -7.215 16.068 -17.075 -6.929 20.834 -20.278 -3.577 16.38 -20.138 -9.015 19.553 -19.189
5 24 -6.929 20.834 -20.278 -3.577 16.38 -20.138 -7.215 16.068 -17.075 -3.335 20.366 -21.401
5 24 -3.577 16.38 -20.138 -7.215 16.068 -17.075 -6.929 20.834 -20.278 -3.212 15.499 -20.209
5 24 -6.929 20.834 -20.278 -3.335 20.366 -21.401 -3.577 16.38 -20.138 -5.779 24.633 -21.207
5 24 -9.148 4.901 -13.943 -9.212 10.063 -12.973 -7.18 8.259 -15.067 -12.705 4.522 -9.609
5 24 -9.212 10.063 -12.973 -7.18 8.259 -15.067 -9.148 4.901 -13.943 -5.71 11.576 -16.487
5 24 -13.381 5.775 -8.007 -9.212 10.063 -12.973 -12.705 4.522 -9.609 -11.202 12.617 -11.422
5 24 -9.212 10.063 -12.973 -12.705 4.522 -9.609 -13.381 5.775 -8.007 -9.148 4.901 -13.943
5 24 -12.705 4.522 -9.609 -13.381 5.775 -8.007 -9.212 10.063 -12.973 -14.966 2.9 -6.505
5 24 -9.148 4.901 -13.943 -12.705 4.522 -9.609 -9.212 10.063 -12.973 -12.727 3.419 -11.742
5 24 -14.96 22.618 -12.113 -14.691 22.135 -12.328 -16.111 20.116 -7.182 -14.039 25.017 -16.48
5 24 -14.691 22.135 -12.328 -15.85 19.586 -7.33 -16.111 20.116 -7.182 -14.685 21.638 -12.571
5 24 -15.85 19.586 -7.33 -16.111 20.116 -7.182 -14.691 22.135 -12.328 -16.988 17.59 -2.361
5 24 -14.691 22.135 -12.328 -14.685 21.638 -12.571 -15.85 19.586 -7.33 -13.693 24.492 -16.901
5 24 -14.685 21.638 -12.571 -15.85 19.586 -7.33 -14.691 22.135 -12.328 -15.787 18.998 -7.579
5 24 -14.685 21.638 -12.571 -15.787 18.998 -7.579 -15.85 19.586 -7.33 -16.031 18.545 -7.995
5 24 -15.787 18.998 -7.579 -15.85 19.586 -7.33 -14.685 21.638 -12.571 -16.752 17.154 -2.47
5 24 -16.031 18.545 -7.995 -14.685 21.638 -12.571 -14.95 21.226 -12.939 -15.787 18.998 -7.579
5 24 -14.685 21.638 -12.571 -14.95 21.226 -12.939 -16.031 18.545 -7.995 -14.003 23.632 -17.442
5 24 -16.031 18.545 -7.995 -15.787 18.998 -7.579 -14.685 21.638 -12.571 -17.182 16.165 -3.059
5 24 -14.388 19.86 -13.681 -13.44 22.641 -18.363 -9.395 16.794 -16.198 -14.003 23.632 -17.442
5 24 -13.44 22.641 -18.363 -9.395 16.794 -16.198 -14.388 19.86 -13.681 -9.015 19.553 -19.189
5 24 -9.395 16.794 -16.198 -14.388 19.86 -13.681 -13.44 22.641 -18.363 -11.202 12.617 -11.422
5 24 -13.44 22.641 -18.363 -9.015 19.553 -19.189 -9.395 16.794 -16.198 -12.561 23.809 -20.452
5 24 -9.015 19.553 -19.189 -9.395 16.794 -16.198 -13.44 22.641 -18.363 -7.215 16.068 -17.075
5 24 -10.477 0.9 -14.907 -12.547 1.009 -12.38 -9.969 3.462 -14.966 -11.472 -1.833 -13.045
5 24 -12.547 1.009 -12.38 -9.969 3.462 -14.966 -10.477 0.9 -14.907 -12.727 3.419 -11.742
5 24 -12.547 1.009 -12.38 -12.727 3.419 -11.742 -9.969 3.462 -14.966 -14.037 3.205 -9.029
5 24 -12.547 1.009 -12.38 -14.037 3.205 -9.029 -12.727 3.419 -11.742 -14.585 0.363 -7.474
5 24 -12.547 1.009 -12.38 -14.585 0.363 -7.474 -14.037 3.205 -9.029 -12.828 -3.6 -8.954
5 24 -14.585 0.363 -7.474 -14.037 3.205 -9.029 -12.547 1.009 -12.38 -14.966 2.9 -6.505
5 24 -14.585 0.363 -7.474 -14.966 2.9 -6.505 -14.037 3.205 -9.029 -15.38 4.187 -4.354
5 24 -11.472 -1.833 -13.045 -12.547 1.009 -12.38 -10.477 0.9 -14.907 -12.828 -3.6 -8.954
5 24 -13.513 -5.194 0.754 -15.235 -0.523 1.415 -13.47 -4.669 -4.245 -13.005 -5.312 4.303
5 24 -15.235 -0.523 1.415 -13.47 -4.669 -4.245 -13.513 -5.194 0.754 -14.585 0.363 -7.474
5 24 -13.47 -4.669 -4.245 -14.585 0.363 -7.474 -12.828 -3.6 -8.954 -15.235 -0.523 1.415
5 24 -14.585 0.363 -7.474 -12.828 -3.6 -8.954 -13.47 -4.669 -4.245 -12.547 1.009 -12.38
5 24 -15.235 -0.523 1.415 -14.585 0.363 -7.474 -13.47 -4.669 -4.245 -15.38 4.187 -4.354
5 24 -15.235 -0.523 1.415 -15.38 4.187 -4.354 -14.585 0.363 -7.474 -16.527 7.588 0.894
5 24 -15.38 4.187 -4.354 -14.585 0.363 -7.474 -15.235 -0.523 1.415 -14.966 2.9 -6.505
5 24 -15.38 4.187 -4.354 -14.966 2.9 -6.505 -14.585 0.363 -7.474 -13.381 5.775 -8.007
5 24 -15.38 4.187 -4.354 -13.381 5.775 -8.007 -14.966 2.9 -6.505 -14.399 9.017 -6.274
5 24 -13.381 5.775 -8.007 -14.966 2.9 -6.505 -15.38 4.187 -4.354 -12.705 4.522 -9.609
5 24 -12.705 4.522 -9.609 -14.966 2.9 -6.505 -13.381 5.775 -8.007 -14.037 3.205 -9.029
5 24 -7.215 16.068 -17.075 -9.015 19.553 -19.189 -6.929 20.834 -20.278 -9.395 16.794 -16.198
5 24 -9.015 19.553 -19.189 -6.929 20.834 -20.278 -7.215 16.068 -17.075 -10.884 23.718 -21.56
5 24 -7.215 16.068 -17.075 -9.395 16.794 -16.198 -9.015 19.553 -19.189 -9.212 10.063 -12.973
5 24 -7.215 16.068 -17.075 -9.212 10.063 -12.973 -9.395 16.794 -16.198 -5.71 11.576 -16.487
5 24 -9.212 10.063 -12.973 -9.395 16.794 -16.198 -7.215 16.068 -17.075 -11.202 12.617 -11.422
5 24 -9.212 10.063 -12.973 -11.202 12.617 -11.422 -9.395 16.794 -16.198 -13.381 5.775 -8.007
5 24 -11.202 12.617 -11.422 -9.395 16.794 -16.198 -9.212 10.063 -12.973 -14.388 19.86 -13.681
5 24 -14.399 9.017 -6.274 -11.202 12.617 -11.422 -13.381 5.775 -8.007 -15.348 16.994 -8.888
5 24 -11.202 12.617 -11.422 -13.381 5.775 -8.007 -14.399 9.017 -6.274 -9.212 10.063 -12.973
5 24 -13.381 5.775 -8.007 -14.399 9.017 -6.274 -11.202 12.617 -11.422 -15.38 4.187 -4.354
5 24 -15.38 4.187 -4.354 -14.399 9.017 -6.274 -13.381 5.775 -8.007 -16.527 7.588 0.894
5 24 -15.235 -0.523 1.415 -16.527 7.588 0.894 -15.38 4.187 -4.354 -12.791 0.077 8.753
5 24 -16.527 7.588 0.894 -15.38 4.187 -4.354 -15.235 -0.523 1.415 -14.399 9.017 -6.274
5 24 -16.527 7.588 0.894 -14.399 9.017 -6.274 -15.38 4.187 -4.354 -16.754 14.466 -3.967
5 24 -1.902 14.679 -20.919 -2.144 10.155 -18.923 -3.212 15.499 -20.209 0 9.871 -19.691
5 24 -2.144 10.155 -18.923 -3.212 15.499 -20.209 -1.902 14.679 -20.919 -5.71 11.576 -16.487
5 24 -2.144 10.155 -18.923 -5.71 11.576 -16.487 -3.212 15.499 -20.209 -3.436 7.232 -17.494
5 24 -5.71 11.576 -16.487 -3.212 15.499 -20.209 -2.144 10.155 -18.923 -7.215 16.068 -17.075
5 24 -7.18 8.259 -15.067 -5.71 11.576 -16.487 -3.436 7.232 -17.494 -9.212 10.063 -12.973
5 24 -5.71 11.576 -16.487 -3.436 7.232 -17.494 -7.18 8.259 -15.067 -2.144 10.155 -18.923
5 24 0 -11.016 4.487 -4.6 -10.465 4.305 0 -11.304 0.154 -4.173 -9.426 8.066
5 24 -4.6 -10.465 4.305 -4.829 -10.756 0.217 0 -11.304 0.154 -9.089 -8.809 4.226
5 24 0 -10.019 8.229 -4.173 -9.426 8.066 0 -11.016 4.487 0 -8.237 11.207
5 24 -4.173 -9.426 8.066 0 -11.016 4.487 0 -10.019 8.229 -4.6 -10.465 4.305
5 24 -4.173 -9.426 8.066 -4.6 -10.465 4.305 0 -11.016 4.487 -8.123 -8.059 7.438
5 24 0 -4.399 14.125 -3.995 -7.61 10.901 0 -8.237 11.207 -3.698 -3.781 13.797
5 24 -3.995 -7.61 10.901 0 -8.237 11.207 0 -4.399 14.125 -4.173 -9.426 8.066
5 24 0 -4.399 14.125 -3.698 -3.781 13.797 -3.995 -7.61 10.901 0 0.989 15.53
5 24 -3.698 -3.781 13.797 -3.995 -7.61 10.901 0 -4.399 14.125 -7.211 -6.403 10.404
5 24 -3.995 -7.61 10.901 -4.173 -9.426 8.066 0 -8.237 11.207 -7.211 -6.403 10.404
5 24 -4.173 -9.426 8.066 0 -8.237 11.207 -3.995 -7.61 10.901 0 -10.019 8.229
5 24 0 0.989 15.53 -3.698 -3.781 13.797 0 -4.399 14.125 -4.978 1.407 14.744
5 24 -4.6 -10.465 4.305 -9.089 -8.809 4.226 -4.829 -10.756 0.217 -8.123 -8.059 7.438
5 24 -9.089 -8.809 4.226 -9.854 -8.921 0.366 -4.829 -10.756 0.217 -13.005 -5.312 4.303
5 24 -13.005 -5.312 4.303 -15.235 -0.523 1.415 -13.513 -5.194 0.754 -12.791 0.077 8.753
5 24 -13.513 -5.194 0.754 -13.005 -5.312 4.303 -15.235 -0.523 1.415 -9.854 -8.921 0.366
5 24 -9.854 -8.921 0.366 -13.005 -5.312 4.303 -13.513 -5.194 0.754 -9.089 -8.809 4.226
5 24 -9.089 -8.809 4.226 -13.005 -5.312 4.303 -9.854 -8.921 0.366 -11.934 -4.619 7.526
5 24 -11.934 -4.619 7.526 -13.005 -5.312 4.303 -9.089 -8.809 4.226 -12.791 0.077 8.753
5 24 -9.089 -8.809 4.226 -8.123 -8.059 7.438 -11.934 -4.619 7.526 -4.6 -10.465 4.305
5 24 -8.123 -8.059 7.438 -11.934 -4.619 7.526 -9.089 -8.809 4.226 -10.2 -3.962 10.048
5 24 -13.005 -5.312 4.303 -12.791 0.077 8.753 -15.235 -0.523 1.415 -11.934 -4.619 7.526
5 24 -12.791 0.077 8.753 -15.235 -0.523 1.415 -13.005 -5.312 4.303 -16.527 7.588 0.894
5 24 -11.934 -4.619 7.526 -12.791 0.077 8.753 -13.005 -5.312 4.303 -10.2 -3.962 10.048
5 24 -13.869 8.06 9.156 -16.527 7.588 0.894 -12.791 0.077 8.753 -17.53 12.844 2.209
5 24 -16.527 7.588 0.894 -12.791 0.077 8.753 -13.869 8.06 9.156 -15.235 -0.523 1.415
5 24 -12.791 0.077 8.753 -13.869 8.06 9.156 -16.527 7.588 0.894 -9.445 1.013 12.338
5 24 -4.6 -10.465 4.305 -8.123 -8.059 7.438 -9.089 -8.809 4.226 -4.173 -9.426 8.066
5 24 -4.173 -9.426 8.066 -8.123 -8.059 7.438 -4.6 -10.465 4.305 -7.211 -6.403 10.404
5 24 -11.934 -4.619 7.526 -10.2 -3.962 10.048 -12.791 0.077 8.753 -8.123 -8.059 7.438
5 24 -10.2 -3.962 10.048 -12.791 0.077 8.753 -11.934 -4.619 7.526 -9.445 1.013 12.338
5 24 -8.123 -8.059 7.438 -10.2 -3.962 10.048 -11.934 -4.619 7.526 -7.211 -6.403 10.404
5 24 -8.123 -8.059 7.438 -7.211 -6.403 10.404 -10.2 -3.962 10.048 -4.173 -9.426 8.066
5 24 -7.211 -6.403 10.404 -10.2 -3.962 10.048 -8.123 -8.059 7.438 -8.169 -2.594 12.326
5 24 -3.995 -7.61 10.901 -7.211 -6.403 10.404 -4.173 -9.426 8.066 -3.698 -3.781 13.797
5 24 -7.211 -6.403 10.404 -4.173 -9.426 8.066 -3.995 -7.61 10.901 -8.123 -8.059 7.438
5 24 -7.211 -6.403 10.404 -8.169 -2.594 12.326 -10.2 -3.962 10.048 -3.698 -3.781 13.797
5 24 -8.169 -2.594 12.326 -10.2 -3.962 10.048 -7.211 -6.403 10.404 -9.445 1.013 12.338
5 24 -3.698 -3.781 13.797 -7.211 -6.403 10.404 -3.995 -7.61 10.901 -8.169 -2.594 12.326
5 24 -3.698 -3.781 13.797 -8.169 -2.594 12.326 -7.211 -6.403 10.404 -4.978 1.407 14.744
5 24 -10.2 -3.962 10.048 -9.445 1.013 12.338 -12.791 0.077 8.753 -8.169 -2.594 12.326
5 24 -9.445 1.013 12.338 -12.791 0.077 8.753 -10.2 -3.962 10.048 -13.869 8.06 9.156
5 24 -8.169 -2.594 12.326 -9.445 1.013 12.338 -10.2 -3.962 10.048 -4.978 1.407 14.744
5 24 -10.034 8.309 13.256 -13.869 8.06 9.156 -9.445 1.013 12.338 -15.129 12.447 9.797
5 24 -13.869 8.06 9.156 -9.445 1.013 12.338 -10.034 8.309 13.256 -12.791 0.077 8.753
5 24 -9.445 1.013 12.338 -10.034 8.309 13.256 -13.869 8.06 9.156 -5.858 3.671 14.719
5 24 -3.275 5.605 15.705 -5.298 8.223 15.613 -5.862 4.756 14.862 0 8.33 16.409
5 24 -5.298 8.223 15.613 -5.862 4.756 14.862 -3.275 5.605 15.705 -10.034 8.309 13.256
5 24 -3.275 5.605 15.705 0 8.33 16.409 -5.298 8.223 15.613 0 5.626 16.033
5 24 0 8.33 16.409 -5.298 8.223 15.613 -3.275 5.605 15.705 -5.602 13.002 16.673
5 24 -4.978 1.407 14.744 -5.858 3.671 14.719 -9.445 1.013 12.338 -3.117 3.128 15.456
5 24 -5.858 3.671 14.719 -9.445 1.013 12.338 -4.978 1.407 14.744 -10.034 8.309 13.256
5 24 -5.858 3.671 14.719 -10.034 8.309 13.256 -9.445 1.013 12.338 -5.862 4.756 14.862
5 24 -5.862 4.756 14.862 -10.034 8.309 13.256 -5.858 3.671 14.719 -5.298 8.223 15.613
5 24 -5.298 8.223 15.613 -10.034 8.309 13.256 -5.862 4.756 14.862 -10.888 12.639 14.263
5 24 -4.978 1.407 14.744 -3.698 -3.781 13.797 0 0.989 15.53 -8.169 -2.594 12.326
5 24 -8.169 -2.594 12.326 -4.978 1.407 14.744 -9.445 1.013 12.338 -3.698 -3.781 13.797
5 24 -13.693 24.492 -16.901 -13.217 25.509 -18.433 -13.781 24.075 -17.287 -13.256 25.824 -18.194
5 24 -13.217 25.509 -18.433 -13.781 24.075 -17.287 -13.693 24.492 -16.901 -13.186 24.96 -18.746
5 24 -13.781 24.075 -17.287 -13.693 24.492 -16.901 -13.217 25.509 -18.433 -14.685 21.638 -12.571
5 24 -13.186 24.96 -18.746 -13.781 24.075 -17.287 -13.217 25.509 -18.433 -14.003 23.632 -17.442
5 24 -13.256 25.824 -18.194 -13.693 24.492 -16.901 -14.039 25.017 -16.48 -13.217 25.509 -18.433
5 24 -13.693 24.492 -16.901 -14.039 25.017 -16.48 -13.256 25.824 -18.194 -14.691 22.135 -12.328
5 24 -14.003 23.632 -17.442 -13.781 24.075 -17.287 -13.186 24.96 -18.746 -14.685 21.638 -12.571
5 24 -12.561 23.809 -20.452 -13.44 22.641 -18.363 -13.186 24.96 -18.746 -9.015 19.553 -19.189
5 24 -13.44 22.641 -18.363 -13.186 24.96 -18.746 -12.561 23.809 -20.452 -14.003 23.632 -17.442
5 24 -13.44 22.641 -18.363 -14.003 23.632 -17.442 -13.186 24.96 -18.746 -14.388 19.86 -13.681
5 24 -10.314 27.058 -14.083 -13.262 26.463 -15.531 -12.14 24.75 -10.726 -11.632 27.828 -17.401
5 24 -13.262 26.463 -15.531 -12.14 24.75 -10.726 -10.314 27.058 -14.083 -14.107 24.069 -11.332
5 24 -13.262 26.463 -15.531 -14.107 24.069 -11.332 -12.14 24.75 -10.726 -14.039 25.017 -16.48
5 24 -14.107 24.069 -11.332 -12.14 24.75 -10.726 -13.262 26.463 -15.531 -13.711 22.344 -5.703
5 24 -7.775 27.917 -16.05 -11.632 27.828 -17.401 -10.314 27.058 -14.083 -9.426 28.586 -18.264
5 24 -11.632 27.828 -17.401 -10.314 27.058 -14.083 -7.775 27.917 -16.05 -13.262 26.463 -15.531
5 24 -7.775 27.917 -16.05 -9.426 28.586 -18.264 -11.632 27.828 -17.401 -5.461 26.696 -17.46
5 24 -8.079 27.784 -20.13 -5.105 26.289 -19.86 -8.175 26.036 -21.663 -5.461 26.696 -17.46
5 24 -5.105 26.289 -19.86 -8.175 26.036 -21.663 -8.079 27.784 -20.13 -5.779 24.633 -21.207
5 24 -5.105 26.289 -19.86 -5.779 24.633 -21.207 -8.175 26.036 -21.663 -3.156 23.962 -21.367
5 24 -5.779 24.633 -21.207 -8.175 26.036 -21.663 -5.105 26.289 -19.86 -9.317 24.656 -22.021
