4 0x296CA3C -1.34 0 -1.95 -1.63 0 -1.93 -1.78 0 -2.37 -1.4 0 -2.43
4 0x296CA3C -1.07 0 -1.95 -1.34 0 -1.95 -1.4 0 -2.43 -0.97 0 -2.44
4 0x296CA3C -0.67 0 -1.91 -1.07 0 -1.95 -0.97 0 -2.44 -0.5 0 -2.35
4 0x296CA3C -0.21 0 -1.75 -0.67 0 -1.91 -0.5 0 -2.35 0.04 0 -2.16
4 0x296CA3C 0.11 0 -1.59 -0.21 0 -1.75 0.04 0 -2.16 0.39 0 -1.98
4 0x296CA3C 0.42 0 -1.33 0.11 0 -1.59 0.39 0 -1.98 0.66 0 -1.77
4 0x296CA3C 0.64 0 -1.11 0.42 0 -1.33 0.66 0 -1.77 0.91 0 -1.52
4 0x296CA3C 0.89 0 -0.84 0.64 0 -1.11 0.91 0 -1.52 1.15 0 -1.27
4 0x296CA3C 1.32 0 -0.43 0.89 0 -0.84 1.15 0 -1.27 1.62 0 -0.78
4 0x296CA3C 1.78 0 0.02 1.32 0 -0.43 1.62 0 -0.78 2.2 0 -0.22
4 0x296CA3C -2.81 0 -1.91 -2.43 0 -2.1 -2.27 0 -1.77 -2.57 0 -1.55
4 0x296CA3C -3.19 0 -1.6 -2.81 0 -1.91 -2.57 0 -1.55 -2.94 0 -1.24
4 0x296CA3C -3.47 0 -1.32 -3.19 0 -1.6 -2.94 0 -1.24 -3.3 0 -0.85
4 0x296CA3C -3.71 0 -1.08 -3.47 0 -1.32 -3.3 0 -0.85 -3.64 0 -0.51
4 0x296CA3C -3.96 0 -0.76 -3.71 0 -1.08 -3.64 0 -0.51 -3.95 0 -0.12
4 0x296CA3C -4.23 0 -0.4 -3.96 0 -0.76 -3.95 0 -0.12 -4.45 0 -0.1
4 0x296CA3C 2.65 0 0.92 1.78 0 0.02 2.2 0 -0.22 3.04 0 0.61
4 0x296CA3C 3.66 0 1.91 2.65 0 0.92 3.04 0 0.61 4.13 0 1.7
4 0x296CA3C 4.21 0 2.5 3.66 0 1.91 4.13 0 1.7 4.54 0 2.13
4 0x296CA3C 4.37 0 2.72 4.54 0 2.13 4.77 0 2.43 4.46 0 2.92
4 0x296CA3C 4.46 0 2.92 4.77 0 2.43 4.94 0 2.76 4.49 0 3.24
4 0x296CA3C 4.49 0 3.24 4.94 0 2.76 5.02 0 3.13 4.49 0 3.6
4 0x296CA3C 4.49 0 3.6 5.02 0 3.13 5.1 0 3.6 4.42 0 3.85
4 0x296CA3C 4.42 0 3.85 5.1 0 3.6 5.04 0 3.94 4.28 0 4.21
4 0x296CA3C 4.28 0 4.21 5.04 0 3.94 4.95 0 4.32 4.15 0 4.37
4 0x296CA3C 4.15 0 4.37 4.95 0 4.32 4.86 0 4.61 3.97 0 4.59
4 0x296CA3C 3.97 0 4.59 4.86 0 4.61 4.74 0 4.87 3.79 0 4.79
4 0x296CA3C 3.79 0 4.79 4.74 0 4.87 4.55 0 5.07 4.39 0 5.23
4 0x296CA3C 3.26 0 5.26 4.39 0 5.23 3.32 0 6.15 2.75 0 5.68
4 0x296CA3C 2.75 0 5.68 3.32 0 6.15 2.97 0 6.41 2.41 0 5.84
4 0x296CA3C 2.41 0 5.84 2.97 0 6.41 2.6 0 6.59 2.02 0 5.94
4 0x296CA3C 2.02 0 5.94 2.6 0 6.59 2.19 0 6.73 1.71 0 5.96
4 0x296CA3C 1.71 0 5.96 2.19 0 6.73 1.66 0 6.74 1.32 0 5.93
4 0x296CA3C 1.32 0 5.93 1.66 0 6.74 1.12 0 6.68 0.94 0 5.86
4 0x296CA3C 0.94 0 5.86 1.12 0 6.68 0.71 0 6.54 0.65 0 5.72
4 0x296CA3C 0.65 0 5.72 0.71 0 6.54 0.33 0 6.33 0.22 0 5.46
4 0x296CA3C 0.22 0 5.46 0.33 0 6.33 -0.05 0 6.09 -0.09 0 5.26
4 0x296CA3C -0.09 0 5.26 -0.05 0 6.09 -1.27 0 5.02 -0.95 0 4.52
4 0x296CA3C -0.95 0 4.52 -1.27 0 5.02 -4.04 0 2.55 -3.34 0 2.35
4 0x296CA3C -3.34 0 2.35 -4.04 0 2.55 -4.24 0 2.29 -3.55 0 2.14
4 0x296CA3C -3.55 0 2.14 -4.24 0 2.29 -4.44 0 2.03 -3.81 0 1.84
4 0x296CA3C -3.81 0 1.84 -4.44 0 2.03 -4.59 0 1.72 -4.01 0 1.53
4 0x296CA3C -4.01 0 1.53 -4.59 0 1.72 -4.7 0 1.44 -4.12 0 1.32
4 0x296CA3C -4.12 0 1.32 -4.7 0 1.44 -4.73 0 1.21 -4.2 0 0.94
4 0x296CA3C -4.2 0 0.94 -4.73 0 1.21 -4.73 0 0.85 -4.18 0 0.61
4 0x296CA3C -4.18 0 0.61 -4.73 0 0.85 -4.71 0 0.6 -4.15 0 0.39
4 0x296CA3C -4.15 0 0.39 -4.71 0 0.6 -4.69 0 0.46 -4.11 0 0.22
4 0x296CA3C -4.11 0 0.22 -4.69 0 0.46 -4.59 0 0.18 -4.04 0 0.02
4 0x296CA3C -4.04 0 0.02 -4.59 0 0.18 -4.45 0 -0.1 -3.95 0 -0.12
4 15 3.66 0 1.91 0.22 0 5.46 -0.09 0 5.26 2.65 0 0.92
4 15 2.65 0 0.92 -0.09 0 5.26 -0.95 0 4.52 1.78 0 0.02
4 15 1.78 0 0.02 -0.95 0 4.52 -3.34 0 2.35 1.32 0 -0.43
4 15 1.32 0 -0.43 -3.34 0 2.35 -3.55 0 2.14 0.89 0 -0.84
4 15 0.89 0 -0.84 -3.55 0 2.14 -3.81 0 1.84 0.64 0 -1.11
4 15 0.64 0 -1.11 -3.81 0 1.84 -4.01 0 1.53 0.42 0 -1.33
4 15 0.42 0 -1.33 -4.01 0 1.53 -4.12 0 1.32 0.11 0 -1.59
4 15 0.11 0 -1.59 -4.12 0 1.32 -4.2 0 0.94 -0.21 0 -1.75
4 15 -0.21 0 -1.75 -4.2 0 0.94 -4.18 0 0.61 -0.67 0 -1.91
4 15 -0.67 0 -1.91 -4.18 0 0.61 -4.15 0 0.39 -1.07 0 -1.95
4 15 -1.07 0 -1.95 -4.15 0 0.39 -4.11 0 0.22 -1.34 0 -1.95
4 15 -1.34 0 -1.95 -4.11 0 0.22 -4.04 0 0.02 -1.63 0 -1.93
4 15 -1.63 0 -1.93 -4.04 0 0.02 -3.95 0 -0.12 -1.99 0 -1.88
4 15 -1.99 0 -1.88 -3.95 0 -0.12 -3.64 0 -0.51 -2.27 0 -1.77
4 15 -2.27 0 -1.77 -3.64 0 -0.51 -3.3 0 -0.85 -2.57 0 -1.55
3 15 -3.3 0 -0.85 -2.94 0 -1.24 -2.57 0 -1.55
4 15 0.22 0 5.46 3.66 0 1.91 4.21 0 2.5 0.65 0 5.72
4 15 0.65 0 5.72 4.21 0 2.5 4.37 0 2.72 0.94 0 5.86
4 15 0.94 0 5.86 4.37 0 2.72 4.46 0 2.92 1.32 0 5.93
4 15 1.32 0 5.93 4.46 0 2.92 4.49 0 3.24 1.71 0 5.96
4 15 1.71 0 5.96 4.49 0 3.24 4.49 0 3.6 2.02 0 5.94
4 15 2.02 0 5.94 4.49 0 3.6 4.42 0 3.85 2.41 0 5.84
4 0x296CA3C 4.39 0 5.23 3.26 0 5.26 3.55 0 5 3.79 0 4.79
3 0x296CA3C -5.15 0 -4.33 -5.645 0 -4.691 -5.449 0 -4.751
4 15 3.55 0 5 2.41 0 5.84 4.42 0 3.85 3.79 0 4.79
4 15 3.97 0 4.59 3.79 0 4.79 4.42 0 3.85 4.15 0 4.37
3 15 4.15 0 4.37 4.42 0 3.85 4.28 0 4.21
4 15 2.41 0 5.84 3.55 0 5 3.26 0 5.26 2.75 0 5.68
4 0x296CA3C -5.14 0 -2.92 -4.98 0 -2.91 -4.88 0 -2.76 -5.11 0 -2.5
4 0x296CA3C -5.46 0 -2.71 -5.14 0 -2.92 -5.11 0 -2.5 -5.39 0 -2.15
4 0x296CA3C -5.93 0 -2.12 -5.46 0 -2.71 -5.39 0 -2.15 -5.72 0 -1.7
4 0x296CA3C -6.33 0 -1.51 -5.93 0 -2.12 -5.72 0 -1.7 -5.98 0 -1.21
4 0x296CA3C -6.64 0 -0.92 -6.33 0 -1.51 -5.98 0 -1.21 -6.18 0 -0.78
4 0x296CA3C -6.64 0 -0.92 -6.18 0 -0.78 -6.3 0 -0.38 -6.97 0 0.1
3 0x296CA3C -6.97 0 0.1 -6.3 0 -0.38 -6.41 0 0.01
4 0x296CA3C -6.97 0 0.1 -6.41 0 0.01 -6.46 0 0.46 -7.41 0 1.45
4 0x296CA3C -7.41 0 1.45 -6.46 0 0.46 -6.41 0 0.88 -7.26 0 1.83
4 0x296CA3C -7.26 0 1.83 -6.41 0 0.88 -6.31 0 1.38 -7.01 0 2.23
4 0x296CA3C -7.01 0 2.23 -6.31 0 1.38 -6.15 0 1.7 -6.75 0 2.57
4 0x296CA3C -6.75 0 2.57 -6.15 0 1.7 -5.98 0 2.02 -6.48 0 2.81
4 0x296CA3C -6.48 0 2.81 -5.98 0 2.02 -5.74 0 2.35 -6.09 0 3.11
4 0x296CA3C -6.09 0 3.11 -5.74 0 2.35 -5.47 0 2.62 -4.86 0 4.24
4 0x296CA3C -2.74 0 6.36 -4.86 0 4.24 -3.01 0 4.87 -0.48 0 7.2
4 0x296CA3C -1.43 0 7.79 -2.74 0 6.36 -0.48 0 7.2 -0.06 0 7.53
4 0x296CA3C -0.86 0 8.37 -1.43 0 7.79 -0.06 0 7.53 0.38 0 7.81
4 0x296CA3C -0.27 0 8.78 -0.86 0 8.37 0.38 0 7.81 0.91 0 8.08
4 0x296CA3C 0.42 0 9.14 -0.27 0 8.78 0.91 0 8.08 1.46 0 8.27
4 0x296CA3C 1.1 0 9.45 0.42 0 9.14 1.46 0 8.27 1.86 0 8.39
4 0x296CA3C 1.76 0 9.58 1.1 0 9.45 1.86 0 8.39 2.42 0 8.46
4 0x296CA3C 2.4 0 9.65 1.76 0 9.58 2.42 0 8.46 3.29 0 8.46
4 0x296CA3C 3 0 9.58 2.4 0 9.65 3.29 0 8.46 3.71 0 8.33
4 0x296CA3C 3.7 0 9.39 3 0 9.58 3.71 0 8.33 4.16 0 8.08
4 0x296CA3C 4.43 0 8.98 3.7 0 9.39 4.16 0 8.08 5.7 0 6.82
4 0x296CA3C 5.26 0 8.31 4.43 0 8.98 5.7 0 6.82 6.3 0 7.39
4 0x296CA3C 6.92 0 6.84 6.3 0 7.39 5.7 0 6.82 6.47 0 6.06
4 0x296CA3C 7.2 0 6.41 6.92 0 6.84 6.47 0 6.06 6.68 0 5.78
4 0x296CA3C 7.36 0 5.98 7.2 0 6.41 6.68 0 5.78 6.81 0 5.47
4 0x296CA3C 7.49 0 5.48 7.36 0 5.98 6.81 0 5.47 6.93 0 5.11
4 0x296CA3C 7.56 0 4.97 7.49 0 5.48 6.93 0 5.11 7 0 4.63
4 0x296CA3C 7.61 0 4.41 7.56 0 4.97 7 0 4.63 7.04 0 4.25
4 0x296CA3C 7.59 0 3.9 7.61 0 4.41 7.04 0 4.25 6.96 0 3.77
4 0x296CA3C 7.5 0 3.39 7.59 0 3.9 6.96 0 3.77 6.8 0 3.37
3 0x296CA3C 4.37 0 2.72 4.21 0 2.5 4.54 0 2.13
3 0x296CA3C -3.01 0 4.87 -4.86 0 4.24 -5.47 0 2.62
3 14 -7.51 0 1.92 -7.41 0 1.45 -7.26 0 1.83
4 14 -7.51 0 1.92 -7.26 0 1.83 -7.01 0 2.23 -7.55 0 2.38
4 14 -7.55 0 2.38 -7.01 0 2.23 -6.75 0 2.57 -7.46 0 3.24
4 14 -7.46 0 3.24 -6.75 0 2.57 -6.48 0 2.81 -7.32 0 3.89
4 14 -7.32 0 3.89 -6.48 0 2.81 -6.09 0 3.11 -7.18 0 4.4
4 14 -7.18 0 4.4 -6.09 0 3.11 -4.86 0 4.24 -6.96 0 4.94
4 14 -6.64 0 5.5 -6.96 0 4.94 -4.86 0 4.24 -6.24 0 6.01
4 14 -5.86 0 6.59 -6.24 0 6.01 -4.86 0 4.24 -2.74 0 6.36
4 14 -5.36 0 7.25 -5.86 0 6.59 -2.74 0 6.36 -1.43 0 7.79
4 14 -5.36 0 7.25 -1.43 0 7.79 -2.46 0 9.38 -5.21 0 7.64
4 14 -5.21 0 7.64 -2.46 0 9.38 -2.71 0 9.44 -5.21 0 8.02
4 14 -5.21 0 8.02 -2.71 0 9.44 -2.91 0 9.6 -5.34 0 8.42
4 14 -5.34 0 8.42 -2.91 0 9.6 -3.11 0 9.83 -5.51 0 8.73
4 14 -5.51 0 8.73 -3.11 0 9.83 -3.23 0 10.07 -5.66 0 8.88
4 14 -5.66 0 8.88 -3.23 0 10.07 -3.45 0 10.28 -5.82 0 9.02
4 14 -5.82 0 9.02 -3.45 0 10.28 -3.81 0 10.48 -6.05 0 9.16
4 14 -6.05 0 9.16 -3.81 0 10.48 -4.16 0 10.56 -6.27 0 9.29
4 14 -6.27 0 9.29 -4.16 0 10.56 -4.64 0 10.62 -6.5 0 9.43
4 14 -6.5 0 9.43 -4.64 0 10.62 -5.31 0 10.59 -6.72 0 9.63
4 14 -6.72 0 9.63 -5.31 0 10.59 -5.48 0 10.61 -6.92 0 9.78
4 14 -6.92 0 9.78 -5.48 0 10.61 -5.66 0 10.7 -7.15 0 10.05
4 14 -7.15 0 10.05 -5.66 0 10.7 -5.76 0 10.91 -7.3 0 10.36
4 14 -7.3 0 10.36 -5.76 0 10.91 -5.82 0 11.13 -7.37 0 10.83
4 14 -7.37 0 10.83 -5.82 0 11.13 -5.83 0 11.29 -7.33 0 11.18
4 14 -7.33 0 11.18 -5.83 0 11.29 -5.83 0 11.54 -7.18 0 11.52
4 14 -7.18 0 11.52 -5.83 0 11.54 -5.79 0 11.76 -6.98 0 11.9
4 14 -6.98 0 11.9 -5.79 0 11.76 -5.71 0 12.07 -6.74 0 12.28
4 14 -6.74 0 12.28 -5.71 0 12.07 -5.55 0 12.34 -6.46 0 12.63
4 14 -6.46 0 12.63 -5.55 0 12.34 -5.34 0 12.52 -6.16 0 12.96
4 14 -6.16 0 12.96 -5.34 0 12.52 -5.18 0 12.63 -5.73 0 13.31
4 14 -5.73 0 13.31 -5.18 0 12.63 -5.01 0 12.68 -5.41 0 13.49
4 14 -5.02 0 13.55 -5.41 0 13.49 -5.01 0 12.68 -4.85 0 12.66
4 14 -4.63 0 13.51 -5.02 0 13.55 -4.85 0 12.66 -4.74 0 12.57
4 14 -4.3 0 13.34 -4.63 0 13.51 -4.74 0 12.57 -4.07 0 13.05
4 14 -4.07 0 13.05 -4.74 0 12.57 -4.73 0 12.49 -3.89 0 12.68
4 14 -3.89 0 12.68 -4.73 0 12.49 -4.76 0 12.38 -3.84 0 12.34
4 14 -3.84 0 12.34 -4.76 0 12.38 -4.86 0 12.17 -3.84 0 11.98
4 14 -3.84 0 11.98 -4.86 0 12.17 -4.9 0 11.98 -3.89 0 11.76
4 14 -3.89 0 11.76 -4.9 0 11.98 -4.93 0 11.81 -4.04 0 11.61
4 14 -4.04 0 11.61 -4.93 0 11.81 -4.89 0 11.64 -4.24 0 11.53
4 14 -4.24 0 11.53 -4.89 0 11.64 -4.7 0 11.54 -4.38 0 11.49
3 14 -4.7 0 11.54 -4.55 0 11.49 -4.38 0 11.49
4 14 -2.46 0 9.38 -1.43 0 7.79 -0.86 0 8.37 -2.2 0 9.42
4 14 -2.2 0 9.42 -0.86 0 8.37 -0.27 0 8.78 -1.94 0 9.61
4 14 -1.94 0 9.61 -0.27 0 8.78 0.42 0 9.14 -1.47 0 10.12
4 14 -1.47 0 10.12 0.42 0 9.14 1.1 0 9.45 -1.06 0 10.61
4 14 -1.06 0 10.61 1.1 0 9.45 0.55 0 11.44 -0.77 0 11.02
4 14 -0.77 0 11.02 0.55 0 11.44 0.3 0 11.53 -0.65 0 11.37
4 14 -0.65 0 11.37 0.3 0 11.53 0.12 0 11.72 -0.6 0 11.58
4 14 -0.6 0 11.58 0.12 0 11.72 0.07 0 11.94 -0.65 0 11.8
4 14 -0.65 0 11.8 0.07 0 11.94 0.08 0 12.17 -0.78 0 12.12
4 14 -1.09 0 12.41 -0.78 0 12.12 0.08 0 12.17 0.09 0 12.42
4 14 -1.41 0 12.66 -1.09 0 12.41 0.09 0 12.42 0.05 0 13.59
4 14 -1.41 0 12.66 0.05 0 13.59 -0.32 0 13.7 -1.56 0 12.87
4 14 -1.56 0 12.87 -0.32 0 13.7 -0.63 0 13.73 -1.51 0 13.13
4 14 -1.51 0 13.13 -0.63 0 13.73 -0.94 0 13.66 -1.23 0 13.47
4 14 0.05 0 13.59 0.09 0 12.42 0.24 0 12.6 0.42 0 13.52
4 14 0.42 0 13.52 0.24 0 12.6 0.49 0 12.68 0.86 0 13.54
4 14 0.86 0 13.54 0.49 0 12.68 0.8 0 12.58 1.09 0 13.66
4 14 2.61 0 13.2 1.09 0 13.66 0.8 0 12.58 1.09 0 12.35
4 14 2.61 0 12.35 2.61 0 13.2 1.09 0 12.35 1.24 0 12.1
4 14 2.77 0 12.04 2.61 0 12.35 1.24 0 12.1 1.22 0 11.76
4 14 2.4 0 9.65 2.77 0 12.04 1.22 0 11.76 1.76 0 9.58
4 14 1.76 0 9.58 1.22 0 11.76 0.98 0 11.49 1.1 0 9.45
3 14 0.98 0 11.49 0.74 0 11.44 1.1 0 9.45
3 14 0.74 0 11.44 0.55 0 11.44 1.1 0 9.45
4 14 3.07 0 11.7 2.77 0 12.04 2.4 0 9.65 3 0 9.58
4 14 3.57 0 11.46 3.07 0 11.7 3 0 9.58 3.7 0 9.39
4 14 4.14 0 11.3 3.57 0 11.46 3.7 0 9.39 4.43 0 8.98
3 14 4.14 0 11.3 4.43 0 8.98 4.51 0 11.25
4 14 4.9 0 11.27 4.51 0 11.25 4.43 0 8.98 5.26 0 8.31
4 14 4.9 0 11.27 5.26 0 8.31 6.83 0 9.62 5.34 0 11.34
4 14 5.34 0 11.34 6.83 0 9.62 7.02 0 10.09 5.71 0 11.52
4 14 5.71 0 11.52 7.02 0 10.09 7.23 0 10.51 6.09 0 11.8
4 14 6.09 0 11.8 7.23 0 10.51 7.44 0 10.91 6.36 0 12.09
4 14 6.36 0 12.09 7.44 0 10.91 7.71 0 11.39 6.58 0 12.39
4 14 6.58 0 12.39 7.71 0 11.39 7.95 0 11.87 6.66 0 12.57
4 14 6.66 0 12.57 7.95 0 11.87 8.06 0 12.44 6.7 0 12.85
4 14 6.7 0 12.85 8.06 0 12.44 8.05 0 13 6.69 0 13.07
4 14 6.69 0 13.07 8.05 0 13 7.93 0 13.31 6.63 0 13.27
4 14 6.63 0 13.27 7.93 0 13.31 7.77 0 13.6 6.51 0 13.46
4 14 6.51 0 13.46 7.77 0 13.6 7.45 0 13.95 6.35 0 13.61
4 14 6.35 0 13.61 7.45 0 13.95 7.14 0 14.18 6.74 0 14.35
4 14 6.16 0 13.71 6.35 0 13.61 6.74 0 14.35 6.33 0 14.45
4 14 5.99 0 13.71 6.16 0 13.71 6.33 0 14.45 6.03 0 14.49
4 14 5.99 0 13.71 6.03 0 14.49 5.7 0 14.48 5.37 0 14.39
4 14 5.89 0 13.68 5.99 0 13.71 5.37 0 14.39 5.11 0 14.28
4 14 5.85 0 13.6 5.89 0 13.68 5.11 0 14.28 4.93 0 14.12
4 14 5.83 0 13.48 5.85 0 13.6 4.93 0 14.12 4.77 0 13.94
4 14 5.78 0 13.34 5.83 0 13.48 4.77 0 13.94 4.71 0 13.7
4 14 5.65 0 13.2 5.78 0 13.34 4.71 0 13.7 4.72 0 13.43
4 14 5.46 0 13.15 5.65 0 13.2 4.72 0 13.43 4.9 0 13.29
4 14 5.28 0 13.14 5.46 0 13.15 4.9 0 13.29 5.06 0 13.18
4 14 6.73 0 8.89 6.83 0 9.62 5.26 0 8.31 6.3 0 7.39
3 14 6.73 0 8.89 6.3 0 7.39 6.76 0 8.31
3 14 6.76 0 8.31 6.3 0 7.39 6.99 0 7.84
4 14 7.32 0 7.4 6.99 0 7.84 6.3 0 7.39 6.92 0 6.84
4 14 7.56 0 6.94 7.32 0 7.4 6.92 0 6.84 7.2 0 6.41
4 14 7.8 0 6.39 7.56 0 6.94 7.2 0 6.41 7.36 0 5.98
4 14 7.94 0 5.8 7.8 0 6.39 7.36 0 5.98 7.49 0 5.48
4 14 7.99 0 5.27 7.94 0 5.8 7.49 0 5.48 7.56 0 4.97
4 14 7.96 0 4.77 7.99 0 5.27 7.56 0 4.97 7.61 0 4.41
4 14 7.87 0 4.28 7.96 0 4.77 7.61 0 4.41 7.59 0 3.9
3 14 7.87 0 4.28 7.59 0 3.9 7.5 0 3.39
4 14 1.33 0 13.91 1.09 0 13.66 2.61 0 13.2 2.79 0 13.68
4 14 1.46 0 14.25 1.33 0 13.91 2.79 0 13.68 3.05 0 14.15
4 14 1.47 0 14.61 1.46 0 14.25 3.05 0 14.15 3.47 0 14.76
4 14 1.41 0 14.88 1.47 0 14.61 3.47 0 14.76 3.95 0 15.38
4 14 1.24 0 15.1 1.41 0 14.88 3.95 0 15.38 4.28 0 15.93
4 14 1.01 0 15.25 1.24 0 15.1 4.28 0 15.93 4.39 0 16.28
4 14 1.01 0 15.25 4.39 0 16.28 4.36 0 16.62 4.19 0 16.94
4 14 1.01 0 15.25 4.19 0 16.94 3.88 0 17.19 3.57 0 17.4
4 14 1.01 0 15.25 3.57 0 17.4 3.17 0 17.58 2.76 0 17.69
4 14 1.01 0 15.25 2.76 0 17.69 2.2 0 17.77 1.61 0 17.75
4 14 1.01 0 15.25 1.61 0 17.75 1.2 0 17.64 0.84 0 17.49
4 14 1.01 0 15.25 0.84 0 17.49 0.45 0 17.26 0.78 0 15.36
4 14 0.78 0 15.36 0.45 0 17.26 0.27 0 17.11 0.46 0 15.45
4 14 0.46 0 15.45 0.27 0 17.11 0 0 16.98 0.12 0 15.44
4 14 0.12 0 15.44 0 0 16.98 -0.27 0 16.9 -0.15 0 15.38
4 14 -0.15 0 15.38 -0.27 0 16.9 -0.68 0 16.81 -0.48 0 15.25
4 14 -0.48 0 15.25 -0.68 0 16.81 -1.08 0 16.76 -0.82 0 15.13
4 14 -1.22 0 15.08 -0.82 0 15.13 -1.08 0 16.76 -1.57 0 16.77
4 14 -1.73 0 15.1 -1.22 0 15.08 -1.57 0 16.77 -2.03 0 16.77
4 14 -2.12 0 15.25 -1.73 0 15.1 -2.03 0 16.77 -2.4 0 15.43
4 14 -2.67 0 15.62 -2.4 0 15.43 -2.03 0 16.77 -2.66 0 16.78
4 14 -2.95 0 15.76 -2.67 0 15.62 -2.66 0 16.78 -3.16 0 16.82
4 14 -3.11 0 15.81 -2.95 0 15.76 -3.16 0 16.82 -3.46 0 16.86
3 14 -3.46 0 16.86 -3.34 0 15.77 -3.11 0 15.81
3 14 -3.46 0 16.86 -3.59 0 15.67 -3.34 0 15.77
4 14 -3.9 0 15.49 -3.59 0 15.67 -3.46 0 16.86 -4.28 0 15.44
4 14 -4.69 0 15.46 -4.28 0 15.44 -3.46 0 16.86 -5.02 0 15.58
4 14 -5.27 0 15.76 -5.02 0 15.58 -3.46 0 16.86 -5.39 0 16.04
4 14 -5.4 0 16.24 -5.39 0 16.04 -3.46 0 16.86 -5.35 0 16.49
4 14 -5.35 0 16.49 -3.46 0 16.86 -3.74 0 16.96 -5.11 0 16.81
4 14 -5.11 0 16.81 -3.74 0 16.96 -3.87 0 17.09 -4.86 0 17.11
4 14 -4.86 0 17.11 -3.87 0 17.09 -3.88 0 17.2 -4.51 0 17.46
4 14 -4.51 0 17.46 -3.88 0 17.2 -3.85 0 17.32 -4.2 0 17.78
4 14 -4.2 0 17.78 -3.85 0 17.32 -3.61 0 17.47 -3.8 0 18.01
4 14 -3.8 0 18.01 -3.61 0 17.47 -3.29 0 17.66 -3.34 0 18.24
4 14 -3.34 0 18.24 -3.29 0 17.66 -2.8 0 17.74 -2.97 0 18.38
4 14 -2.97 0 18.38 -2.8 0 17.74 -2.44 0 17.72 -2.68 0 18.54
4 14 -2.68 0 18.54 -2.44 0 17.72 -2.01 0 17.63 -1.68 0 17.62
4 14 -2.68 0 18.54 -1.68 0 17.62 -1.46 0 17.7 -1.22 0 17.85
4 14 -2.68 0 18.54 -1.22 0 17.85 -1.01 0 18.02 -0.79 0 18.26
4 14 -2.68 0 18.54 -0.79 0 18.26 -0.65 0 18.5 -0.6 0 18.7
4 14 -2.68 0 18.54 -0.6 0 18.7 -0.68 0 18.94 -0.87 0 19.1
4 14 -2.58 0 18.67 -2.68 0 18.54 -0.87 0 19.1 -1.19 0 19.23
4 14 -2.58 0 18.81 -2.58 0 18.67 -1.19 0 19.23 -1.85 0 19.37
4 14 -2.68 0 18.93 -2.58 0 18.81 -1.85 0 19.37 -2.28 0 19.47
4 14 -2.88 0 19.02 -2.68 0 18.93 -2.28 0 19.47 -3 0 19.57
4 14 -3.4 0 19 -2.88 0 19.02 -3 0 19.57 -3.53 0 19.57
4 14 -3.53 0 18.97 -3.4 0 19 -3.53 0 19.57 -4.25 0 19.51
4 14 -3.68 0 18.88 -3.53 0 18.97 -4.25 0 19.51 -4.55 0 19.41
4 14 -3.77 0 18.71 -3.68 0 18.88 -4.55 0 19.41 -4.71 0 19.24
4 14 -3.9 0 18.58 -3.77 0 18.71 -4.71 0 19.24 -4.82 0 19.05
4 14 -4.08 0 18.46 -3.9 0 18.58 -4.82 0 19.05 -4.83 0 18.89
4 14 -4.31 0 18.42 -4.08 0 18.46 -4.83 0 18.89 -4.78 0 18.68
4 14 -4.46 0 18.42 -4.31 0 18.42 -4.78 0 18.68 -4.63 0 18.5
4 0x296CA3C 0.49 0 12.68 0.24 0 12.6 0.09 0 12.42 0.8 0 12.58
4 0x296CA3C 0.8 0 12.58 0.09 0 12.42 0.08 0 12.17 1.09 0 12.35
4 0x296CA3C 1.09 0 12.35 0.08 0 12.17 0.07 0 11.94 1.24 0 12.1
4 0x296CA3C 1.24 0 12.1 0.07 0 11.94 0.12 0 11.72 1.22 0 11.76
4 0x296CA3C 1.22 0 11.76 0.12 0 11.72 0.3 0 11.53 0.98 0 11.49
4 0x296CA3C 0.98 0 11.49 0.3 0 11.53 0.55 0 11.44 0.74 0 11.44
4 0x296CA3C -4.73 0 12.49 -4.74 0 12.57 -4.85 0 12.66 -4.76 0 12.38
4 0x296CA3C -4.76 0 12.38 -4.85 0 12.66 -5.01 0 12.68 -4.86 0 12.17
4 0x296CA3C -4.86 0 12.17 -5.01 0 12.68 -5.18 0 12.63 -4.9 0 11.98
4 0x296CA3C -4.9 0 11.98 -5.18 0 12.63 -5.34 0 12.52 -4.93 0 11.81
4 0x296CA3C -4.93 0 11.81 -5.34 0 12.52 -5.55 0 12.34 -4.89 0 11.64
4 0x296CA3C -4.89 0 11.64 -5.55 0 12.34 -5.71 0 12.07 -5.79 0 11.76
4 0x296CA3C -4.89 0 11.64 -5.79 0 11.76 -5.83 0 11.54 -5.83 0 11.29
4 0x296CA3C -4.89 0 11.64 -5.83 0 11.29 -5.82 0 11.13 -5.76 0 10.91
4 0x296CA3C -4.89 0 11.64 -5.76 0 10.91 -5.66 0 10.7 -5.48 0 10.61
4 0x296CA3C -4.89 0 11.64 -5.48 0 10.61 -5.31 0 10.59 -4.7 0 11.54
4 0x296CA3C -4.7 0 11.54 -5.31 0 10.59 -4.64 0 10.62 -4.55 0 11.49
4 0x296CA3C -4.55 0 11.49 -4.64 0 10.62 -4.16 0 10.56 -4.38 0 11.49
4 0x296CA3C -4.38 0 11.49 -4.16 0 10.56 -3.81 0 10.48 -4.24 0 11.53
4 0x296CA3C -4.04 0 11.61 -4.24 0 11.53 -3.81 0 10.48 -3.45 0 10.28
