4 85 36.2 0 -6.05 38.2 0 -6.05 35.45 0 -4.5 35.45 0 -5.2
4 85 35.45 0 -4.5 38.2 0 -6.05 35.7 0 -2.95 35.45 0 -3.8
4 85 35.7 0 -2.25 35.7 0 -2.95 38.2 0 -6.05 36.7 0 -0.7
4 85 35.7 0 -2.25 36.7 0 -0.7 36 0 -0.7 35.7 0 -1.55
4 85 36 0 -0.7 35.3 0 -0.7 35 0 -1.55 35.7 0 -1.55
4 85 33.61 0 -1.28 34.3 0 -1.55 35 0 -1.55 35.3 0 -0.7
4 85 33.61 0 -1.28 35.3 0 -0.7 35.3 0 0 33.61 0 -0.58
3 85 34.38 0 0.51 35.3 0 0 35.3 0 0.7
4 85 35.3 0 0 34.38 0 0.51 33.61 0 0.12 33.61 0 -0.58
4 85 35.7 0 -2.95 35 0 -2.95 34.75 0 -3.8 35.45 0 -3.8
4 85 34.05 0 -3.8 34.75 0 -3.8 35 0 -2.95 34.3 0 -2.95
4 85 31.45 0 -2.31 30.88 0 -3.28 34.05 0 -3.8 34.3 0 -2.95
4 85 34.05 0 -3.8 30.88 0 -3.28 30.48 0 -4.36 34.05 0 -4.5
4 85 30.23 0 -5.34 34.05 0 -5.2 34.05 0 -4.5 30.48 0 -4.36
4 85 34.3 0 -2.95 34.3 0 -2.25 31.84 0 -1.75 31.45 0 -2.31
3 85 31.84 0 -1.75 34.3 0 -2.25 34.3 0 -1.55
4 85 34.3 0 -1.55 33.61 0 -1.28 32.91 0 -1.28 31.84 0 -1.75
3 85 31.84 0 -1.75 32.91 0 -1.28 32.21 0 -1.28
3 85 38.2 0 0.7 36.7 0 0.7 36.7 0 0
4 85 36.7 0 0 36.7 0 -0.7 38.2 0 -6.05 38.2 0 0.7
3 85 14.3 0 -7.68 12.7 0 -7.45 13.25 0 -8.46
3 85 13.25 0 -8.46 12.7 0 -7.45 12.57 0 -9.3

0 // Reddish Brown
1 70 -33.25 0 -3.75 -6 0 0 0 1 0 0 0 -5.5 1-4chrd.dat
1 70 0.25 0 0.75 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 2 0 1.75 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 1.75 0 4.25 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 1 0 8.75 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 1.5 0 6.5 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 -2.5 0 7 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 -1 0 8.75 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 -1.75 0 -0.25 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 1.75 0 -0.5 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 1 0 -2.75 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 -0.5 0 -4.5 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 -2.5 0 -5.75 0.7 0 0 0 1 0 0 0 0.7 4-4ndis.dat
1 70 -28 0 -1.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -37.25 0 1.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -36.75 0 -1.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -34.5 0 -5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -35.75 0 -3.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -32.75 0 -6.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -31 0 -8 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -32.25 0 -0.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -34.25 0 -1 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -37.75 0 5.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -30.25 0 -0.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -37.5 0 8.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -26 0 -0.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 34.25 0 8 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 25.25 0 -3.5 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 25.25 0 -1 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 26 0 -5.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 27 0 -7.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 30 0 9 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 35.75 0 6.25 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 32 0 8.75 -0.7 0 0 0 1 0 0 0 -0.7 4-4ndis.dat
1 70 -25.25 0 1.95 -0.7 0 0 0 1 0 0 0 -0.7 2-4ndis.dat
1 70 20.75 0 -0.25 0.7 0 0 0 1 0 0 0 -0.7 1-4ndis.dat
1 70 22.75 0 0.75 0.7 0 0 0 1 0 0 0 -0.7 1-4ndis.dat
1 70 22.75 0 0.75 0 0 -0.7 0 1 0 -0.7 0 0 1-8ndis.dat
4 70 27 0 -8.45 26.3 0 -8.45 22.924 0 -9.191 27 0 -9.19
4 70 22.924 0 -9.191 26.3 0 -8.45 26.3 0 -7.75 22.82 0 -8.59
4 70 26.3 0 -7.75 26.3 0 -7.05 26 0 -6.45 22.82 0 -8.59
4 70 26 0 -6.45 25.3 0 -6.45 22.629 0 -6.91 22.82 0 -8.59
4 70 22.629 0 -6.91 25.3 0 -6.45 25.3 0 -5.75 22.595 0 -5.63
4 70 22.66 0 -4.7 22.595 0 -5.63 25.3 0 -5.75 25.3 0 -5.05
4 70 26 0 -5.05 24.55 0 -4.2 22.66 0 -4.7 25.3 0 -5.05
4 70 24.55 0 -4.2 26 0 -5.05 26.7 0 -5.05 25.25 0 -4.2
4 70 -37.5 0 8.95 -37.5 0 9.6 -39.25 0 9.6 -38.2 0 8.95
4 70 -35.4 0 9.6 -37.5 0 9.6 -37.5 0 8.95 -36.8 0 8.95
4 70 -36.8 0 8.25 -34.9 0 9 -35.4 0 9.6 -36.8 0 8.95
4 70 -34.9 0 9 -36.8 0 8.25 -36.8 0 7.55 -34.28 0 8.1
3 70 -34.28 0 8.1 -36.8 0 7.55 -33.7 0 7
4 70 -33.7 0 7 -36.8 0 7.55 -37.5 0 7.55 -37.05 0 6.45
4 70 -37.05 0 6.45 -37.5 0 7.55 -38.2 0 7.55 -37.75 0 6.45
4 70 -37.75 0 6.45 -38.2 0 7.55 -39.25 0 7.54 -38.45 0 6.45
4 70 -38.2 0 7.55 -38.2 0 8.25 -39.25 0 9.6 -39.25 0 7.54
3 70 -39.25 0 9.6 -38.2 0 8.25 -38.2 0 8.95
4 70 -38.45 0 6.45 -39.25 0 7.54 -39.25 0 4.6 -38.45 0 5.75
3 70 -38.45 0 5.75 -39.25 0 4.6 -38.45 0 5.05
4 70 -39.25 0 4.6 -36.8 0 4.6 -37.75 0 5.05 -38.45 0 5.05
4 70 -37.75 0 5.05 -36.8 0 4.6 -33.33 0 4.6 -37.05 0 5.05
4 70 -33.33 0 4.6 -33.42 0 5.93 -37.05 0 5.75 -37.05 0 5.05
4 70 -37.05 0 6.45 -37.05 0 5.75 -33.42 0 5.93 -33.7 0 7
3 70 -37.95 0 1.25 -37.95 0 1.95 -39.25 0 1.95
4 70 -37.95 0 0.55 -37.95 0 1.25 -39.25 0 1.95 -39.25 0 -3.75
4 70 -36.75 0 -0.55 -37.25 0 0.55 -37.95 0 0.55 -37.45 0 -0.55
4 70 -37.25 0 0.55 -36.75 0 -0.55 -36.05 0 -0.55 -36.55 0 0.55
4 70 -36.55 0 1.25 -36.55 0 0.55 -36.05 0 -0.55 -34.95 0 -0.3
4 70 -34.95 0 -1 -34.95 0 -0.3 -36.05 0 -0.55 -36.05 0 -1.25
4 70 -34.95 0 -1.7 -34.95 0 -1 -36.05 0 -1.25 -36.05 0 -1.95
4 70 -36.05 0 -1.95 -35.75 0 -2.55 -35.05 0 -2.55 -34.95 0 -1.7
4 70 -34.95 0 -1.7 -35.05 0 -2.55 -35.05 0 -3.25 -34.25 0 -1.7
4 70 -35.05 0 -3.95 -34.5 0 -4.3 -33.8 0 -4.3 -35.05 0 -3.25
4 70 -35.75 0 -3.95 -35.2 0 -4.3 -34.5 0 -4.3 -35.05 0 -3.95
3 70 -35.2 0 -4.3 -35.75 0 -3.95 -36.45 0 -3.95
4 70 -37.95 0 0.55 -39.25 0 -3.75 -37.45 0 -1.25 -37.45 0 -0.55
3 70 -37.45 0 -1.25 -39.25 0 -3.75 -37.45 0 -1.95
4 70 -36.45 0 -3.25 -37.45 0 -1.95 -39.25 0 -3.75 -36.45 0 -3.95
4 70 -36.75 0 -1.95 -37.45 0 -1.95 -36.45 0 -3.25 -36.45 0 -2.55
4 70 -36.45 0 -2.55 -35.75 0 -2.55 -36.05 0 -1.95 -36.75 0 -1.95
4 70 -36.45 0 -3.95 -39.25 0 -3.75 -35.2 0 -5 -35.2 0 -4.3
3 70 -35.2 0 -5 -39.25 0 -3.75 -35.2 0 -5.7
4 70 -39.25 0 -3.75 -33.25 0 -9.25 -33.45 0 -7.45 -35.2 0 -5.7
4 70 -33.45 0 -6.75 -34.5 0 -5.7 -35.2 0 -5.7 -33.45 0 -7.45
4 70 -34.5 0 -5.7 -33.45 0 -6.75 -33.45 0 -6.05 -33.8 0 -5.7
4 70 -31.77 0 -4.66 -32.38 0 -3.7 -33.8 0 -5.7 -33.45 0 -6.05
3 70 -33.8 0 -5.7 -32.38 0 -3.7 -33.8 0 -5
3 70 -33.8 0 -5 -32.38 0 -3.7 -33.8 0 -4.3
4 70 -35.05 0 -3.25 -33.8 0 -4.3 -32.38 0 -3.7 -34.25 0 -1.7
3 70 -34.25 0 -1.7 -32.38 0 -3.7 -33.55 0 -1.7
4 70 -32.25 0 0.45 -31.55 0 0.45 -25.95 0 1.95 -36.55 0 1.95
3 70 -25.95 0 1.95 -31.55 0 0.45 -25.95 0 1.25
4 70 -31.55 0 0.45 -30.95 0 0.2 -30.25 0 0.2 -25.95 0 1.25
3 70 -25.95 0 1.25 -30.25 0 0.2 -29.55 0 0.2
4 70 -28 0 -0.55 -26.7 0 0.45 -25.95 0 1.25 -28.7 0 -0.55
4 70 -28 0 -0.55 -27.3 0 -0.55 -26.7 0 -0.25 -26.7 0 0.45
4 70 -27.3 0 -1.25 -26.7 0 -0.95 -26.7 0 -0.25 -27.3 0 -0.55
4 70 -31.55 0 0.45 -31.55 0 -0.25 -30.95 0 -0.5 -30.95 0 0.2
4 70 -30.95 0 -1.2 -30.95 0 -0.5 -31.55 0 -0.25 -31.55 0 -0.95
3 70 -30.95 0 -1.2 -31.55 0 -0.95 -32.25 0 -0.95
4 70 -30.25 0 -1.2 -30.95 0 -1.2 -32.38 0 -3.7 -27.61 0 -3.7
3 70 -30.25 0 -1.2 -27.61 0 -3.7 -28.7 0 -1.95
4 70 -30.25 0 -1.2 -28.7 0 -1.95 -28.7 0 -1.25 -29.55 0 -1.2
4 70 -28.7 0 -0.55 -29.55 0 -0.5 -29.55 0 -1.2 -28.7 0 -1.25
4 70 -25.95 0 1.25 -29.55 0 0.2 -29.55 0 -0.5 -28.7 0 -0.55
3 70 -32.25 0 0.45 -36.55 0 1.95 -32.95 0 0.45
4 70 -34.25 0 -0.3 -33.55 0 -0.3 -32.95 0 0.45 -36.55 0 1.95
3 70 -32.95 0 0.45 -33.55 0 -0.3 -32.95 0 -0.25
4 70 -32.95 0 -0.95 -32.95 0 -0.25 -33.55 0 -0.3 -33.55 0 -1
4 70 -33.55 0 -1 -33.55 0 -1.7 -32.25 0 -0.95 -32.95 0 -0.95
4 70 -30.95 0 -1.2 -32.25 0 -0.95 -33.55 0 -1.7 -32.38 0 -3.7
4 70 -34.95 0 -0.3 -34.25 0 -0.3 -36.55 0 1.95 -36.55 0 1.25
3 70 -28 0 -1.95 -28.7 0 -1.95 -27.61 0 -3.7
3 70 -28 0 -1.95 -27.61 0 -3.7 -27.3 0 -1.95
4 70 -22.9 0 -3.7 -26 0 -0.95 -27.3 0 -1.95 -27.61 0 -3.7
3 70 -26 0 -0.95 -22.9 0 -3.7 -25.3 0 -0.95
3 70 -25.3 0 -0.95 -22.9 0 -3.7 -22.9 0 1.95
3 70 -24.55 0 1.25 -22.9 0 1.95 -24.55 0 1.95
4 70 -22.9 0 1.95 -24.55 0 1.25 -25.3 0 -0.25 -25.3 0 -0.95
3 70 -25.3 0 -0.25 -24.55 0 1.25 -25.3 0 0.45
4 70 -26 0 0.45 -25.3 0 0.45 -24.55 0 1.25 -25.25 0 1.25
4 70 -26.7 0 0.45 -26 0 0.45 -25.25 0 1.25 -25.95 0 1.25
4 70 -27.3 0 -1.25 -27.3 0 -1.95 -26 0 -0.95 -26.7 0 -0.95
4 70 -24.2 0 -9.25 -30.3 0 -8.7 -31 0 -8.7 -33.25 0 -9.25
3 70 -33.25 0 -9.25 -31 0 -8.7 -31.7 0 -8.7
3 70 -33.25 0 -9.25 -31.7 0 -8.7 -31.7 0 -8
4 70 -32.75 0 -7.45 -33.25 0 -9.25 -31.7 0 -8 -32.05 0 -7.45
3 70 -33.25 0 -9.25 -32.75 0 -7.45 -33.45 0 -7.45
4 70 -31.7 0 -8 -31.7 0 -7.3 -32.05 0 -6.75 -32.05 0 -7.45
4 70 -30.43 0 -5.9 -32.05 0 -6.75 -31.7 0 -7.3 -31 0 -7.3
4 70 -32.05 0 -6.75 -30.43 0 -5.9 -31.16 0 -5.34 -32.05 0 -6.05
3 70 -31.77 0 -4.66 -33.45 0 -6.05 -32.75 0 -6.05
4 70 -32.75 0 -6.05 -32.05 0 -6.05 -31.16 0 -5.34 -31.77 0 -4.66
4 70 -31 0 -7.3 -30.3 0 -7.3 -29.39 0 -6.56 -30.43 0 -5.9
4 70 -29.39 0 -6.56 -30.3 0 -7.3 -30.3 0 -8 -24.2 0 -9.25
3 70 -24.2 0 -9.25 -30.3 0 -8 -30.3 0 -8.7
4 70 -3.65 0 -7.45 -2.5 0 -6.45 -3.2 0 -6.45 -3.5 0 -6.75
3 70 -2.5 0 -6.45 -3.65 0 -7.45 -1.8 0 -6.45
4 70 -3 0 -8.65 -1.8 0 -6.45 -3.65 0 -7.45 -3.4 0 -8.2
4 70 -3 0 -8.65 -2.4 0 -8.9 -1.4 0 -9 -1.8 0 -6.45
4 70 0.6 0 -8.29 -1.8 0 -6.45 -1.4 0 -9 -0.5 0 -8.8
4 70 0.6 0 -8.29 1.5 0 -7.7 -1.8 0 -5.75 -1.8 0 -6.45
4 70 -1.2 0 -5.2 -1.8 0 -5.75 1.5 0 -7.7 -0.5 0 -5.2
4 70 -1.2 0 -4.5 -1.8 0 -5.05 -1.8 0 -5.75 -1.2 0 -5.2
4 70 -2.5 0 -5.05 -1.8 0 -5.05 -1.2 0 -4.5 -1.2 0 -3.8
4 70 -1.2 0 -3.8 -3.05 0 -1.7 -3.2 0 -5.05 -2.5 0 -5.05
4 70 0.3 0 -2.75 -0.5 0 -3.8 0.2 0 -3.8 0.3 0 -3.45
3 70 -0.5 0 -3.8 0.3 0 -2.75 -1.2 0 -3.8
4 70 0.3 0 -2.05 -3.05 0 -1.7 -1.2 0 -3.8 0.3 0 -2.75
4 70 -1.75 0 -0.95 -3.05 0 -1.7 0.3 0 -2.05 -1.05 0 -0.95
4 70 -1.75 0 -0.95 -2.45 0 -0.95 -3.05 0 -1 -3.05 0 -1.7
4 70 -2.45 0 -0.95 -2.45 0 -0.25 -3.05 0 -0.3 -3.05 0 -1
4 70 -3.3 0 4.55 -3.05 0 -0.3 -2.45 0 -0.25 -2.45 0 0.45
4 70 1.05 0 4.25 -3.3 0 4.55 -2.45 0 0.45 1.05 0 3.55
4 70 1.05 0 4.25 1.05 0 4.95 -3.3 0 5.25 -3.3 0 4.55
4 70 -3.3 0 5.95 -3.3 0 5.25 1.05 0 4.95 0.8 0 5.8
3 70 -3.3 0 5.95 -2.5 0 6.3 -3.2 0 6.3
4 70 -2.5 0 6.3 -3.3 0 5.95 0.8 0 5.8 -1.8 0 6.3
4 70 -1.8 0 6.3 0.8 0 5.8 0.8 0 6.5 -1.8 0 7
4 70 -1.8 0 7.7 -1.8 0 7 0.8 0 6.5 0.8 0 7.2
4 70 -1.7 0 8.05 -1.8 0 7.7 0.8 0 7.2 -1 0 8.05
4 70 -1.7 0 8.75 -2.5 0 7.7 -1.8 0 7.7 -1.7 0 8.05
4 70 -2.5 0 7.7 -1.7 0 8.75 -1.7 0 9.45 -3.2 0 7.7
3 70 -1.7 0 9.45 -3.2 0 9.8 -3.2 0 7.7
4 70 -1.7 0 9.45 -1 0 9.45 -0.01 0 9.8 -3.2 0 9.8
3 70 -0.01 0 9.8 -1 0 9.45 -0.3 0 9.45
4 70 -0.3 0 8.75 0.3 0 9.45 -0.01 0 9.8 -0.3 0 9.45
3 70 -0.3 0 8.75 0.3 0 8.75 0.3 0 9.45
4 70 0.3 0 8.05 0.3 0 8.75 -0.3 0 8.75 -0.3 0 8.05
3 70 -0.3 0 8.05 0.8 0 7.2 0.3 0 8.05
3 70 -0.3 0 8.05 -1 0 8.05 0.8 0 7.2
4 70 1.5 0 7.2 1 0 8.05 0.3 0 8.05 0.8 0 7.2
4 70 1 0 8.05 1.5 0 7.2 2.2 0 7.2 1.7 0 8.05
3 70 0.3 0 9.45 1 0 9.45 -0.01 0 9.8
4 70 10.73 0 9.8 -0.01 0 9.8 1 0 9.45 1.7 0 9.45
3 70 1.7 0 9.45 1.7 0 8.75 10.73 0 9.8
4 70 10.73 0 9.8 1.7 0 8.75 1.7 0 8.05 10.73 0 6.25
4 70 1.7 0 8.05 2.2 0 7.2 10.68 0 5.58 10.73 0 6.25
4 70 2.2 0 7.2 2.2 0 6.5 10.55 0 5.08 10.68 0 5.58
4 70 9.85 0 4.7 10.2 0 4.79 10.55 0 5.08 2.2 0 6.5
4 70 9.85 0 4.7 2.2 0 6.5 7.8 0 4.65 9.25 0 4.65
3 70 2.2 0 6.5 5.8 0 4.65 7.8 0 4.65
3 70 2.2 0 6.5 4.69 0 4.65 5.8 0 4.65
4 70 4.69 0 4.65 2.2 0 6.5 2.2 0 5.8 4.25 0 4.52
4 70 4.25 0 4.52 2.2 0 5.8 2.45 0 4.95 3.88 0 4.29
4 70 2.45 0 4.25 3.62 0 3.84 3.88 0 4.29 2.45 0 4.95
4 70 2.45 0 3.55 3.55 0 3.45 3.62 0 3.84 2.45 0 4.25
4 70 3.55 0 3.45 2.45 0 3.55 2.7 0 2.45 3.55 0 2.75
4 70 2.7 0 1.75 3.55 0 2.05 3.55 0 2.75 2.7 0 2.45
4 70 0.8 0 5.8 1.05 0 4.95 1.75 0 4.95 1.5 0 5.8
4 70 2.45 0 4.95 2.2 0 5.8 1.5 0 5.8 1.75 0 4.95
4 70 1.75 0 3.55 2 0 2.45 2.7 0 2.45 2.45 0 3.55
4 70 1.75 0 0.2 2.45 0 0.2 2.7 0 1.05 2 0 1.05
4 70 1.05 0 0.2 1.75 0 0.2 2 0 1.05 1.3 0 1.05
4 70 1.3 0 1.05 0.95 0 0.75 0.95 0 0.05 1.05 0 0.2
3 70 0.95 0 0.05 1.05 0 -0.5 1.05 0 0.2
3 70 0.95 0 0.05 0.25 0 0.05 1.05 0 -0.5
4 70 -0.45 0 0.05 1.05 0 -1.2 1.05 0 -0.5 0.25 0 0.05
3 70 -0.45 0 0.05 -1.05 0 -0.25 1.05 0 -1.2
4 70 -0.45 0 0.75 -1.05 0 0.45 -1.05 0 -0.25 -0.45 0 0.05
4 70 -1.75 0 0.45 -1.05 0 0.45 -0.45 0 0.75 -0.45 0 1.45
4 70 -1.75 0 0.45 -0.45 0 1.45 1.05 0 3.55 -2.45 0 0.45
4 70 -0.45 0 1.45 0.25 0 1.45 1.3 0 2.45 1.05 0 3.55
4 70 0.95 0 1.45 1.3 0 1.75 1.3 0 2.45 0.25 0 1.45
4 70 0.95 0 0.75 1.3 0 1.05 1.3 0 1.75 0.95 0 1.45
4 70 1.75 0 3.55 1.05 0 3.55 1.3 0 2.45 2 0 2.45
4 70 0.2 0 -5.2 -0.5 0 -5.2 1.5 0 -7.7 2.4 0 -6.9
4 70 2.4 0 -6.9 2.94 0 -6.3 3.5 0 -5.4 0.2 0 -5.2
4 70 3.8 0 -4.2 0.2 0 -4.5 0.2 0 -5.2 3.5 0 -5.4
3 70 3.8 0 -4.2 0.2 0 -3.8 0.2 0 -4.5
4 70 0.3 0 -3.45 0.2 0 -3.8 3.8 0 -4.2 1 0 -3.45
3 70 3.8 0 -4.2 1.7 0 -3.45 1 0 -3.45
4 70 3.8 0 -4.2 3.8 0 -3.1 1.7 0 -2.75 1.7 0 -3.45
4 70 1.7 0 -2.75 3.8 0 -3.1 2.45 0 -1.2 1.7 0 -2.05
4 70 2.45 0 -1.2 1.75 0 -1.2 1 0 -2.05 1.7 0 -2.05
4 70 0.3 0 -2.05 1 0 -2.05 1.75 0 -1.2 1.05 0 -1.2
4 70 0.3 0 -2.05 1.05 0 -1.2 -1.05 0 -0.25 -1.05 0 -0.95
3 70 3.8 0 -3.1 2.45 0 -0.5 2.45 0 -1.2
4 70 2.7 0 1.05 2.45 0 0.2 2.45 0 -0.5 3.8 0 -3.1
4 70 2.7 0 1.75 2.7 0 1.05 3.8 0 -3.1 3.55 0 2.05
4 70 19.49 0 -4.7 22.66 0 -4.7 24.55 0 -4.2 20.19 0 -3.32
3 70 24.55 0 -4.2 24.55 0 -3.5 20.19 0 -3.32
4 70 24.55 0 -3.5 24.55 0 -2.8 20.64 0 -1.8 20.19 0 -3.32
4 70 20.64 0 -1.8 24.55 0 -2.8 25.25 0 -2.8 24.55 0 -1.7
4 70 25.95 0 -2.8 25.25 0 -1.7 24.55 0 -1.7 25.25 0 -2.8
4 70 25.25 0 -1.7 25.95 0 -2.8 28.83 0 -2.35 25.95 0 -1.7
3 70 28.83 0 -2.35 28.87 0 -1.5 25.95 0 -1.7
4 70 25.95 0 -1.7 28.87 0 -1.5 28.75 0 0.02 25.95 0 -1
4 70 28.75 0 0.02 28.63 0 0.39 25.95 0 -0.3 25.95 0 -1
4 70 25.45 0 0.8 25.95 0 -0.3 28.63 0 0.39 28.3 0 0.55
4 70 24.75 0 0.8 25.25 0 -0.3 25.95 0 -0.3 25.45 0 0.8
4 70 23.45 0 0.05 24.55 0 -0.3 24.05 0 0.8 23.45 0 0.75
4 70 25.25 0 -0.3 24.75 0 0.8 24.05 0 0.8 24.55 0 -0.3
4 70 24.55 0 -0.3 23.45 0 0.05 22.75 0 0.05 24.55 0 -1
4 70 22.05 0 0.05 24.55 0 -1.7 24.55 0 -1 22.75 0 0.05
4 70 22.05 0 0.05 21.45 0 -0.25 21.45 0 -0.95 24.55 0 -1.7
4 70 20.75 0 -0.95 20.64 0 -1.8 24.55 0 -1.7 21.45 0 -0.95
4 70 25.95 0 -2.8 25.95 0 -3.5 28.705 0 -3.18 28.83 0 -2.35
4 70 25.95 0 -3.5 25.95 0 -4.2 28.66 0 -4.25 28.705 0 -3.18
3 70 25.95 0 -4.2 28.73 0 -5.02 28.66 0 -4.25
4 70 25.25 0 -4.2 26.7 0 -5.05 28.73 0 -5.02 25.95 0 -4.2
4 70 29.22 0 -6.04 28.73 0 -5.02 26.7 0 -5.05 26.7 0 -5.75
3 70 26.7 0 -5.75 26.7 0 -6.45 29.22 0 -6.04
4 70 29.22 0 -6.04 26.7 0 -6.45 27 0 -7.05 27.7 0 -7.05
4 70 26.7 0 -6.45 26 0 -6.45 26.3 0 -7.05 27 0 -7.05
4 70 29.44 0 -9.19 27.7 0 -8.45 27 0 -8.45 27 0 -9.19
4 70 27.7 0 -7.75 27.7 0 -8.45 29.44 0 -9.19 29.88 0 -8.93
3 70 29.88 0 -8.93 30.21 0 -8.54 27.7 0 -7.75
4 70 27.7 0 -7.05 27.7 0 -7.75 30.21 0 -8.54 30.07 0 -7.71
4 70 29.22 0 -6.04 27.7 0 -7.05 30.07 0 -7.71 29.6 0 -6.78
4 70 22.69 0 5.41 22.89 0 4.9 23.55 0 4.4 29.3 0 8.3
4 70 26.49 0 4.3 29.3 0 8.3 23.55 0 4.4 24.67 0 4.3
4 70 26.49 0 4.3 28.57 0 4.3 30 0 8.3 29.3 0 8.3
4 70 31.8 0 4.3 30.7 0 8.3 30 0 8.3 28.57 0 4.3
3 70 31.8 0 4.3 31.3 0 8.05 30.7 0 8.3
3 70 31.8 0 4.3 32 0 8.05 31.3 0 8.05
4 70 34.2 0 4.55 32.7 0 8.05 32 0 8.05 31.8 0 4.3
3 70 32.7 0 8.05 34.2 0 4.55 33.55 0 7.3
4 70 35.05 0 6.25 35.05 0 6.95 34.25 0 7.3 33.55 0 7.3
4 70 35.75 0 6.95 34.95 0 7.3 34.25 0 7.3 35.05 0 6.95
3 70 35.75 0 6.95 34.95 0 8 34.95 0 7.3
4 70 34.95 0 8 35.75 0 6.95 36.45 0 6.95 34.95 0 8.7
4 70 38.49 0 8.24 34.95 0 8.7 36.45 0 6.95 38.4 0 6.9
4 70 38.11 0 10 34.95 0 8.7 38.49 0 8.24 38.39 0 9.13
4 70 34.25 0 8.7 34.95 0 8.7 38.11 0 10 32.7 0 9.45
4 70 32.7 0 8.75 33.55 0 8.7 34.25 0 8.7 32.7 0 9.45
4 70 33.55 0 8.7 32.7 0 8.75 32.7 0 8.05 33.55 0 8
3 70 32.7 0 8.05 33.55 0 7.3 33.55 0 8
4 70 32 0 9.45 32.7 0 9.45 38.11 0 10 30.7 0 9.7
3 70 30.7 0 9.7 31.3 0 9.45 32 0 9.45
4 70 31.3 0 8.75 31.3 0 9.45 30.7 0 9.7 30.7 0 9
4 70 30.7 0 9 30.7 0 8.3 31.3 0 8.05 31.3 0 8.75
4 70 29.3 0 9.7 23.11 0 10 23.11 0 9.57 29.3 0 9
4 70 23.03 0 9.19 29.3 0 8.3 29.3 0 9 23.11 0 9.57
3 70 23.03 0 9.19 22.6 0 8.22 29.3 0 8.3
4 70 22.69 0 5.41 29.3 0 8.3 22.6 0 8.22 22.49 0 6.9
4 70 38.11 0 10 23.11 0 10 30 0 9.7 30.7 0 9.7
3 70 29.3 0 9.7 30 0 9.7 23.11 0 10
4 70 33.55 0 7.3 34.2 0 4.55 35.05 0 5.55 35.05 0 6.25
4 70 35.75 0 5.55 35.05 0 5.55 34.2 0 4.55 36.05 0 4.95
4 70 36.05 0 4.95 36.98 0 5.31 36.45 0 5.55 35.75 0 5.55
4 70 36.45 0 6.25 36.45 0 5.55 36.98 0 5.31 37.82 0 5.97
4 70 37.82 0 5.97 38.4 0 6.9 36.45 0 6.95 36.45 0 6.25
4 70 21.45 0 -0.25 22.05 0 0.05 22.255 0 0.255 21.397 0 0.018
3 70 21.397 0 0.018 22.255 0 0.255 22.103 0 0.482
