4 0 -7.33 0 3.62 -6.79 0 4.39 -9.6 0 6.2 -8.17 0 3.3
4 0 -8.62 0 3.39 -8.17 0 3.3 -9.6 0 6.2 -9.6 0 3.8
4 0 -8.34 0 2.87 -8.62 0 3.39 -9.6 0 3.8 -8.35 0 2.39
3 0 -7.33 0 3.62 -8.17 0 3.3 -7.72 0 3.06
4 0 -9.6 0 3.8 -9.6 0 1.4 -8.55 0 2.08 -8.35 0 2.39
3 0 -8.55 0 2.08 -9.6 0 1.4 -8.56 0 1.73
3 0 -8.56 0 1.73 -9.6 0 1.4 -8.24 0 1.2
4 0 -7.12 0 0.04 -8.24 0 1.2 -9.6 0 1.4 -9.6 0 -1
4 0 -6.83 0 -0.22 -7.12 0 0.04 -9.6 0 -1 -6.46 0 -0.58
4 0 -6.17 0 -0.97 -6.46 0 -0.58 -9.6 0 -1 -5.94 0 -1.42
3 0 -9.6 0 -1 -5.69 0 -1.85 -5.94 0 -1.42
4 0 -5.39 0 -2.24 -5.69 0 -1.85 -9.6 0 -1 -9.6 0 -3.4
3 0 -5.39 0 -2.24 -9.6 0 -3.4 -5.06 0 -2.59
4 0 -4.63 0 -2.84 -5.06 0 -2.59 -9.6 0 -3.4 -9.6 0 -5.8
4 0 -3.83 0 -3.13 -4.63 0 -2.84 -9.6 0 -5.8 -1.04 0 -6.82
3 0 -3.83 0 -3.13 -1.04 0 -6.82 -2.84 0 -3.38
3 0 -2.84 0 -3.38 -1.04 0 -6.82 -2.34 0 -3.5
3 0 -2.34 0 -3.5 -1.04 0 -6.82 -1.69 0 -3.6
3 0 -0.41 0 -3.6 -1.69 0 -3.6 -1.04 0 -6.82
4 0 0 0 -3.6 -0.41 0 -3.6 -1.04 0 -6.82 0.5 0 -4
4 0 0.69 0 -4.08 0.5 0 -4 -1.04 0 -6.82 2.02 0 -6.95
3 0 1.38 0 -4.08 0.69 0 -4.08 2.02 0 -6.95
3 0 1.98 0 -3.99 1.38 0 -4.08 2.02 0 -6.95
4 0 2.39 0 -3.69 1.98 0 -3.99 2.02 0 -6.95 2.66 0 -3.68
4 0 4.01 0 -4.33 3.67 0 -3.79 2.02 0 -6.95 4.47 0 -5.12
4 0 4.66 0 -5.9 4.47 0 -5.12 2.02 0 -6.95 4.89 0 -6.94
4 0 5.15 0 -8.12 4.89 0 -6.94 2.02 0 -6.95 0 0 -15.6
3 0 -1.04 0 -6.82 0 0 -15.6 2.02 0 -6.95
3 0 -9.6 0 -5.8 0 0 -15.6 -1.04 0 -6.82
3 0 9.6 0 -5.8 5.15 0 -8.12 0 0 -15.6
3 0 9.6 0 -5.8 6.3 0 -6.26 5.15 0 -8.12
4 0 6.6 0 -5.76 6.3 0 -6.26 9.6 0 -5.8 7.52 0 -4.34
4 0 5.56 0 -5.42 6.3 0 -6.26 6.6 0 -5.76 5.53 0 -5.03
4 0 7.78 0 -3.85 7.52 0 -4.34 9.6 0 -5.8 9.6 0 -3.4
3 0 8.49 0 -2.75 7.78 0 -3.85 9.6 0 -3.4
3 0 9.6 0 -1 8.49 0 -2.75 9.6 0 -3.4
4 0 7.52 0 -4.34 7.78 0 -3.85 7.39 0 -3.68 6.92 0 -3.52
3 0 6.92 0 -3.52 6.07 0 -3.53 7.52 0 -4.34
4 0 5.02 0 -0.21 5.04 0 -0.39 5.42 0 -0.4 5.48 0 -0.31
4 0 5.46 0 0.02 5.02 0 -0.21 5.48 0 -0.31 5.63 0 -0.32
4 0 5.96 0 0.19 5.46 0 0.02 5.63 0 -0.32 5.69 0 -0.4
4 0 6.57 0 0.38 5.96 0 0.19 5.69 0 -0.4 5.71 0 -0.69
4 0 6.85 0 0.39 6.57 0 0.38 5.71 0 -0.69 5.79 0 -1.81
4 0 6.85 0 0.39 5.79 0 -1.81 5.88 0 -2.12 6.01 0 -2.29
3 0 6.85 0 0.39 6.01 0 -2.29 6.94 0 -2.39
4 0 6.85 0 0.39 6.94 0 -2.39 7.41 0 -2.49 9.6 0 -1
3 0 9.6 0 -1 7.41 0 -2.49 8.02 0 -2.62
3 0 9.6 0 -1 8.02 0 -2.62 8.49 0 -2.75
4 0 6.85 0 0.39 9.6 0 -1 9.6 0 1.4 6.83 0 0.65
3 0 9.6 0 1.4 6.66 0 1.22 6.83 0 0.65
4 0 6.4 0 1.7 6.66 0 1.22 9.6 0 1.4 6.24 0 2.2
4 0 6.24 0 2.2 9.6 0 1.4 9.6 0 3.8 5.76 0 3.21
4 0 5.05 0 4.35 5.41 0 3.81 9.6 0 3.8 4.9857 0 5.22491
4 0 4.84 0 5.12 4.81 0 4.63 5.05 0 4.35 4.9857 0 5.22491
4 0 5.55715 0 5.74285 4.9857 0 5.22491 9.6 0 3.8 9.6 0 6.2
3 0 6.07509 0 6.3143 5.55715 0 5.74285 9.6 0 6.2
3 0 6.53452 0 6.93377 6.07509 0 6.3143 9.6 0 6.2
4 0 6.93102 0 7.59529 6.53452 0 6.93377 9.6 0 6.2 9.6 0 8.6
3 0 9.6 0 8.6 7.26077 0 8.29249 6.93102 0 7.59529
3 0 7.52059 0 9.01865 7.26077 0 8.29249 9.6 0 8.6
4 0 7.70799 0 9.76679 7.52059 0 9.01865 9.6 0 8.6 9.6 0 11
3 0 9.6 0 11 7.82116 0 10.52968 7.70799 0 9.76679
3 0 7.859 0 11.3 7.82116 0 10.52968 9.6 0 11
4 0 7.82116 0 12.07032 7.859 0 11.3 9.6 0 11 9.6 0 13.4
3 0 9.6 0 13.4 7.70799 0 12.83321 7.82116 0 12.07032
3 0 7.52059 0 13.58135 7.70799 0 12.83321 9.6 0 13.4
4 0 7.26077 0 14.30751 7.52059 0 13.58135 9.6 0 13.4 9.6 0 15.8
3 0 9.6 0 15.8 6.93102 0 15.00471 7.26077 0 14.30751
3 0 9.6 0 15.8 6.53452 0 15.66623 6.93102 0 15.00471
4 0 6.07509 0 16.2857 6.53452 0 15.66623 9.6 0 15.8 9.6 0 18.2
3 0 7.2 0 20.6 5.55715 0 16.85715 6.07509 0 16.2857
4 0 4.9857 0 17.37509 5.55715 0 16.85715 7.2 0 20.6 4.8 0 20.6
3 0 4.8 0 20.6 4.36623 0 17.83452 4.9857 0 17.37509
3 0 4.8 0 20.6 3.70471 0 18.23102 4.36623 0 17.83452
4 0 3.00751 0 18.56077 3.70471 0 18.23102 4.8 0 20.6 2.4 0 20.6
3 0 2.4 0 20.6 2.28135 0 18.82059 3.00751 0 18.56077
3 0 2.4 0 20.6 1.53321 0 19.00799 2.28135 0 18.82059
4 0 0.77032 0 19.12116 1.53321 0 19.00799 2.4 0 20.6 0 0 20.6
3 0 0 0 20.6 0 0 19.159 0.77032 0 19.12116
4 0 -0.77032 0 19.12116 0 0 19.159 0 0 20.6 -2.4 0 20.6
3 0 -2.4 0 20.6 -1.53321 0 19.00799 -0.77032 0 19.12116
3 0 -2.4 0 20.6 -2.28135 0 18.82059 -1.53321 0 19.00799
4 0 -3.00751 0 18.56077 -2.28135 0 18.82059 -2.4 0 20.6 -4.8 0 20.6
3 0 -4.8 0 20.6 -3.70471 0 18.23102 -3.00751 0 18.56077
3 0 -4.8 0 20.6 -4.36623 0 17.83452 -3.70471 0 18.23102
4 0 -4.9857 0 17.37509 -4.36623 0 17.83452 -4.8 0 20.6 -7.2 0 20.6
3 0 -7.2 0 20.6 -5.55715 0 16.85715 -4.9857 0 17.37509
3 0 -7.2 0 20.6 -6.07509 0 16.2857 -5.55715 0 16.85715
4 0 -6.07509 0 16.2857 -9.6 0 18.2 -9.6 0 15.8 -6.53452 0 15.66623
3 0 -9.6 0 15.8 -6.93102 0 15.00471 -6.53452 0 15.66623
4 0 -7.26077 0 14.30751 -6.93102 0 15.00471 -9.6 0 15.8 -9.6 0 13.4
3 0 -7.26077 0 14.30751 -9.6 0 13.4 -7.52059 0 13.58135
3 0 -7.52059 0 13.58135 -9.6 0 13.4 -7.70799 0 12.83321
4 0 -7.82116 0 12.07032 -7.70799 0 12.83321 -9.6 0 13.4 -9.6 0 11
3 0 -7.82116 0 12.07032 -9.6 0 11 -7.859 0 11.3
3 0 -7.859 0 11.3 -9.6 0 11 -7.82116 0 10.52968
4 0 -7.70799 0 9.76679 -7.82116 0 10.52968 -9.6 0 11 -9.6 0 8.6
3 0 -7.70799 0 9.76679 -9.6 0 8.6 -7.52059 0 9.01865
3 0 -7.52059 0 9.01865 -9.6 0 8.6 -7.26077 0 8.29249
4 0 -6.93102 0 7.59529 -7.26077 0 8.29249 -9.6 0 8.6 -9.6 0 6.2
3 0 -6.93102 0 7.59529 -9.6 0 6.2 -6.53452 0 6.93377
3 0 0 0 18.84271 -0.73931 0 18.80639 0 0 16.906
