4 0x296CA3C 2.95 0 9.625 2.5 0 9.975 1.05 0 8.475 1.125 0 8.05
4 0x296CA3C 3.375 0 9.225 2.95 0 9.625 1.125 0 8.05 1.15 0 7.375
4 0x296CA3C 3.8 0 8.7 3.375 0 9.225 1.15 0 7.375 1.15 0 7.075
4 0x296CA3C 4.125 0 8.2 3.8 0 8.7 1.15 0 7.075 2.3 0 7.1
3 0x296CA3C 4.125 0 8.2 2.3 0 7.1 2.725 0 7.175
4 0x296CA3C 4.125 0 8.2 2.725 0 7.175 3.6 0 7.175 4.35 0 7.675
4 0x296CA3C 4.525 0 7.175 4.35 0 7.675 3.6 0 7.175 3.625 0 6.2
4 0x296CA3C 4.625 0 6.6 4.525 0 7.175 3.625 0 6.2 4.625 0 5.5
4 0x296CA3C 4.625 0 5.5 3.625 0 6.2 3.675 0 5.5 4.6 0 5.2
4 0x296CA3C 4.6 0 5.2 3.675 0 5.5 3.7 0 4.9 4.575 0 4.9
4 0x296CA3C 4.575 0 4.9 3.7 0 4.9 3.725 0 4.6 4.525 0 4.65
3 0x296CA3C 4.525 0 4.65 3.725 0 4.6 4.3 0 4.6
4 0x296CA3C -0.2 0 14.1 1.075 0 14.1 0.975 0 14.3 -0.15 0 14.25
4 0x296CA3C 0 0 14.4 -0.15 0 14.25 0.975 0 14.3 0.8 0 14.45
4 0x296CA3C 0.175 0 14.5 0 0 14.4 0.8 0 14.45 0.575 0 14.5
4 0x296CA3C 1.075 0 14.1 -0.2 0 14.1 -0.175 0 13.925 1.1 0 13.9
4 0x296CA3C 1.1 0 13.9 -0.175 0 13.925 0.125 0 13 1.15 0 13.35
4 0x296CA3C 1.15 0 13.35 0.125 0 13 0.225 0 12.725 1.275 0 13.2
4 0x296CA3C 1.275 0 13.2 0.225 0 12.725 0.225 0 11.85 0.95 0 11.75
4 0x296CA3C 0.225 0 11.85 0.225 0 12.725 -0.05 0 12.675 -0.425 0 11.85
4 0x296CA3C -0.425 0 11.85 -0.05 0 12.675 -0.2 0 12.65 -0.675 0 11.825
4 0x296CA3C -0.675 0 11.825 -0.2 0 12.65 -1.3 0 12.65 -1.025 0 11.725
4 0x296CA3C -1.55 0 11.725 -1.025 0 11.725 -1.3 0 12.65 -1.575 0 12.625
4 0x296CA3C -1.7 0 12.05 -1.55 0 11.725 -1.575 0 12.625 -1.7 0 12.575
4 0x296CA3C 1.55 0 13.075 1.275 0 13.2 0.95 0 11.75 1.35 0 11.675
4 0x296CA3C 1.85 0 13 1.55 0 13.075 1.35 0 11.675 1.775 0 11.55
4 0x296CA3C 2.025 0 12.95 1.85 0 13 1.775 0 11.55 2.15 0 11.4
4 0x296CA3C 2.15 0 13 2.025 0 12.95 2.15 0 11.4 3.725 0 12.275
4 0x296CA3C 2.15 0 13 3.725 0 12.275 3.725 0 12.75 2.35 0 13.2
4 0x296CA3C 2.35 0 13.2 3.725 0 12.75 3.8 0 13.225 2.75 0 13.7
4 0x296CA3C 2.75 0 13.7 3.8 0 13.225 3.775 0 13.55 3 0 13.875
4 0x296CA3C 3.15 0 13.875 3 0 13.875 3.775 0 13.55 3.5 0 13.75
4 0x296CA3C 3.975 0 12.05 3.725 0 12.275 2.7 0 11.175 3.175 0 10.9
4 0x296CA3C 4.3 0 11.925 3.975 0 12.05 3.175 0 10.9 3.575 0 10.625
4 0x296CA3C 4.575 0 11.925 4.3 0 11.925 3.575 0 10.625 5.6 0 10.7
4 0x296CA3C 4.575 0 11.925 5.6 0 10.7 5.875 0 11.175 4.85 0 12.125
4 0x296CA3C 4.85 0 12.125 5.875 0 11.175 6.2 0 11.8 5.375 0 12.5
4 0x296CA3C 5.6 0 10.7 3.575 0 10.625 4 0 10.275 6.1 0 10
3 0x296CA3C 4 0 10.275 4.45 0 9.8 6.1 0 10
3 0x296CA3C 6.1 0 10 4.45 0 9.8 4.875 0 9.225
4 0x296CA3C 6.1 0 10 4.875 0 9.225 5.175 0 8.725 6.975 0 8.6
4 0x296CA3C 6.375 0 10.025 6.1 0 10 6.975 0 8.6 7.3 0 8.9
4 0x296CA3C 6.75 0 10.125 6.375 0 10.025 7.3 0 8.9 7.6 0 9.15
4 0x296CA3C 7.075 0 10.225 6.75 0 10.125 7.6 0 9.15 7.75 0 9.35
4 0x296CA3C 7.2 0 10.3 7.075 0 10.225 7.75 0 9.35 7.75 0 9.55
4 0x296CA3C 6.975 0 8.6 5.175 0 8.725 5.4 0 8.225 6.975 0 8.25
4 0x296CA3C 6.975 0 8.25 5.4 0 8.225 5.625 0 7.625 7.025 0 7.7
4 0x296CA3C 7.025 0 7.7 5.625 0 7.625 5.775 0 7.075 7.5 0 7.5
4 0x296CA3C 7.5 0 7.5 5.775 0 7.075 7.45 0 6.075 7.925 0 6.25
4 0x296CA3C 8.175 0 7.475 7.5 0 7.5 7.925 0 6.25 8.425 0 6.475
4 0x296CA3C 8.325 0 7.4 8.175 0 7.475 8.425 0 6.475 8.425 0 7.15
4 0x296CA3C 7.45 0 6.075 5.775 0 7.075 5.85 0 6.625 7.325 0 5.925
4 0x296CA3C 7.325 0 5.925 5.85 0 6.625 5.85 0 5.85 7.275 0 5.75
4 0x296CA3C 7.275 0 5.75 5.85 0 5.85 5.825 0 5.4 7.25 0 5.15
4 0x296CA3C 7.25 0 5.15 5.825 0 5.4 5.8 0 5.025 7.425 0 5
4 0x296CA3C 7.425 0 5 5.8 0 5.025 5.7 0 4.725 7.05 0 3.525
4 0x296CA3C 7.775 0 4.85 7.425 0 5 7.05 0 3.525 7.25 0 3.525
4 0x296CA3C 8.075 0 4.725 7.775 0 4.85 7.25 0 3.525 7.425 0 3.475
4 0x296CA3C 8.275 0 4.525 8.075 0 4.725 7.425 0 3.475 7.7 0 3.475
4 0x296CA3C 8.3 0 4.15 8.275 0 4.525 7.7 0 3.475 7.925 0 3.55
4 0x296CA3C 8.225 0 3.875 8.3 0 4.15 7.925 0 3.55 8.1 0 3.65
4 0x296CA3C 6.6 0 3.375 7.05 0 3.525 5.7 0 4.725 5.65 0 4.525
4 0x296CA3C 6.4 0 3.5 6.6 0 3.375 5.65 0 4.525 5.65 0 4.225
3 15 -6.4 0 19.225 -6.575 0 18.4 -6.425 0 18.25
4 15 -6.975 0 18.675 -6.575 0 18.4 -6.4 0 19.225 -6.325 0 19.675
4 15 -7.35 0 18.9 -6.975 0 18.675 -6.325 0 19.675 -9.6 0 20.6
4 15 -7.35 0 18.9 -9.6 0 20.6 -9.6 0 18.2 -7.35 0 18.575
3 15 -7.35 0 18.575 -9.6 0 18.2 -7.325 0 18.375
3 15 -7.325 0 18.375 -9.6 0 18.2 -7.25 0 18.05
3 15 -9.6 0 18.2 -7.15 0 17.8 -7.25 0 18.05
4 15 -7.05 0 17.6 -7.15 0 17.8 -9.6 0 18.2 -7.05 0 17.45
3 15 -9.6 0 18.2 -7.1 0 17.325 -7.05 0 17.45
4 15 -7.175 0 17.075 -7.1 0 17.325 -9.6 0 18.2 -9.6 0 15.8
3 15 -7.175 0 17.075 -9.6 0 15.8 -7.15 0 15.775
3 15 -9.6 0 15.8 -7.05 0 15.5 -7.15 0 15.775
4 15 -6.85 0 15.1 -7.05 0 15.5 -9.6 0 15.8 -9.6 0 13.4
4 15 -6.725 0 14.325 -6.85 0 15.1 -9.6 0 13.4 -6.975 0 13.8
4 15 -7.15 0 13.45 -6.975 0 13.8 -9.6 0 13.4 -7.35 0 13.25
4 15 -7.35 0 12.875 -7.35 0 13.25 -9.6 0 13.4 -8.35 0 12.05
3 15 -7.35 0 12.875 -8.35 0 12.05 -8.175 0 12.05
4 15 -7.35 0 12.875 -8.175 0 12.05 -8.04099 0 11.967 -6.625 0 12.25
4 15 -6.625 0 12.25 -8.04099 0 11.967 -5.66599 0 9.81701 -4.925 0 10.725
4 15 -4.925 0 10.725 -5.66599 0 9.81701 -5.44099 0 9.81701 -5.26599 0 9.86701
4 15 -4.65 0 10.75 -4.925 0 10.725 -5.26599 0 9.86701 -4.41599 0 9.86701
4 15 -4.2 0 10.85 -4.65 0 10.75 -4.41599 0 9.86701 -3.51599 0 9.86701
4 15 -2.725 0 10.875 -4.2 0 10.85 -3.51599 0 9.86701 -2.65 0 10.45
4 15 -2.65 0 10.45 -3.51599 0 9.86701 -3.49099 0 9.59201 -2.625 0 8.325
3 15 -9.6 0 13.4 -8.525 0 11.925 -8.35 0 12.05
4 15 -8.59099 0 11.767 -8.525 0 11.925 -9.6 0 13.4 -9.6 0 11
3 15 -8.59099 0 11.767 -9.6 0 11 -8.59099 0 11.617
4 15 -6.91599 0 10.092 -8.59099 0 11.617 -9.6 0 11 -9.6 0 8.6
4 15 -6.575 0 13.1 -6.275 0 12.725 -6.1 0 12.95 -6.575 0 13.35
4 15 -6.575 0 13.35 -6.1 0 12.95 -5.725 0 13.7 -6.35 0 13.8
3 15 -6.075 0 14.15 -6.35 0 13.8 -5.725 0 13.7
3 15 -6.85 0 15.1 -6.725 0 14.325 -6.525 0 14.625
4 15 -6.91599 0 10.092 -8.175 0 8.45 -7.825 0 8.475 -6.6 0 9.05
4 15 -6.26599 0 9.44201 -6.91599 0 10.092 -6.6 0 9.05 -6.475 0 9.05
4 15 -5.89099 0 9.14201 -6.26599 0 9.44201 -6.475 0 9.05 -6.325 0 8.925
4 15 -5.89099 0 9.14201 -6.325 0 8.925 -6.125 0 8.75 -5.8 0 8.625
4 15 -5.54099 0 9.11701 -5.89099 0 9.14201 -5.8 0 8.625 -5.225 0 8.6
4 15 -5.09099 0 9.21701 -5.54099 0 9.11701 -5.225 0 8.6 -4.44099 0 9.21701
4 15 -4.09099 0 9.19201 -4.44099 0 9.21701 -5.225 0 8.6 -5.325 0 8.4
4 15 -4.09099 0 7.84201 -4.09099 0 9.19201 -5.325 0 8.4 -5.5 0 7.975
4 15 -3.96599 0 7.34201 -4.09099 0 7.84201 -5.5 0 7.975 -4.675 0 7.4
3 15 -6.7 0 8.85 -7.825 0 8.475 -6.85 0 8.475
3 15 -6.6 0 9.05 -7.825 0 8.475 -6.7 0 8.85
3 15 -6.91599 0 10.092 -9.6 0 8.6 -8.175 0 8.45
4 15 -8.225 0 8.05 -8.175 0 8.45 -9.6 0 8.6 -8.3 0 7.7
4 15 -8.375 0 7.425 -8.3 0 7.7 -9.6 0 8.6 -9.6 0 6.2
4 15 -7.975 0 7.175 -8.375 0 7.425 -9.6 0 6.2 -7.95 0 5.7
4 15 -7.7 0 7.075 -7.975 0 7.175 -7.95 0 5.7 -7.6 0 5.825
4 15 -7.7 0 7.075 -7.6 0 5.825 -7.325 0 6.625 -7.375 0 7
4 15 -7.325 0 6.15 -7.325 0 6.625 -7.6 0 5.825 -7.375 0 5.925
3 15 -9.6 0 6.2 -8.2 0 5.575 -7.95 0 5.7
3 15 -9.6 0 6.2 -8.4 0 5.45 -8.2 0 5.575
3 15 -9.6 0 6.2 -8.5 0 5.375 -8.4 0 5.45
4 15 -8.5 0 5.175 -8.5 0 5.375 -9.6 0 6.2 -9.6 0 3.8
3 15 -8.5 0 5.175 -9.6 0 3.8 -8.425 0 4.9
3 15 -8.425 0 4.9 -9.6 0 3.8 -8.325 0 4.575
4 15 -8.175 0 4.4 -8.325 0 4.575 -9.6 0 3.8 -7.825 0 2.625
4 15 -8.175 0 4.4 -7.825 0 2.625 -7.475 0 2.95 -7.95 0 4.375
4 15 -7.95 0 4.375 -7.475 0 2.95 -7.2 0 3.175 -7.225 0 4.4
4 15 -7.225 0 4.4 -7.2 0 3.175 -7 0 3.4 -7.075 0 4.175
4 15 -6.975 0 3.875 -7.075 0 4.175 -7 0 3.4 -6.975 0 3.55
4 15 -7.825 0 2.625 -9.6 0 3.8 -9.6 0 1.4 -7.3 0 1.725
4 15 -6.15 0 0.175 -7.3 0 1.725 -9.6 0 1.4 -9.6 0 -1
4 15 -5.65 0 -0.35 -6.15 0 0.175 -9.6 0 -1 -4.95451 0 -3.03288
4 15 -4.95451 0 -3.03288 -9.6 0 -1 -9.6 0 -3.4 -5.00779 0 -3.23973
4 15 -7.3 0 1.725 -6.15 0 0.175 -6.1 0 0.4 -6.875 0 1.775
4 15 -6.875 0 1.775 -6.1 0 0.4 -6 0 0.65 -6.525 0 1.875
4 15 -6.525 0 1.875 -6 0 0.65 -5.825 0 0.925 -6.2 0 1.975
4 15 -6.2 0 1.975 -5.825 0 0.925 -5.8 0 1.55 -6.1 0 1.975
4 15 -5.725 0 1.4 -5.8 0 1.55 -5.825 0 0.925 -5.725 0 1.15
4 15 -3.7 0 -0.35 -4.45 0 0.15 -4.725 0 -0.1 -3.75 0 -0.625
4 15 -3.75 0 -0.625 -4.725 0 -0.1 -4.975 0 -0.3 -3.8 0 -0.925
4 15 -3.8 0 -0.925 -4.975 0 -0.3 -5.2 0 -0.45 -3.875 0 -1.2
4 15 -3.875 0 -1.2 -5.2 0 -0.45 -5.4 0 -0.45 -3.9 0 -1.4
4 15 -3.9 0 -1.4 -5.4 0 -0.45 -4.69641 0 -2.71426 -4.39738 0 -2.67948
4 15 -3.8 0 -1.6 -3.9 0 -1.4 -4.39738 0 -2.67948 -4.19053 0 -2.68276
4 15 -3.4 0 -1.775 -3.8 0 -1.6 -4.19053 0 -2.68276 -3.97387 0 -2.7549
4 15 -5.65 0 -0.35 -4.95451 0 -3.03288 -4.69641 0 -2.71426 -5.4 0 -0.45
4 15 -3.4 0 -1.775 -3.97387 0 -2.7549 -3.71992 0 -2.87168 -3.50693 0 -2.95977
4 15 -3.4 0 -1.775 -3.50693 0 -2.95977 -3.22386 0 -2.87132 -2.97808 0 -2.73823
4 15 -2.85 0 -1.925 -3.4 0 -1.775 -2.97808 0 -2.73823 -2.77325 0 -2.57646
3 15 -2.85 0 -1.925 -2.77325 0 -2.57646 -2.67081 0 -2.34299
4 15 -2.85 0 -1.925 -2.67081 0 -2.34299 -2.53356 0 -2.10339 -2.7 0 -1.775
4 15 -2.7 0 -1.775 -2.53356 0 -2.10339 -2.27545 0 -1.73477 -2.525 0 -1.55
4 15 -2.525 0 -1.55 -2.27545 0 -1.73477 -2.13043 0 -1.65414 -2.325 0 -1.225
4 15 -2.2 0 -1.05 -2.325 0 -1.225 -2.13043 0 -1.65414 -1.70324 0 -1.6636
4 15 -1.75 0 -1.05 -2.2 0 -1.05 -1.70324 0 -1.6636 -1.625 0 -1.075
4 15 -1.4 0 -1.175 -1.625 0 -1.075 -1.70324 0 -1.6636 -1.49393 0 -1.74265
4 15 -1.275 0 -1.35 -1.4 0 -1.175 -1.49393 0 -1.74265 -1.2 0 -1.575
4 15 -1.2 0 -1.575 -1.49393 0 -1.74265 -1.42886 0 -2.04988 -1.1 0 -2
4 15 -1.1 0 -2.2 -1.1 0 -2 -1.42886 0 -2.04988 -1.37728 0 -2.4042
4 15 -1 0 -2.325 -1.1 0 -2.2 -1.37728 0 -2.4042 -1.37732 0 -2.70936
4 15 -0.85 0 -2.425 -1 0 -2.325 -1.37732 0 -2.70936 -1.36012 0 -2.95555
4 15 -0.85 0 -2.425 -1.36012 0 -2.95555 -1.14596 0 -3.25708 -0.325 0 -2.5
4 15 -0.325 0 -2.5 -1.14596 0 -3.25708 -0.79091 0 -3.60821 -0.025 0 -2.5
4 15 -0.025 0 -2.5 -0.79091 0 -3.60821 -0.34846 0 -3.62789 2.18401 0 -2.43299
3 15 -5.00779 0 -3.23973 -9.6 0 -3.4 -4.94228 0 -3.40768
4 15 -4.8829 0 -3.54081 -4.94228 0 -3.40768 -9.6 0 -3.4 -4.57185 0 -5.40666
4 15 -4.57185 0 -5.40666 -9.6 0 -3.4 -9.6 0 -5.8 -4.68863 0 -5.6606
3 15 -4.68863 0 -5.6606 -9.6 0 -5.8 -4.73577 0 -5.90227
3 15 -9.6 0 -5.8 -4.66004 0 -6.22997 -4.73577 0 -5.90227
4 15 -4.72727 0 -3.71082 -4.8829 0 -3.54081 -4.57185 0 -5.40666 -4.22771 0 -4.91516
3 15 -4.72727 0 -3.71082 -4.22771 0 -4.91516 -4.55116 0 -3.89518
4 15 -4.35458 0 -4.09387 -4.55116 0 -3.89518 -4.22771 0 -4.91516 -4.16829 0 -4.74313
4 15 -4.35458 0 -4.09387 -4.16829 0 -4.74313 -4.14983 0 -4.54242 -4.21942 0 -4.24954
4 15 -4.44297 0 -6.443 -4.66004 0 -6.22997 -9.6 0 -5.8 -3.1 0 -8.975
3 15 -4.44297 0 -6.443 -3.1 0 -8.975 -4.2566 0 -6.48194
3 15 -4.01287 0 -6.43897 -4.2566 0 -6.48194 -3.1 0 -8.975
3 15 -3.74047 0 -6.35503 -4.01287 0 -6.43897 -3.1 0 -8.975
4 15 -3.466 0 -6.18098 -3.74047 0 -6.35503 -3.1 0 -8.975 -3.19359 0 -6.09705
4 15 -2.93759 0 -6.12371 -3.19359 0 -6.09705 -3.1 0 -8.975 -2.57919 0 -6.22207
4 15 -2.35392 0 -6.3798 -2.57919 0 -6.22207 -3.1 0 -8.975 -2.24539 0 -6.48632
4 15 -2.06314 0 -6.70549 -2.24539 0 -6.48632 -3.1 0 -8.975 -1.90137 0 -6.91032
3 15 -1.90137 0 -6.91032 -3.1 0 -8.975 -1.66544 0 -7.08853
4 15 -1.57539 0 -7.13651 -1.66544 0 -7.08853 -3.1 0 -8.975 0.025 0 -9.05
3 15 -1.23251 0 -6.99192 -1.57539 0 -7.13651 0.025 0 -9.05
4 15 -1.04202 0 -6.87563 -1.23251 0 -6.99192 0.025 0 -9.05 0.775 0 -6.2
3 15 -9.6 0 -5.8 0 0 -15.6 -3.1 0 -8.975
3 15 -3.1 0 -8.975 0 0 -15.6 0.025 0 -9.05
4 15 0.025 0 -9.05 0 0 -15.6 2.6 0 -8.475 0.775 0 -6.2
4 15 9.6 0 -5.8 6.53401 0 -5.60799 5.53401 0 -6.40799 0 0 -15.6
4 15 2.6 0 -8.475 0 0 -15.6 5.53401 0 -6.40799 3.425 0 -6.55
4 15 0.775 0 -6.2 2.6 0 -8.475 3.425 0 -6.55 2.83401 0 -4.73299
4 15 0.36413 0 -4.59016 0.775 0 -6.2 2.83401 0 -4.73299 2.65901 0 -4.53299
4 15 0.47885 0 -4.42633 0.36413 0 -4.59016 2.65901 0 -4.53299 2.50901 0 -4.25799
4 15 0.41337 0 -3.95321 0.47885 0 -4.42633 2.50901 0 -4.25799 2.35901 0 -3.93299
4 15 0.23726 0 -3.76886 0.41337 0 -3.95321 2.35901 0 -3.93299 2.25901 0 -3.55799
4 15 -0.03102 0 -3.67256 0.23726 0 -3.76886 2.25901 0 -3.55799 2.20901 0 -2.85799
4 15 -0.34846 0 -3.62789 -0.03102 0 -3.67256 2.20901 0 -2.85799 2.18401 0 -2.43299
3 15 0.36413 0 -4.59016 0.15316 0 -4.71711 0.775 0 -6.2
3 15 0.15316 0 -4.71711 -0.21756 0 -4.85428 0.775 0 -6.2
4 15 0.775 0 -6.2 -0.21756 0 -4.85428 -0.7063 0 -5.02789 -0.875 0 -5.225
4 15 0.775 0 -6.2 -0.875 0 -5.225 -1 0 -5.425 -1.06148 0 -5.66725
3 15 -1.06148 0 -5.66725 -1.05417 0 -5.9155 0.775 0 -6.2
3 15 -1.05417 0 -5.9155 -1.04891 0 -6.25386 0.775 0 -6.2
4 15 0.775 0 -6.2 -1.04891 0 -6.25386 -1.04895 0 -6.55903 -1.04202 0 -6.87563
4 15 0.325 0 -1.675 -0.025 0 -2.5 2.18401 0 -2.43299 2.15901 0 -0.93299
3 15 2.15901 0 -0.93299 1.33401 0 -1.00799 0.325 0 -1.675
4 15 0.325 0 -1.675 1.33401 0 -1.00799 0.15901 0 -1.10799 0.125 0 -1.625
4 15 -0.2 0 -1.625 0.125 0 -1.625 0.15901 0 -1.10799 -0.3 0 -1.475
4 15 -0.375 0 -1.25 -0.3 0 -1.475 0.15901 0 -1.10799 -0.09099 0 -0.73299
4 15 -0.675 0 -0.475 -0.375 0 -1.25 -0.09099 0 -0.73299 -0.29099 0 -0.15799
4 15 -0.925 0 0.125 -0.675 0 -0.475 -0.29099 0 -0.15799 -0.31599 0 0.14201
3 15 5.05901 0 -5.90799 3.425 0 -6.55 5.53401 0 -6.40799
4 15 3.425 0 -6.55 5.05901 0 -5.90799 4.53401 0 -5.33299 3.88401 0 -5.33299
3 15 3.58401 0 -5.23299 3.425 0 -6.55 3.88401 0 -5.33299
3 15 3.28401 0 -5.05799 3.425 0 -6.55 3.58401 0 -5.23299
3 15 3.03401 0 -4.90799 3.425 0 -6.55 3.28401 0 -5.05799
3 15 2.83401 0 -4.73299 3.425 0 -6.55 3.03401 0 -4.90799
3 15 5.60901 0 -4.95799 5.60901 0 -5.93299 5.75901 0 -5.10799
4 15 6.15901 0 -5.38299 5.75901 0 -5.10799 5.60901 0 -5.93299 5.53401 0 -6.40799
3 15 6.15901 0 -5.38299 5.53401 0 -6.40799 6.53401 0 -5.60799
4 15 6.63401 0 -5.35799 6.53401 0 -5.60799 9.6 0 -5.8 9.6 0 -3.4
3 15 9.6 0 -3.4 6.50901 0 -5.08299 6.63401 0 -5.35799
4 15 6.35901 0 -4.75799 6.50901 0 -5.08299 9.6 0 -3.4 6.25901 0 -4.50799
4 15 6.20901 0 -4.35799 6.25901 0 -4.50799 9.6 0 -3.4 6.20901 0 -4.15799
4 15 6.23401 0 -4.00799 6.20901 0 -4.15799 9.6 0 -3.4 6.40901 0 -3.58299
3 15 6.40901 0 -2.78299 6.40901 0 -3.58299 9.6 0 -3.4
4 15 6.20901 0 -2.23299 6.40901 0 -2.78299 9.6 0 -3.4 9.6 0 -1
3 15 9.6 0 -1 6.00901 0 -1.83299 6.20901 0 -2.23299
4 15 5.75901 0 -1.43299 6.00901 0 -1.83299 9.6 0 -1 5.75901 0 -1.20799
3 15 6.15901 0 -0.50799 5.75901 0 -1.20799 9.6 0 -1
4 15 6.33401 0 -0.15799 6.15901 0 -0.50799 9.6 0 -1 6.55901 0 0.11701
4 15 6.58401 0 0.29201 6.55901 0 0.11701 9.6 0 -1 7.7 0 1.325
4 15 7.7 0 1.325 9.6 0 -1 9.6 0 1.4 7.7 0 1.725
4 15 7.925 0 3.55 7.7 0 1.725 9.6 0 1.4 8.1 0 3.65
4 15 8.1 0 3.65 9.6 0 1.4 9.6 0 3.8 8.225 0 3.875
3 15 8.3 0 4.15 8.225 0 3.875 9.6 0 3.8
4 15 8.275 0 4.525 8.3 0 4.15 9.6 0 3.8 9.6 0 6.2
3 15 9.6 0 6.2 8.075 0 4.725 8.275 0 4.525
4 15 7.775 0 4.85 8.075 0 4.725 9.6 0 6.2 7.425 0 5
4 15 6.58401 0 0.29201 7.7 0 1.325 7.175 0 1.325 5.80901 0 1.04201
4 15 5.80901 0 1.04201 7.175 0 1.325 4.9 0 3.45 4.13401 0 2.51701
4 15 4.13401 0 2.51701 4.9 0 3.45 3.75 0 3.45 3.83401 0 2.54201
4 15 3.83401 0 2.54201 3.75 0 3.45 3.45 0 3.375 3.38401 0 2.44201
4 15 3.38401 0 2.44201 3.45 0 3.375 2.775 0 3.35 1.85901 0 2.44201
4 15 1.85901 0 2.44201 2.775 0 3.35 2.65 0 3.525 1.78401 0 2.84201
4 15 1.78401 0 2.84201 2.65 0 3.525 2.6 0 3.7 1.80901 0 4.96701
4 15 5.03401 0 -0.13299 5.05901 0 -0.68299 5.35901 0 -0.68299 5.73401 0 -0.03299
4 15 5.25901 0 0.41701 5.03401 0 -0.13299 5.73401 0 -0.03299 5.73401 0 0.19201
3 15 5.25901 0 0.41701 5.73401 0 0.19201 5.43401 0 0.41701
4 15 4.25901 0 0.01701 4.575 0 -0.05 4.6 0 0.225 3.53401 0 0.49201
4 15 3.53401 0 0.49201 4.6 0 0.225 4.85 0 0.725 4.88401 0 0.91701
4 15 3.53401 0 0.49201 4.88401 0 0.91701 3.95901 0 1.79201 3.35901 0 1.79201
4 15 2.18401 0 1.21701 3.53401 0 0.49201 3.35901 0 1.79201 3.05901 0 1.79201
4 15 2.18401 0 1.21701 3.05901 0 1.79201 1.28401 0 1.76701 0.675 0 1.275
3 15 0.675 0 1.275 2.10901 0 0.79201 2.18401 0 1.21701
4 15 2.08401 0 0.16701 2.10901 0 0.79201 0.675 0 1.275 0.6 0 1.175
4 15 -0.01599 0 0.16701 2.08401 0 0.16701 0.6 0 1.175 0.5 0 1.175
4 15 -0.01599 0 0.16701 0.5 0 1.175 -0.025 0 1.175 -0.31599 0 0.14201
4 15 -0.31599 0 0.14201 -0.025 0 1.175 -0.75 0 1.2 -0.925 0 0.125
3 15 -0.75 0 1.2 -1.075 0 0.25 -0.925 0 0.125
4 15 -1.825 0 0.425 -1.375 0 1.325 -2.1 0 1.575 -2.35 0 0.625
4 15 -2.825 0 0.85 -2.35 0 0.625 -2.1 0 1.575 -2.725 0 1.9
4 15 0.675 0 1.375 0.675 0 1.275 1.28401 0 1.76701 1.18401 0 2.04201
4 15 0.675 0 3.275 0.675 0 1.375 1.18401 0 2.04201 1.13401 0 3.14201
4 15 0.55 0 3.775 0.675 0 3.275 1.13401 0 3.14201 1.15901 0 4.09201
4 15 0.55 0 3.775 1.15901 0 4.09201 1.08401 0 4.34201 0.18401 0 4.34201
3 15 0.18401 0 4.34201 -0.24099 0 4.26701 0.55 0 3.775
4 15 0.55 0 3.775 -0.24099 0 4.26701 -0.96599 0 4.29201 -1.875 0 3.775
3 15 -0.96599 0 4.29201 -1.24099 0 4.29201 -1.875 0 3.775
3 15 -1.34099 0 4.36701 -1.875 0 3.775 -1.24099 0 4.29201
4 15 -1.875 0 3.775 -1.34099 0 4.36701 -1.41599 0 4.74201 -1.9 0 5.875
4 15 1.80901 0 4.96701 2.6 0 3.7 2.575 0 5.7 2.525 0 5.9
4 15 1.80901 0 4.96701 2.525 0 5.9 2.375 0 6.025 1.9 0 6.05
4 15 1.80901 0 4.96701 1.9 0 6.05 1.25 0 5.925 0.15901 0 4.99201
4 15 0.15901 0 4.99201 1.25 0 5.925 0.075 0 5.95 -0.24099 0 4.94201
4 15 -0.59099 0 4.96701 -0.24099 0 4.94201 0.075 0 5.95 -0.86599 0 5.06701
4 15 -0.86599 0 5.79201 -0.86599 0 5.06701 0.075 0 5.95 0.025 0 6.2
4 15 -1.375 0 1.325 -1.825 0 0.425 -1.475 0 0.325 -0.75 0 1.2
3 15 -0.75 0 1.2 -1.475 0 0.325 -1.075 0 0.25
3 0x296CA3C 3.725 0 12.275 2.15 0 11.4 2.7 0 11.175
4 288 6.20901 0 -4.35799 6.20901 0 -4.15799 5.125 0 -4.15 4.98401 0 -4.25799
4 15 -3.375 0 1.175 -2.825 0 0.85 -2.725 0 1.9 -3.85 0 1.575
4 15 -3.85 0 1.575 -2.725 0 1.9 -3.325 0 2.35 -4.175 0 1.9
4 15 -4.175 0 1.9 -3.325 0 2.35 -3.95 0 3.075 -4.575 0 2.325
4 15 -4.95 0 2.875 -4.575 0 2.325 -3.95 0 3.075 -4.275 0 3.625
4 15 -5.25 0 3.375 -4.95 0 2.875 -4.275 0 3.625 -4.625 0 4.275
4 15 -5.45 0 3.825 -5.25 0 3.375 -4.625 0 4.275 -5.65 0 4.325
4 15 -5.65 0 4.325 -4.625 0 4.275 -4.775 0 4.9 -5.75 0 4.725
4 15 -5.75 0 4.725 -4.775 0 4.9 -4.85 0 5.325 -5.8 0 5.1
4 15 -5.825 0 5.3 -5.8 0 5.1 -4.85 0 5.325 -4.9 0 5.85
4 15 -5.85 0 5.975 -5.825 0 5.3 -4.9 0 5.85 -4.9 0 6.3
4 15 -5.825 0 6.75 -5.85 0 5.975 -4.9 0 6.3 -4.775 0 6.95
4 15 -5.75 0 7.15 -5.825 0 6.75 -4.775 0 6.95 -4.675 0 7.4
4 15 -4.675 0 7.4 -5.5 0 7.975 -5.65 0 7.55 -5.75 0 7.15
